"","ෙවත සභාප(cid:431)වරයා ෙහ(cid:676) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605) ෙහ(cid:676) මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක ෙහ(cid:676) සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) බලය පවරන"
"","(cid:487)ලධා(cid:604)යා  කර(cid:489)  ලබන  (cid:611)(cid:272)ත  දැ(cid:486)(cid:619)ම(cid:250) 
  ම(cid:309)(cid:486)අදාළ  කා(cid:601)යය  නතර  කරන  ෙලස  දැ(cid:486)(cid:619)ම(cid:250)  (cid:251)(cid:605)ම  (cid:487)ත(cid:597)ා(cid:489)(cid:253)ල"
"","ව(cid:486)ෙ(cid:486)ය."
"3
3.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) ලබා ගත (cid:594)(cid:433) බලප(cid:436)ය(cid:251)(cid:486) ෙත(cid:675)රව ප(cid:604)(cid:633)ය(cid:250) පව(cid:430)වාෙගන යාම ෙහ(cid:676) අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617)"
"","සඳහ(cid:486)  කවර  ෙහ(cid:676)  (cid:487)යමය(cid:250)  උ(cid:610)ලංඝනය  (cid:251)(cid:605)ම  වරද(cid:250)වන  අතර  එම  වරද  ස(cid:572)බ(cid:486)ධෙය(cid:486)  (cid:487)(cid:646)  අ(cid:477)කරණ  බලය  ස(cid:655)ත"
"","අ(cid:477)කරණය(cid:250) (cid:618)(cid:646)(cid:486) වරදකට වරදක(cid:606) (cid:251)(cid:605)ෙම(cid:486) අන(cid:433)(cid:606)ව එ(cid:252) වරද ස(cid:572)බ(cid:486)ධෙය(cid:486) 1987 අංක 15 දරන (cid:541)ාෙ(cid:458)(cid:629)ය සභා"
"","පනෙ(cid:430)  122 
(2) 
  උපවග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  දඩයකට  යට(cid:430)(cid:618)ය  (cid:594)(cid:433)ය.  එ(cid:252)  වරද  ස(cid:572)බ(cid:486)ධෙය(cid:486)  (cid:487)(cid:646)  බලය  ස(cid:655)ත"
"","අ(cid:477)කරණය(cid:251)(cid:486) වරදකට වරදක(cid:606) (cid:619)ෙම(cid:486) අන(cid:433)(cid:606)ව දඩයකට යට(cid:430) කරන ලද තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486) එ(cid:252) කඩ(cid:251)(cid:605)ම ෙහ(cid:676)"
"","උ(cid:610)ලංඝනය (cid:251)(cid:605)ම තව(cid:464)රට(cid:430) ෙන(cid:675)කඩවා කරෙගන ය(cid:489) ලබන (cid:618)ටක එම උ(cid:610)ලංඝනය (cid:536)(cid:664)බඳ අවධානය ෙය(cid:675)(cid:575) කර(cid:573)(cid:486)"
"","සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  ෙහ(cid:676)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604)(cid:618)(cid:646)(cid:486)  ෙහ(cid:676)  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  (cid:618)(cid:646)(cid:486)  (cid:611)(cid:272)ත  දැ(cid:486)(cid:619)ම(cid:250)  භාර"
"","ෙද(cid:489) ලැ(cid:555)ෙම(cid:486) ප(cid:648)ව උ(cid:610)ලංඝනය තව(cid:464)රට(cid:430) ෙන(cid:675)කඩවා කරෙගන යන සෑම එ(cid:250) (cid:462)නය(cid:250) සඳහාම  ඉහත (cid:252) වග(cid:486)(cid:431)ෙ(cid:591)"
"","අ(cid:431)ෙ(cid:601)ක දඩයකටද යට(cid:430) (cid:618)ය (cid:594)(cid:433)ය."
"3
4.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) පද ස(cid:572)බ(cid:486)ධෙය(cid:486) අන(cid:597)ා(cid:601)ථය(cid:250) අවශ(cid:597) ව(cid:486)ෙ(cid:486) න(cid:572) (cid:573)ස,"
"","“සභාප(cid:431)වරයා”  ය(cid:486)ෙන(cid:486)  කහව(cid:430)ත  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  ත(cid:430)කාලෙය(cid:655)  සභාප(cid:431)  (cid:480)රය  දරන  තැනැ(cid:430)තා  ෙහ(cid:676)  එම  (cid:480)රෙ(cid:591)"
"","“
කා(cid:601)ය ක(cid:601)තව(cid:597) ඉ(cid:379) කරන තැනැ(cid:430)තා  ද,"
