"4
.(3)","ෙමම  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  අ(cid:489)මැ(cid:431)ය  ලබා  (cid:463)ෙ(cid:572)(cid:463)  අයකළ(cid:594)(cid:433)  ප(cid:605)(cid:250)ෂණ  ගාස්(cid:433)  සභාව  (cid:618)(cid:646)(cid:486)  ක(cid:611)(cid:486)  කල  ෙය(cid:676)ජනා"
"","ස(cid:572)(cid:575)(cid:431)ය(cid:250) ම(cid:309)(cid:486) (cid:432)රණය කර අය කර(cid:489) ලැ(cid:554)ය හැ(cid:251)ය."
"5
.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) 3 (1) වන වග(cid:486)(cid:431)ය යටෙ(cid:430) බලප(cid:436)ය(cid:250) සඳහා ඉ(cid:610)(cid:613)(cid:572) කරන සෑම තැනැ(cid:430)ෙත(cid:250)ම ෙම(cid:655) පහත"
"","සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646) ස(cid:572)(cid:539)(cid:601)ණ කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5
.(1)","බලප(cid:436)ය  අෙ(cid:535)(cid:250)(cid:639)ත  ස්ථානෙ(cid:591)  ඉ(cid:462)කර  ඇ(cid:431)  ෙග(cid:675)ඩනැ(cid:281)(cid:610)ල  අදාළවන  ප(cid:604)(cid:462)  නාග(cid:604)ක  සංව(cid:601)ධන  අ(cid:477)කා(cid:605)  පනෙ(cid:430)  ෙහ(cid:676)"
"","(cid:487)වාස  හා  නගර  සංව(cid:601)ධන  ආඥා  පනෙ(cid:430)  (cid:618)(cid:477)(cid:618)ධානවලට  අ(cid:489)(cid:254)ලවන  ෙස(cid:674)  ඉ(cid:462)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  එ(cid:252)  ඉ(cid:462)(cid:251)(cid:605)ම  ස්(cid:450)ර"
"","ඉ(cid:462)(cid:251)(cid:605)(cid:572) (cid:470)ව(cid:597)ය(cid:251)(cid:486) මනා ෙලස ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර යහප(cid:430) ත(cid:430)(cid:430)වෙය(cid:486) පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය"
"5
.(2)","අපජලය, අවශ(cid:597) බෑ(cid:620)ම ස(cid:655)තව අප(cid:470)ව(cid:597) රඳා ෙන(cid:675)(cid:646)(cid:377)න ප(cid:604)(cid:462) ඉ(cid:462)කළ සංවෘත කා(cid:415) ෙහ(cid:676) ෙවන(cid:430) (cid:648)(cid:464)(cid:648) ඉ(cid:462)(cid:251)(cid:605)(cid:572) (cid:470)ව(cid:597)ය(cid:251)(cid:486)"
"","(cid:487)ම  කරන  ලද  අ(cid:489)මත  (cid:256)මෙ(cid:617)දය(cid:250)  ම(cid:309)(cid:486)  (cid:539)(cid:431)ක  වළකට,උරාගැ(cid:488)ෙ(cid:572)  වළකට  ෙහ(cid:676)  මධ(cid:597)  (cid:541)(cid:431)කාර  ඒකකයකට  ෙය(cid:675)(cid:575)"
"","කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය. එෙස(cid:674)ම ප(cid:604)(cid:633)ය සහ අවස(cid:486) බැහැර(cid:612)ම අතර (cid:465)හනය වැළැ(cid:250)(cid:619)ම සඳහා ජල උ(cid:283)ල(cid:250) ෙහ(cid:676) අ(cid:489)මත (cid:648)(cid:464)(cid:648)"
"","(cid:256)මෙ(cid:617)දය(cid:250) භා(cid:618)තා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(3)","ඉහත5.(2)වග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  (cid:256)මෙ(cid:617)දයට  (cid:573)ස,  අපජලය  (cid:251)(cid:646)ය(cid:572)  ෙප(cid:675)(cid:464)  ජල  මා(cid:601)ගයකට,  කා(cid:415)වකට,  (cid:618)වෘත  (cid:567)(cid:573)යකට"
"","ගලායාම වැළැ(cid:250)(cid:619)මට (cid:541)මාණව(cid:430) (cid:536)යවර ෙගන (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(4)","අපජලය  ගලා  යාමට  සලස්වන  ලද  (cid:539)(cid:431)ක  වළ,  උරා  ගැ(cid:488)ෙ(cid:572)  වළ  වාතයට  (cid:487)රාවරණය  ෙන(cid:675)කළ  (cid:594)(cid:433)  අතර  එම  උරා"
"","ග(cid:486)නා වෙළ(cid:486) (cid:567)ගත ජලය (cid:465)ෂණය ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
