"˝–ﬂ…¨„˘(cid:218)"" '(cid:190)˘(cid:190)˙ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘"" (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙‚¶˙ﬂ–˘",""
"(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿¶˙ﬂ(cid:226)”˘"" (cid:204)–»˘»„˘„(cid:213)`¶˙ﬂ(cid:226)”˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:223)”˘",""
"˝`ﬁ(cid:213)”˘ ; £¶˘(cid:215)·(cid:129) £¶˘¶˛ﬂ» ⁄¿˘"" £¶˘¶˛ﬂ» ˝–ﬂ…¨„˘(cid:218)¶˘",""
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘ '(cid:190)˘(cid:190)˙ﬂ˘ —(cid:136)(cid:138)»(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) —‰˘‰(cid:140)»(cid:190)˘ `(cid:192)ﬂ˘— •·",""
"`(cid:136)ﬂ˘˛ﬂﬂ(cid:224)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ ¥¶˘¶˙(cid:190)˘ •·˘˝·˙¶˘¶…`˙¶”¿¨ﬂ˘ﬂ„˘„(cid:213)",""
"ﬂ¨(cid:129)‰˙…˘(cid:176)",""
"13(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝» “˝¶(cid:217)”˘","‹`˘`˙˛”(cid:138)(cid:129)"
"","(cid:140)·»¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿"
"‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘""  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨",""
"","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","•¨‰˘‰(cid:190)˘(cid:176)"
