"ƒ(cid:224)  (cid:192)(cid:190)(cid:239)”(cid:224)  ¤(cid:201)˙  (cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:224)»(cid:229)(cid:190)˘¤  “(cid:201)(cid:229)‚Ł(cid:176)  ´(cid:230)(cid:226)¤º(cid:201)¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:151)(cid:239)˚(cid:224)¸Ł”",""
"´(cid:230)(cid:226)¤º(cid:201)¤(cid:224)” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)˘…ß ¡(cid:230)”ł (cid:204)(cid:231)˜ (cid:204)(cid:224)»(cid:229)(cid:190)˘¤˜ ƒ(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “(cid:201)(cid:229)‚Ł(cid:176)",""
"´(cid:230)(cid:226)¤º(cid:201)¤(cid:224), (cid:151)(cid:239)˚(cid:224)¸Ł” ´(cid:230)(cid:226)¤º(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) ˜Œ¨æ (cid:204)˜(cid:229)“˜¤(cid:224)” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚",""
"¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ƒ˜ (cid:192)(cid:190)” (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  2,"
"3.
(cid:192)
‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 2 (cid:201)(cid:190), 3 (cid:201)(cid:190) (cid:204)˝ 4 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:201)¨, 9 (cid:201)(cid:190)",""
"","3 (cid:204)˝ 4 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł"
"(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (1¡)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224),  13  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (1)  (cid:201)(cid:190)",""
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:229)), (¡(cid:230)) (cid:204)˝ (¢) (cid:239)(cid:216)…(cid:201)¨ (cid:204)˝ 13 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (4)",""
"(cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “(cid:201)(cid:229)‚Ł(cid:176) ´(cid:230)(cid:226)¤º(cid:201)¤(cid:224)” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “(cid:201)(cid:229)‚Ł(cid:176)",""
"´(cid:230)(cid:226)¤º(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:151)(cid:239)˚(cid:224)¸Ł” ´(cid:230)(cid:226)¤º(cid:201)¤(cid:224)” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ƒ˜",""
"(cid:201)“(cid:190)(cid:224)”ł (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"4.
(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 19 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)"
"","19 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190) ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"",""
"“(cid:176)(cid:226)“˜  “œ‚Œ˜”  ˘(cid:190)  (cid:239)˘(cid:243)(cid:239)(cid:138)  ¡(cid:218)»  (cid:190)ł˙(cid:231)(cid:192)(cid:190)(cid:239)˘(cid:224) “(cid:201)(cid:229)(cid:204)Ł¤",""
"(cid:151)(cid:239)…(cid:224)˚  ˜Œ…¨(cid:224)  “œ‚Œ˜¤(cid:224),  (cid:151)(cid:239)…(cid:224)˚ß˘  (cid:201)æ(cid:201)˝(cid:229)(cid:214)¤  ˜Œ…¨(cid:224)  ´(cid:230)(cid:226)¤º",""
"ƒ(cid:224)¤¤(cid:239)˘(cid:224) “œ‚Œ˜¤(cid:224) (cid:204)˝ (cid:239)¤(cid:229)·(cid:204)(cid:224) ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190) (cid:204)˝œ” ´(cid:229)˝œ˙",""
"˙(cid:230)(cid:192)Ł˘¨(cid:224) “œ‚Œ˜¤(cid:224)” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “(cid:201)(cid:229)(cid:204)Ł¤ (cid:151)(cid:239)…(cid:224)˚ ˜Œ…¨(cid:224)",""
"“œ‚Œ˜¤(cid:224), (cid:151)(cid:239)…(cid:224)˚ (cid:201)æ(cid:201)˝(cid:229)˙ ˜Œ…¨(cid:224) ´(cid:230)(cid:226)¤º ƒ(cid:224)¤¤(cid:239)˘(cid:224) “œ‚Œ˜¤(cid:224),",""
"¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190) (cid:204)˝œ” ´(cid:229)˝œ˙ ˙(cid:230)(cid:192)Ł˘¨(cid:224) “œ‚Œ˜¤(cid:224) (cid:204)˝ ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)˙",""
"´(cid:230)(cid:223)(cid:138)¤˙ ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190) ´(cid:229)˝œ˙ ˙(cid:230)(cid:192)Ł˘¨(cid:224) “œ‚Œ˜¤(cid:224)” ˘(cid:190) (cid:201)ﬁ(cid:190)",""
"¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;",""
