"අංක  28  දරන  ඉඩ(cid:572)  අ(cid:430)කර  ගැ(cid:488)ෙ(cid:572)  (සංෙශ(cid:676)ධන)  පන(cid:431)(cid:486)",""
"","ෙහ(cid:676)  ෙවන(cid:430)  ස(cid:572)බ(cid:486)ධක(cid:572)  (cid:251)යා  (cid:646)(cid:377)න  (cid:646)ය(cid:613)ෙදනාම  තම"
"සංෙශ(cid:676)(cid:477)ත  ප(cid:604)(cid:462)  ඉඩ(cid:572)  අ(cid:430)කර  ගැ(cid:488)ෙ(cid:572)  පනෙ(cid:430) 
7  වන",""
"","තම(cid:486) ෙහ(cid:676) ඔ(cid:620)(cid:486)ෙග(cid:486) (cid:611)ය(cid:618)(cid:611)ව(cid:611)(cid:486) බලයල(cid:430) අයව(cid:613)(cid:486) ෙහ(cid:676)"
"වග(cid:486)(cid:431)ෙ(cid:591)  (1)  වැ(cid:487)  උපවග(cid:486)(cid:431)ය  යටෙ(cid:430)  ෙම(cid:592)(cid:486)  දැ(cid:489)(cid:572)  (cid:463)",""
"","2020.01.06  වැ(cid:487)  (cid:462)න  (cid:538).භා 
  9.00  ට  ගා(cid:610)ල  කඩව(cid:430)සතර"
"(cid:646)(cid:377)(cid:573).",""
"","(cid:541)ාෙ(cid:458)(cid:629)ය  ෙ(cid:610)ක(cid:572) කා(cid:601)යාලෙ(cid:591)(cid:463) මා ස(cid:572)(cid:575)ඛ (cid:618)ය (cid:594)(cid:433)ය."
"ල
බාගැ(cid:488)මට බලාෙප(cid:675)ෙර(cid:675)(cid:430)(cid:433) වන ඉඩෙ(cid:572)/පරවශතාෙ(cid:617) (cid:618)ස්තර:","ත"
"","වද,  2019.12.23  වැ(cid:487)  (cid:462)නට  ම(cid:430)ෙත(cid:486)  ඒ  ඉඩම/ඉඩ(cid:572)"
"ද","ස(cid:572)බ(cid:486)ධෙය(cid:486)  ඔ(cid:620)(cid:486)ෙ(cid:280)  අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)වල  ස්වභාවය(cid:430)  එ(cid:252)"
"(cid:253)(cid:415)  පළාෙ(cid:430),  ගා(cid:610)ල  (cid:462)ස්(cid:437)(cid:250)කෙ(cid:591),  ගා(cid:610)ල  කඩව(cid:430)  සතර",""
"","ඉඩම/පරවශතාවයට  ලබාගැ(cid:488)ම  ගැන  ව(cid:486)(cid:462)  ඉ(cid:610)(cid:612)මට  ඇ(cid:431)"
"(cid:541)ාෙ(cid:458)(cid:628)ය ෙ(cid:610)ක(cid:572) ෙක(cid:675)(cid:376)ඨාසෙ(cid:591) ගා(cid:610)ල මහ නගර සභා (cid:647)මාව",""
"","ක(cid:606)(cid:415)  (cid:536)(cid:664)බද  (cid:618)ස්තර(cid:430)  ව(cid:486)(cid:462)  (cid:575)දල  හා  ඒ  (cid:575)දල  ගණ(cid:486)"
"(cid:433)ළ  101C,  ෙද(cid:458)(cid:464)ෙග(cid:675)ඩ  උ(cid:433)ර  (cid:286)ාම  (cid:487)ලධා(cid:604)  ෙක(cid:675)(cid:376)ඨාසය",""
"","බැ(cid:613)හැ(cid:377)(cid:430)  මා  ෙවත  (cid:536)ටප(cid:430)  ෙදක(cid:250)ස(cid:655)ත  (cid:620)  (cid:611)ය(cid:618)(cid:610)ල(cid:251)(cid:486)"
"ෙද(cid:458)(cid:464)ෙග(cid:675)ඩ  උ(cid:433)ර  ගෙ(cid:572)  (cid:536)(cid:655)(cid:377)  ස(cid:601)ෙ(cid:617)ය(cid:601)  ජනරා(cid:610)  (cid:618)(cid:646)(cid:486)  මැන",""
"","දැ(cid:489)(cid:572)(cid:462)ය (cid:594)(cid:433)(cid:592)."
"(cid:536)(cid:664)ෙයල  කරන  ලද  කැඩැස්තර  (cid:646)(cid:431)ය(cid:572)  අංක  810022  දරන",""
"කැඩැස්තර  (cid:536)(cid:585)ෙ(cid:601),  කලාප  අංක  05  (cid:655)  ප(cid:436)  අංක  16  (cid:655)  කැබ(cid:611)",""
