"6.(20)   ෙස(cid:674)වකය(cid:486)ට ඇ(cid:511)(cid:572) මා(cid:606) (cid:251)(cid:605)ම සඳහා (cid:541)මාණව(cid:430) හා (cid:648)(cid:464)(cid:648) ස්ථාන සහ ජල (cid:575)(cid:472)ත වැ(cid:646)(cid:251)(cid:664) (cid:431)(cid:554)ය (cid:594)(cid:433)ය. ස්වස්ථතාව සහ(cid:431)ක",""
"","වන ප(cid:604)(cid:462) වැ(cid:646)(cid:251)(cid:664) ස(cid:488)පාර(cid:250)ෂක (cid:541)(cid:573)(cid:431)වලට අ(cid:489)(cid:254)ල (cid:618)ය (cid:594)(cid:433)ය. ෙමම ස්ථාන ෙහ(cid:675)(cid:509)(cid:486) ආෙල(cid:676)කම(cid:430) කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර"
"","වාතා(cid:633)ය ද ෙහ(cid:675)(cid:509)(cid:486) (cid:431)(cid:554)ය (cid:594)(cid:433)ය. එම ස්ථාන ආහාර ප(cid:604)හරණය කරන (cid:541)ෙ(cid:458)ශවලට ඍ(cid:337)ව (cid:618)වෘත ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය. උ(cid:415)(cid:648)(cid:572)"
"","ෙහ(cid:676) (cid:646)(cid:646)(cid:610) ජලය භා(cid:618)ත කර අ(cid:430) ෙස(cid:674)(cid:463)මට ප(cid:618)(cid:436)කාරක ස(cid:655)ත (cid:648)(cid:464)(cid:648) පහ(cid:648)ක(cid:572) (cid:431)(cid:554)ය (cid:594)(cid:433) අතර අ(cid:430) (cid:618)ය(cid:665)මට (cid:648)(cid:464)(cid:648) (cid:256)මය(cid:250)"
"","වැ(cid:646)(cid:251)(cid:664)වලට යාබදව සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(21)      (cid:536)(cid:604)සැක(cid:648)(cid:572)  (cid:541)ෙ(cid:458)ශවල  අවශ(cid:597)ව(cid:486)ෙ(cid:486)  න(cid:572) (cid:618)ෂ(cid:555)ජනාශක  ස(cid:655)තව  අ(cid:430) ෙස(cid:674)(cid:463)ම  සහ  (cid:618)ය(cid:665)මට  අවශ(cid:597)  පහ(cid:648)ක(cid:572),  පහ(cid:648)  ප(cid:604)(cid:462)",""
"","(cid:541)මාණව(cid:430) ෙලස සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(22)      භා(cid:618)තා  කරන ෙමවල(cid:572)  සහ  උපකරණ  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ම  සහ  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)ම  සඳහා  (cid:541)මාණව(cid:430)  පහ(cid:648)ක(cid:572)  සලසා  (cid:431)(cid:554)ය",""
"","(cid:594)(cid:433)ය. ෙමම පහ(cid:648)ක(cid:572) මළ ෙන(cid:675)බැෙඳන (cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදා (cid:431)(cid:554)ය (cid:594)(cid:433) අතර ඒවා පහ(cid:648)ෙව(cid:486) ෙස(cid:674)(cid:462)ය හැ(cid:251) (cid:618)ය (cid:594)(cid:433)ය. තව ද,"
"","අවශ(cid:597)  ව(cid:486)ෙ(cid:486)  න(cid:572)  එම  ෙමවල(cid:572)  සහ  උපකරණවලට  උ(cid:415)  සහ  (cid:646)(cid:646)(cid:610)  ජලය  (cid:541)මාණව(cid:430)  (cid:541)මාණය(cid:486)  සැප(cid:593)ෙ(cid:572)  (cid:648)(cid:464)(cid:648)"
"","උපකරණ ස(cid:618)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(23)      බලප(cid:436)ලා(cid:565) ආයතනෙ(cid:591) සෑම ස්ථානයකටම (cid:541)මාණව(cid:430) සහ උ(cid:317)ත ප(cid:604)(cid:462) ආෙල(cid:676)කය සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය. කවර අවස්ථාවක",""
"","(cid:620)වද ආහාර (cid:470)ව(cid:597)වලට ඉහ(cid:664)(cid:486) එ(cid:610)ලා ඇ(cid:431) (cid:618)(cid:464)(cid:611) (cid:556)(cid:556)(cid:666) සහ ස(cid:618)(cid:251)(cid:605)(cid:572) ආර(cid:250)ෂක ත(cid:430)(cid:430)වෙ(cid:591) ඒවා (cid:618)ය (cid:594)(cid:433) අතර ඒවා කැ(cid:396)"
"","(cid:554)(cid:510) (cid:281)යෙහ(cid:675)(cid:430) ආහාරවලට එ(cid:250)(cid:619)ම වැළැ(cid:250)(cid:619)ම සඳහා එම (cid:618)(cid:464)(cid:611) (cid:556)(cid:556)(cid:666) ආවරණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(24)      බලප(cid:436)ලා(cid:565)  ආයතනෙ(cid:591)  කවර  ෙහ(cid:676)  ස්ථානයක  ය(cid:572)  කා(cid:601)යය(cid:250)  ෙහ(cid:674)(cid:433)ෙව(cid:486)  උ(cid:430)පාදනය  වන  වා(cid:595)(cid:486)  ෙහ(cid:676)  (cid:464)(cid:572)  ප(cid:604)සරයට",""
"","(cid:575)දා හැ(cid:605)මට ෙපර (cid:537)ඩාව(cid:250) ඇ(cid:431) ෙන(cid:675)වන ආකාරෙය(cid:486) (cid:539)(cid:601)වාර(cid:250)ෂක (cid:256)ම අ(cid:489)ගමනය කළ (cid:594)(cid:433)ය."
"6.(25)      ආයතනෙය(cid:486)  (cid:536)ටතට  (cid:602)ෙගන  යාමට  ෙපර  අප(cid:470)ව(cid:597)  හා  අ(cid:489)භව  කළ  ෙන(cid:675)හැ(cid:251)  (cid:470)ව(cid:597)  ගබඩා  කර  තැ(cid:555)ම  සඳහා  පහ(cid:648)ක(cid:572)",""
"","(cid:431)(cid:554)ය (cid:594)(cid:433)ය. ෙමම පහ(cid:648)ක(cid:572) ප(cid:664)ෙබ(cid:676)ධකය(cid:486) (cid:541)ෙ(cid:617)ශ(cid:619)ම වළ(cid:250)වන ප(cid:604)(cid:462) සහ ආහාර, පා(cid:488)ය ජලය ෙහ(cid:676) උපකරණ සමඟ"
"","(cid:573)(cid:633)(cid:619)ම වළ(cid:250)වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(26)        ප(cid:664)ෙබ(cid:676)ධනාශක  ආහාර  (cid:536)(cid:604)සැක(cid:648)(cid:572)  (cid:251)(cid:605)ෙ(cid:572)  සහ  ආහාර  සකස්  කර(cid:489)  ලබන  ස්ථානව(cid:611)(cid:486)  බැහැරව  අ(cid:283)(cid:613)  දමන  ලද",""
"","කාමරවල ෙහ(cid:676) කැ(cid:554)ෙන(cid:376)(cid:379)වක ගබඩා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(27)    (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ෙ(cid:572) හා (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)ෙ(cid:572) (cid:257)යාව(cid:611)ය ඉතා ෙහ(cid:675)(cid:509)(cid:486) (cid:646)(cid:464) කළ(cid:594)(cid:433) අතර පහත දැ(cid:250)ෙවන ක(cid:606)(cid:415)වලට යට(cid:430)ව",""
"","එය (cid:646)(cid:464) කළ(cid:594)(cid:433)ය."
"","i. 
ආයතනෙ(cid:591) (cid:646)ය(cid:613) අංශය(cid:486) උ(cid:317)ත ප(cid:604)(cid:462) (cid:536)(cid:604)(cid:646)(cid:464) කළ හැ(cid:251) ප(cid:604)(cid:462) සහ ය(cid:572) වැදග(cid:430) (cid:541)ෙ(cid:458)ශ, උපකරණ හා (cid:470)ව(cid:597) (cid:618)ෙශ(cid:674)ෂ"
"","අවධානය සඳහා ෙය(cid:675)(cid:575)වන ප(cid:604)(cid:462) එම ආයතනය සඳහා ස්(cid:451)ර (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ෙ(cid:572) සහ (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)ෙ(cid:572) කා(cid:601)යය"
"","සටහන(cid:250) සකස් කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","ii. 
(cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ෙ(cid:572)  හා  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)ෙ(cid:572)  (cid:257)යාව(cid:611)ය  (cid:487)ය(cid:573)ත  ආකාරයට  (cid:487)(cid:646)  ප(cid:604)(cid:462)  (cid:646)(cid:464)  කරන  බවට  සහ(cid:431)ක(cid:619)ම"
"","බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
"","iii. 
ප(cid:604)(cid:633)ය  (cid:433)ළ  ආහාර  (cid:536)(cid:664)ෙයල  කරන,  (cid:536)(cid:664)ග(cid:486)වන  හා  ප(cid:604)ෙභ(cid:676)ජනය  කරන  (cid:618)ට,  (cid:251)(cid:646)(cid:464)  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  (cid:465)(cid:618)(cid:611)"
"","ඇ(cid:431) ෙන(cid:675)වන (cid:554)ම (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ෙ(cid:572) (cid:256)මයකට හැර ෙවන(cid:430) ය(cid:572) (cid:256)මය(cid:251)(cid:486) එම කාමරෙ(cid:591) (cid:554)ම (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම ෙන(cid:675)කළ"
"","(cid:594)(cid:433)ය."
