"","කවර  ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:253)  එ(cid:252)  ෙර(cid:676)ග  ආසාදන  සහ  (cid:555)ෙජ(cid:677)ෂණ  කාල  (cid:647)මාව  ඉ(cid:253)(cid:430)  (cid:619)  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  (cid:573)ස,  ෙමම  අ(cid:433)(cid:606)"
"","ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ල(cid:430) කවර ෙහ(cid:676) ස්ථානයක (cid:251)(cid:646)ය(cid:572) කා(cid:601)යයක (cid:487)(cid:594)(cid:250)ත (cid:619)මට ඉඩ(cid:463)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"12.(2)","බලප(cid:436)ල(cid:430) ස්ථානයක (cid:251)(cid:646)ය(cid:572) කා(cid:601)යයක (cid:487)(cid:594)(cid:433) අෙය(cid:253) ෙහ(cid:675)(cid:509)(cid:486) ෙස(cid:676)දා (cid:536)(cid:604)(cid:646)(cid:464) කළ ඇ(cid:511)(cid:572) ඇඳ (cid:646)(cid:377) ය(cid:594)(cid:433)ය."
"12.(3)","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ලා(cid:565) ස්ථානෙ(cid:591) ෙස(cid:674)වය කරන සෑම තැනැ(cid:430)ෙත(cid:253) ම ෙස(cid:674)වෙ(cid:591) ෙය(cid:463) (cid:646)(cid:378)මට ෙපර"
"","බල (cid:541)ෙ(cid:458)ශයට අදාළ ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605) (cid:618)(cid:646)(cid:486) (cid:648)(cid:464)(cid:648) ෙස(cid:677)ඛ(cid:597) ත(cid:430)(cid:430)වෙය(cid:486) (cid:646)(cid:377)න බවට සහ(cid:431)ක කළ (cid:594)(cid:433) අතර එම"
"","සහ(cid:431)කය  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  ෙදවන  උපෙ(cid:610)ඛනෙ(cid:591)  ද(cid:250)වා  ඇ(cid:431)  ආකෘ(cid:431)  ප(cid:436)යට  අ(cid:489)(cid:254)ල  (cid:618)ය  (cid:594)(cid:433)ය.  ප(cid:604)(cid:633)ෙ(cid:591)"
"","කට(cid:594)(cid:433)  කරන  තැනැ(cid:430)ත(cid:486)ෙ(cid:280)  ෛවද(cid:597)  ප(cid:605)(cid:250)ෂණ  අදාළ  (cid:541)ෙ(cid:458)ශෙ(cid:591)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:605)  (cid:487)ශ්චය  කර(cid:489)  ලබන"
"","කාලය(cid:250)  අ(cid:489)ව  සහ  සාය(cid:487)ක  වශෙය(cid:486)  ෙහ(cid:676)  වසංගතෙ(cid:617)(cid:463)  වශෙය(cid:486)  සඳහ(cid:486)  කළ  හැ(cid:251)  කාලය(cid:250)  අ(cid:489)ව  ක(cid:611)(cid:486)  කල"
"","පව(cid:430)ව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433)ය."
"13.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ලා(cid:565) ස්ථානෙ(cid:591) ෙස(cid:674)වෙ(cid:591) ෙයෙදන (cid:646)ය(cid:613)ම ෙස(cid:674)වක(cid:592)(cid:486) ෙවත ආර(cid:250)(cid:639)ත (cid:575)ව වැ(cid:648)(cid:572),"
"","අ(cid:430)  වැ(cid:648)(cid:572)  හා  අවශ(cid:597)  කරන  ෙවන(cid:430)  ආර(cid:250)(cid:639)ත  පැළ(cid:511)(cid:572)  සපයා  (cid:431)(cid:555)ම(cid:430),  එ(cid:252)  ෙස(cid:674)වකය(cid:486)  ෙස(cid:674)වෙ(cid:591)  (cid:487)(cid:594)(cid:250)ත  වන  සෑම"
"","අවස්ථාවකම එ(cid:252) ආර(cid:250)(cid:639)ත පැළ(cid:511)(cid:572) පැළඳ (cid:646)(cid:377)න බවට සහ(cid:431)ක (cid:619)ම(cid:430) බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය (cid:618)ය (cid:594)(cid:433)ය."
"14.","බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)  ෙස(cid:674)වෙ(cid:591)  (cid:487)(cid:594)(cid:250)ත  සෑම  තැනැ(cid:430)ෙත(cid:253)ම  (cid:618)(cid:646)(cid:486)  (cid:541)ෙය(cid:676)ජනයට  ගැ(cid:488)ම  (cid:536)(cid:413)ස  (cid:618)ෂ(cid:555)ජ  නාශක  සඳහා"
"","පහ(cid:648)ක(cid:572) ස(cid:655)තව අ(cid:430) ෙස(cid:674)(cid:463)ම සහ (cid:618)ය(cid:665)ම සඳහා (cid:541)මාණව(cid:430) පහ(cid:648)ක(cid:572) සැල(cid:647)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය (cid:618)ය (cid:594)(cid:433)ය."
"15.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ලා(cid:565) ස්ථානය(cid:250) ප(cid:605)(cid:250)ෂා (cid:251)(cid:605)ෙ(cid:572)(cid:463)  සභාප(cid:431)වරයා ෙහ(cid:676) ඔ(cid:657) (cid:618)(cid:646)(cid:486) බලය පවරන ලද"
"","ඕනෑම (cid:487)ලධා(cid:604)ෙය(cid:253) (cid:618)(cid:646)(cid:486) කර(cid:489) ලබන ප(cid:605)(cid:250)ෂා (cid:251)(cid:605)මක (cid:463), ම(cid:489)ෂ(cid:597) ප(cid:604)ෙභ(cid:676)ජනයට ෙය(cid:676)ග(cid:597) ෙන(cid:675)වන ෙහ(cid:676) (cid:489)(cid:648)(cid:464)(cid:648) බවට"
"","(cid:432)රණය කර(cid:489) ලබන ඕනෑම ඝාතනය කරන ලද සෙත(cid:250) ෙහ(cid:676) ඝාතනය සඳහා (cid:649)දාන(cid:572) කරන ලද සෙත(cid:250) එ(cid:252) (cid:487)ලධා(cid:604)යා"
"","(cid:618)(cid:646)(cid:486)  තහනමට  ග(cid:486)නා  ල(cid:458)ෙ(cid:458)  ය(cid:572)  තැනැ(cid:430)ෙත(cid:253)ෙ(cid:280)  ස(cid:486)තකය(cid:251)(cid:486)ද,  ඒ  තැනැ(cid:430)තාට  ව(cid:486)(cid:462)  ෙග(cid:619)ම(cid:250)  ෙන(cid:675)මැ(cid:431)ව"
"","තහනමට ග(cid:430) ෙ(cid:458) (cid:618)නාශ කර(cid:489) ලැ(cid:555)ම ෙහ(cid:676) අවස්ථා(cid:489)(cid:254)ලව බැහැර (cid:251)(cid:605)ම (cid:646)(cid:464) කළහැ(cid:251)ය."
"16.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාවල (cid:487)යමය(cid:486) ප(cid:605)(cid:250)ෂා (cid:251)(cid:605)මට සභාප(cid:431)වරයා, ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605), මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක"
"","ෙහ(cid:676)  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  බලය  පවරන  ලද  ඕනෑම  (cid:487)ලධා(cid:604)ෙය(cid:253)ට  සාධාරණ  ෙ(cid:617)ලාවක  (cid:463)    බලය  ඇ(cid:431)  අතර  ඒ  සඳහා"
"","බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) සෑම සාධාරණ සහාය(cid:250)ම ලබා(cid:462)ය (cid:594)(cid:433)ය."
"17.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ල(cid:430) ස්ථානය(cid:250) කවර ෙහ(cid:676) (cid:487)යමයකට අ(cid:489)(cid:254)ලව පැව(cid:432)ම අවසාන (cid:620)වෙහ(cid:675)(cid:430) ෙහ(cid:676)"
"","ඒ  සඳහා  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාවලට  අ(cid:489)(cid:254)ලව(cid:489) (cid:536)(cid:413)ස  සාධාරණ කාලය(cid:250)  දැ(cid:489)(cid:572) ෙද(cid:573)(cid:486)  ඊට  අදාළ  දැ(cid:486)(cid:619)ම(cid:250)  සභාප(cid:431)වරයා"
"","(cid:618)(cid:646)(cid:486) එ(cid:252) බලප(cid:436)ධා(cid:604)යා ෙවත බාරෙද(cid:489) ලැ(cid:555)මට සැලැස්(cid:618)ය (cid:594)(cid:433)ය. එ(cid:252) දැ(cid:486)(cid:619)ෙම(cid:486) ලබාෙදන උප(cid:604)ම කාලය (cid:462)න 30 ට"
"","ෙන(cid:675)වැ(cid:395) (cid:618)ය (cid:594)(cid:433)ය."
"18.","ෙම(cid:655)  17  වන  වග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  ආකාරෙ(cid:591)  දැ(cid:486)(cid:619)ම(cid:250)  ලැ(cid:556)(cid:415)  කවර  ෙහ(cid:676)  බලප(cid:436)ලා(cid:564)ෙය(cid:253)  (cid:618)(cid:646)(cid:486)  එ(cid:252)  දැ(cid:486)(cid:619)ෙ(cid:572)"
"","(cid:487)ශ්(cid:317)තව  සඳහ(cid:486)  (cid:462)නයට  ෙපර  ඒ  දැ(cid:486)(cid:619)ෙ(cid:572)  (cid:487)යම  කර  ඇ(cid:431)  ආකාරයට  (cid:257)යා  කළ  (cid:594)(cid:433)ය.  බලප(cid:436)ලා(cid:564)යා  (cid:618)(cid:646)(cid:486)  කර(cid:489)"
"","ලබන සාධාරණ (cid:611)(cid:272)ත ඉ(cid:610)(cid:612)ම(cid:250) මත එ(cid:252) දැ(cid:486)(cid:619)ෙ(cid:572) (cid:487)ශ්(cid:317)තව සඳහ(cid:486) කාලය (cid:463)(cid:601)ඝ (cid:251)(cid:605)මට සභාප(cid:431)වරයාට බලය (cid:431)(cid:554)ය"
"","(cid:594)(cid:433)ය. එෙස(cid:674) (cid:620)වද (cid:463)(cid:601)ඝ කර(cid:489) ලබන කාලය (cid:462)න 14කට ෙන(cid:675)වැ(cid:395) (cid:618)ය (cid:594)(cid:433)ය."
"19.","ෙම(cid:655)  17  වන  වග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  ආකාරෙ(cid:591)  දැ(cid:486)(cid:619)ම(cid:250)  ලැ(cid:556)(cid:415)  කවර  ෙහ(cid:676)  බලප(cid:436)ලා(cid:564)ෙය(cid:253)  එ(cid:252)  දැ(cid:486)(cid:619)ෙ(cid:572)  (cid:487)ශ්(cid:317)තව"
"","(cid:487)යම  කර ඇ(cid:431)  (cid:462)නය  ෙහ(cid:676)  (cid:463)(cid:601)ඝ කර(cid:489) ලැ(cid:557)  (cid:462)නයට ෙපර  ඒ  දැ(cid:486)(cid:619)ෙ(cid:572) (cid:487)යම  කර  ඇ(cid:431) ආකාරෙය(cid:486)  (cid:257)යා(cid:251)(cid:605)ම  පැහැර"
"","හැර ඇ(cid:431) අවස්ථාවක, ඒ ස්ථානය ෙවත (cid:487)(cid:253)(cid:430) කර(cid:489) ලැ(cid:557) බලප(cid:436)ය සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) අවලං(cid:283) (cid:251)(cid:605)ම (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල (cid:618)ය"
"","(cid:594)(cid:433)ය."
"20.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  (cid:487)(cid:253)(cid:430)  කරන  ලද  සෑම  බලප(cid:436)ය(cid:250)  ම  ක(cid:611)(cid:486)  අවලං(cid:283)  කර(cid:489)  ෙන(cid:675)ලැ(cid:556)ව  ෙහ(cid:675)(cid:430)  (cid:573)ස  ඒ"
"","බලප(cid:436)ය (cid:487)(cid:253)(cid:430) කරන ල(cid:458)ෙ(cid:458) (cid:251)න(cid:572) ව(cid:601)ෂයකට අදාළව ද, ඒ ව(cid:601)ෂෙ(cid:591) ෙදසැ(cid:572)බ(cid:601) 31 (cid:462)ෙන(cid:486) අවස(cid:486) (cid:618)ය (cid:594)(cid:433)ය."
"21.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  බලප(cid:436)ය(cid:251)(cid:486)  ෙත(cid:675)රව  ප(cid:604)(cid:633)ය(cid:250)  පව(cid:430)වාෙගන  යාම  ෙහ(cid:676)  කවර  ෙහ(cid:676)  (cid:618)(cid:477)(cid:618)ධානය(cid:250)"
"","කඩ(cid:251)(cid:605)ම  වරද(cid:250)  වන  අතර  එම  වරද  ස(cid:572)බ(cid:486)ධව  (cid:487)(cid:646)  අ(cid:477)කරණ  බලය  ස(cid:655)ත  අ(cid:477)කරණය(cid:250)  (cid:618)(cid:646)(cid:486)  වරදකට  වරදක(cid:606)"
