"","(cid:618)(cid:251)(cid:414)ෙ(cid:572) ස්ථානය(cid:250) පව(cid:430)වාෙගන යාම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"","3.(2)          ෙමම  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:621)  බලප(cid:436)ය(cid:250)  සඳහා  අය  කළ  (cid:594)(cid:433)  ගාස්(cid:433)  සභාව  (cid:618)(cid:646)(cid:486)  (cid:576)(cid:611)ක  (cid:488)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට"
"","යට(cid:430)ව (cid:432)රණය කර පනවා අයකළ (cid:594)(cid:433) ගාස්(cid:433) (cid:618)ය (cid:594)(cid:433)ය."
"","(අ)    
ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ල(cid:430) තැනැ(cid:430)ෙත(cid:250) ස්ව(cid:252)ය ප(cid:604)(cid:633)ෙය(cid:655) පහ(cid:648)ෙව(cid:486) (cid:536)ටතට ෙපෙනන ප(cid:604)(cid:462)"
"","භාෂා(cid:436)ෙය(cid:486) (cid:594)(cid:433)ව ඔ(cid:657)ෙ(cid:280) නම සහ ""බලප(cid:436)ල(cid:430) මස් ෙවෙළඳසැළ"" ය(cid:489)ෙව(cid:486) ඵලකය(cid:250) සහ පව(cid:430)නා ව(cid:601)ෂෙ(cid:591)"
"","බලප(cid:436)ය (cid:541)ද(cid:601)ශනය කළ (cid:594)(cid:433)ය."
"","(ආ)  
සෑම  මාංශ  ෙවළඳසැලකම  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  (cid:646)ංහල,  ෙදමළ  සහ  ඉං(cid:289)(cid:646)  (cid:536)ටපත  බැ(cid:281)(cid:486)  මහජනයාට"
"","(cid:541)කටව ෙපෙනන ස්ථානයක (cid:541)ද(cid:601)ශනය කර තැ(cid:554)ය (cid:594)(cid:433)ය."
"4.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  බලප(cid:436)ය(cid:250)  සඳහා  ඉ(cid:610)(cid:613)(cid:572)  කරන  සෑම  තැනැ(cid:430)ෙත(cid:250)  ම  ෙම(cid:655)  පහත  සඳහ(cid:486)"
"","ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට  අ(cid:489)(cid:254)ලව  ප(cid:604)(cid:633)ය  පව(cid:430)වාෙගන  ය(cid:486)ෙ(cid:486)  න(cid:572)  (cid:573)ස  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  ඊට  අදාළ  බලප(cid:436)ය(cid:250)  (cid:487)(cid:253)(cid:430)"
"","(cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"4.(1)","බලප(cid:436)යට අදාළ ප(cid:604)(cid:633)ය සඳහා වන ඉ(cid:462)(cid:251)(cid:605)(cid:572) ඊට අදාළ (cid:611)(cid:272)ත (cid:488)(cid:431)යට අ(cid:489)(cid:254)ලව සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) අ(cid:489)මත කරන ලද"
"","සැලැස්මකට අ(cid:489)ව ඉ(cid:462)කරන ලද ඉ(cid:462)(cid:251)(cid:605)(cid:572) (cid:618)ය (cid:594)(cid:433)ය."
"4.(2)","මස් ගබඩා (cid:251)(cid:605)ම, (cid:541)ද(cid:601)ශනය (cid:251)(cid:605)ම සහ (cid:618)(cid:251)(cid:414)ම (cid:646)(cid:464)කර(cid:489) ලබන ස්ථානය(cid:486)(cid:655) (cid:646)ය(cid:613)ම උපකරණවල (cid:336)(cid:619)(cid:486) රඳා ෙන(cid:675)(cid:646)(cid:377)ය"
"","(cid:594)(cid:433) අතර, භා(cid:618)තා කරන උපකරණව(cid:611)(cid:486) ආහාරවලට (cid:489)(cid:648)(cid:464)(cid:648) (cid:470)ව(cid:597) ෙ(cid:541)(cid:674)ෂණය ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"4.(3)","(cid:618)(cid:251)(cid:414)මට තබා ඇ(cid:431) මස්වලට ඉහ(cid:664)(cid:486) එ(cid:610)ලා ඇ(cid:431) (cid:618)(cid:464)(cid:611) (cid:556)(cid:556)(cid:666) සහ ස(cid:618)(cid:251)(cid:605)(cid:572) ආර(cid:250)ෂක ත(cid:430)(cid:430)වෙ(cid:591) ඒවා (cid:618)ය (cid:594)(cid:433) අතර"
"","ඒවා ආවරණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(4)","(cid:646)(cid:594)(cid:572)  (cid:618)වර  ෙන(cid:675)මැ(cid:431)ව  ජලෙර(cid:676)ධක  ස(cid:655)ත,  අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන,  ෙස(cid:674)(cid:462)ය  හැ(cid:251)  සහ  (cid:611)ස්සන  (cid:648)(cid:613)  ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)"
"","සාදන  ලද  (cid:554)ම(cid:250)  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  එය  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)මට  සහ  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)මට  පහ(cid:648)  (cid:618)ය  (cid:594)(cid:433)ය.  එ(cid:655)  ෙග(cid:554)ෙ(cid:572)  ඇ(cid:431)"
"","(cid:536)ට(cid:619)ෙ(cid:572) ස්ථානව(cid:611)(cid:486) (cid:470)ව ගලා යාමට හැ(cid:251)වන ප(cid:604)(cid:462) (cid:541)මාණව(cid:430) බෑ(cid:620)ම(cid:250) ස(cid:655)තව (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(5)","(cid:554)(cid:430)(cid:431), ජලෙර(cid:676)ධක ස(cid:655)ත, අවෙශ(cid:676)ෂණය ෙන(cid:675)වන සහ ෙස(cid:674)(cid:462)ය හැ(cid:251) (cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදා (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එම (cid:554)(cid:430)(cid:431) (cid:646)(cid:464)(cid:606) හා"
"","කෘ(cid:574)(cid:486)ෙග(cid:486) ෙත(cid:675)රව (cid:431)(cid:554)ය (cid:594)(cid:433)ය. ෙමෙහ(cid:594)(cid:572) (cid:646)(cid:464) කරන උස ද(cid:250)වා එම (cid:554)(cid:430)(cid:431) (cid:648)මට (cid:618)ය (cid:594)(cid:433) අතර එම (cid:554)(cid:430)(cid:431)වල (cid:646)(cid:594)(cid:572)"
"","(cid:618)වර ෙන(cid:675)(cid:431)(cid:554)ය (cid:594)(cid:433)ය. තවද එම (cid:554)(cid:430)(cid:431) (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට සහ (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)මට පහ(cid:648) (cid:618)ය (cid:594)(cid:433)ය."
