"","සලසා  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  ෙමම  පහ(cid:648)ක(cid:572)  මළ  ෙන(cid:675)බැෙඳන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ඒවා  පහ(cid:648)ෙව(cid:486)  ෙස(cid:674)(cid:462)ය  හැ(cid:251)"
"","ප(cid:604)(cid:462) (cid:541)මාණව(cid:430) ජලසැප(cid:594)ම(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"7.","ප(cid:604)(cid:633)ෙය(cid:655) මා(cid:666) තබා ඇ(cid:431) ආකාරය සහ (cid:465)හනය(cid:619)මට එෙර(cid:655)ව සලසා ඇ(cid:431) ආර(cid:250)(cid:639)ත (cid:536)යවර (cid:541)මාණව(cid:430) ෙන(cid:675)වන බවට"
"","ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)  (cid:487)ලධා(cid:605)  ෙහ(cid:676)  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂකවරයා  අදහස්  කරන  අවස්ථාවක,  ආහාර  (cid:465)හනය  වැළැ(cid:250)(cid:619)ම"
"","සඳහා (cid:487)යම කර(cid:489) ලබන අ(cid:431)ෙ(cid:601)ක (cid:536)යවර ගත (cid:594)(cid:433)ය."
"8.","ප(cid:604)(cid:633)ය ද(cid:250)වා මා(cid:666) (cid:541)වාහනය (cid:251)(cid:605)ම උෂ්ණ(cid:430)වය ෙස(cid:610)(cid:646)යස් අංශක 2 ට අ(cid:397) (cid:629)ත ත(cid:430)(cid:430)වය(cid:250) යටෙ(cid:430) (cid:618)ය (cid:594)(cid:433) අතර ඒ"
"","සඳහා (cid:648)(cid:464)(cid:648) බහා(cid:613)(cid:572) ෙහ(cid:676) (cid:629)තාගාර පහ(cid:648)ක(cid:572) ස(cid:655)ත (cid:541)වාහන මාධ(cid:597)ය(cid:250) ම(cid:309)(cid:486) (cid:618)ය (cid:594)(cid:433)ය."
"","9.             (cid:251)(cid:646)ය(cid:572) (cid:462)නයක(cid:463) මා(cid:666) (cid:618)(cid:251)(cid:414)ම තහන(cid:572) කර(cid:573)(cid:486) ඊට අදාළ (cid:621) (cid:487)(cid:646) අ(cid:477)කා(cid:604)ය(cid:250) (cid:618)(cid:646)(cid:486) (cid:487)යමය(cid:250) (cid:541)කාශයට ප(cid:430)කර ඇ(cid:431)"
"","අවස්ථාවක, කවර ෙහ(cid:676) මා(cid:666) ෙවළඳසැලක (cid:618)(cid:251)(cid:414)ම ෙහ(cid:676) (cid:618)(cid:251)(cid:414)ම (cid:536)(cid:413)ස මා(cid:666) (cid:541)ද(cid:601)ශනය (cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"10.","සභාප(cid:431)වරයා ෙහ(cid:676) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)  (cid:487)ලධා(cid:605) ෙහ(cid:676)  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  ෙහ(cid:676)  සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486)  බලය  පවරන"
"","ලද ෙවන(cid:430) (cid:487)ලධා(cid:604)ය(cid:253) (cid:618)(cid:646)(cid:486) ෙහ(cid:676) ප(cid:604)(cid:250)ෂා (cid:251)(cid:605)ෙ(cid:572) කා(cid:601)යය සඳහා බලප(cid:436)යට යට(cid:430) ප(cid:604)(cid:633)යක ඇ(cid:431) මා(cid:666), ෙවන(cid:430) ය(cid:572)"
"","(cid:470)ව(cid:597)ය(cid:250) ෙහ(cid:676) (cid:462)යරය(cid:250), අවස්ථාෙව(cid:676)(cid:317)ත ප(cid:604)(cid:462) ව(cid:377)නාකම ෙගවා ලබා ගැ(cid:488)ම (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල (cid:618)ය (cid:594)(cid:433)වා(cid:430) හැර කවර ෙහ(cid:676)"
"","බලප(cid:436)ලා(cid:564)ෙය(cid:253) (cid:618)(cid:646)(cid:486) එ(cid:252) (cid:573)ල(cid:463) ගැ(cid:488)ම ෙහ(cid:676) ලබා ගැ(cid:488)ම (cid:541)(cid:431)(cid:250)ෙෂ(cid:674)ප (cid:251)(cid:605)ම ෙහ(cid:676) ඊට බාධා (cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"11.","ෙමම 
අ(cid:433)(cid:606)  ව(cid:597)වස්ථාවල  (cid:487)යමය(cid:486)  ප(cid:604)(cid:250)ෂා  (cid:251)(cid:605)මට  සභාප(cid:431)වරයාට  ෙහ(cid:676)  ඔ(cid:657)  (cid:618)(cid:646)(cid:486)  බලය  පවරන  ලද"
"","(cid:487)ලධා(cid:604)ෙය(cid:253)ට,ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605)ට, මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂකට ඕනෑම සාධාරණ ෙ(cid:617)ලාවක බලය ඇ(cid:431) අතර ඒ"
"","සඳහා බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) සෑම සාධාරණ සහාය(cid:250)ම ලබා(cid:462)ය (cid:594)(cid:433)ය."
"12.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  (cid:487)(cid:253)(cid:430)  කරන  ලද  සෑම  බලප(cid:436)ය(cid:250)ම  ක(cid:611)(cid:486)  අවලං(cid:283)  කර(cid:489)  ෙන(cid:675)ලැ(cid:556)ව  ෙහ(cid:675)(cid:430)  (cid:573)ස  ඒ"
"","බලප(cid:436)ය (cid:487)(cid:253)(cid:430) කරන ල(cid:458)ෙ(cid:458) (cid:251)න(cid:572) ව(cid:601)ෂයකට අදාළව ද, ඒ ව(cid:601)ෂෙ(cid:591) ෙදසැ(cid:572)බ(cid:601) 31 (cid:462)ෙන(cid:486) අවස(cid:486) (cid:618)ය (cid:594)(cid:433)ය."
"13.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාවට අදාළ බලප(cid:436)ය(cid:250) (cid:487)(cid:253)(cid:430) කර(cid:489) ලැබ ඇ(cid:431) (cid:251)(cid:646)ය(cid:572) ප(cid:604)(cid:633)ය(cid:250) යටෙ(cid:430) ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617)"
"","(cid:251)(cid:646)ය(cid:572) වග(cid:486)(cid:431)යක සඳහ(cid:486) (cid:487)යමය(cid:486) උ(cid:610)ලංඝනය ෙව(cid:573)(cid:486) ෙහ(cid:676) ඊට පටහැ(cid:487) වන ප(cid:604)(cid:462) කට(cid:594)(cid:433) ෙකෙරන අවස්ථාවක,"
"","(cid:487)ශ්(cid:317)තව  සඳහ(cid:486)  කර(cid:489)  ලබන  (cid:462)නයකට  ෙපර  එ(cid:252)  ස්ථානය  ඒ  (cid:487)යමය(cid:486)ට  අ(cid:489)(cid:254)ල  ත(cid:430)(cid:430)වයට  ෙගන  ඒමට  අවශ(cid:597)"
"","(cid:646)ය(cid:613)  ෙ(cid:458)  ඉ(cid:379)  කරන  ෙලසට  බලප(cid:436)ධා(cid:604)යාට  (cid:487)යම  කරන  දැ(cid:486)(cid:619)ම(cid:250)  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  එ(cid:252)  බලප(cid:436)ධා(cid:604)යා  ෙවත"
"","බාරෙද(cid:489) ලැ(cid:555)මට සැලැස්(cid:618)ය (cid:594)(cid:433)ය. එ(cid:252) දැ(cid:486)(cid:619)ෙම(cid:486) ලබාෙදන උප(cid:604)ම කාලය (cid:462)න 30 කට ෙන(cid:675)වැ(cid:395) (cid:618)ය (cid:594)(cid:433)ය."
"14.","ෙම(cid:655)  13වන  වග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  ආකාරෙ(cid:591)  දැ(cid:486)(cid:619)ම(cid:250)  ලැ(cid:556)(cid:415)  කවර  ෙහ(cid:676)  බලප(cid:436)ලා(cid:564)ෙය(cid:253)  (cid:618)(cid:646)(cid:486)  එ(cid:252)  දැ(cid:486)(cid:619)ෙ(cid:572)"
"","(cid:487)ශ්(cid:317)තව සඳහ(cid:486) (cid:462)නයට ෙපර ඒ දැ(cid:486)(cid:619)ෙ(cid:572) (cid:487)යම කර ඇ(cid:431) ආකාරයට (cid:257)යා කළ (cid:594)(cid:433)ය. බලප(cid:436) ලා(cid:564)යා (cid:618)(cid:646)(cid:486) කර(cid:489)"
"","ලබන සාධාරණ (cid:611)(cid:272)ත ඉ(cid:610)(cid:612)ම(cid:250) මත එ(cid:252) දැ(cid:486)(cid:618)ෙ(cid:572) (cid:487)ශ්(cid:317)තව සඳහ(cid:486) කාලය (cid:463)(cid:601)ඝ (cid:251)(cid:605)මට සභාප(cid:431)වරයාට බලය (cid:431)(cid:554)ය"
"","(cid:594)(cid:433)ය. එෙස(cid:674) (cid:620)වද (cid:463)(cid:601)ඝ කර(cid:489) ලබන කාලය (cid:462)න 14ට ෙන(cid:675)වැ(cid:395) (cid:618)ය (cid:594)(cid:433)ය."
"15.","ෙම(cid:655)  13වන  වග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  ආකාරෙ(cid:591)  දැ(cid:486)(cid:619)ම(cid:250)  ලැ(cid:557)  කවර  ෙහ(cid:676)  බලප(cid:436)ලා(cid:564)ෙය(cid:253)  එ(cid:252)  දැ(cid:486)(cid:619)ෙ(cid:572)  (cid:487)ශ්(cid:317)තව"
"","(cid:487)යම කර ඇ(cid:431) (cid:462)නය ෙහ(cid:676) (cid:463)(cid:601)ඝ කර(cid:489) ලැ(cid:557) (cid:462)නයට ෙපර ඒ දැ(cid:486)(cid:619)ෙ(cid:572) (cid:487)යම කර ඇ(cid:431) ආකාරෙය(cid:486) (cid:257)යා(cid:251)(cid:605)ම පැහැර"
"","හැර  ඇ(cid:431)  අවස්ථාවක,  ඒ  ස්ථානය  ෙවත  (cid:487)(cid:253)(cid:430)  කර(cid:489)  ලැ(cid:557)  බලප(cid:436)ය  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  අවලං(cid:283)  කර(cid:489)  ලැ(cid:555)ම"
"","(cid:488)ත(cid:597)ා(cid:489)(cid:254)ල (cid:618)ය (cid:594)(cid:433)ය."
