"`˙‰˙‚ £¶˘¶˛ﬂ» ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— £¶¨ﬂ˙…–˛„(cid:138)(cid:129) „(cid:181)¨»˙·˘",""
"(cid:204)·˙—¶¨ﬂ˘—¶˘  ¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂ  •¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘  £(cid:190)˘(cid:190)(cid:215)",""
"£˝¶˝„˙(cid:129)‰  –”˘”¶¶˘(cid:215)·(cid:129)""  ›»˘`[¶¨»  £(cid:190)˘(cid:190)(cid:215)  –ﬂ˙»•¨¶¨»",""
"§…¨˛”ﬂ¿˘  §·˘„·  £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:223)”˘""  §¿˘(cid:247)…˙·˘–¨–˘",""
"˝–˛` ⁄˛(cid:181)ﬂ˘—Æ £(cid:190)˘(cid:190)(cid:215) £•˘¶ §¿˘(cid:247)…¶¨ﬂ˙… –˛„(cid:138)‚˙",""
"(cid:223)”˘ §·(cid:129)„·˘(cid:213)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» •¨»¶¨",""
"ﬂ¿˘ •¨„•˘¶˛‚ﬂ¿˘ '(cid:129)„‚”(cid:201)(cid:215) •¨…•˘¶…”˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)",""
"(8)  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  „(cid:181)¨»˙·˘(cid:204)·˙—¶¨ﬂ˘—""  (7)  ⁄”˘",""
"§·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  §¿˘(cid:247)…˙·˘–¨–˘  ˝–˛`(cid:138)(cid:129)  '`˝…(cid:217)”˘  §(cid:222)„˘",""
"(cid:137)‚…˘  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  §¿˘(cid:247)…¶¨ﬂ˙…–˛„(cid:138)(cid:129)  £(cid:223)`(cid:190)…˘",""
"£(cid:190)˘(cid:190)(cid:215)  ˝–˛`»˙¿…˘  ¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂ  •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)""",""
"¥`˘`¶¨ﬂ˙…–˛„(cid:138)(cid:129)  £¶˘¶˛ﬂ»  „(cid:181)¨»˙·˘(cid:204)·˙—¶¨(cid:138)(cid:129)",""
"˝`(cid:204)‰`˝…(cid:217)”˘ §(cid:222)„˘(cid:137)‚(cid:221)ﬂ˘—¿˘¿ £˝¶ ‹Æﬂ˘ﬂ˙‰˘(cid:222)ﬂ˘ ﬂ·˘(cid:213)„˘",""
"„˙·˘(cid:213)ﬂ˘— £˛”•˘¶`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"29(cid:176) (1) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) ˝`ﬁ(cid:213)˝ﬂ˙¿¨(cid:129)˝„…¨(cid:190)˘"" „ﬂ¨…+˘ﬂﬂ˘","£¶¨ﬂ˙…  –˛„(cid:138)(cid:129)"
"","„(cid:181)¨»˙·˘"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:190)˘  §¿˘¿  £(cid:223)`(cid:190)…˘  £(cid:190)˘(cid:190)(cid:215)  ˝–˛`»˙¿…˘",""
"","(cid:204)·˙—¶¨ﬂ˘—"
"'`(cid:221)”˘""  £¶˘¶˛ﬂ»  £(cid:223)`(cid:190)…˘  £(cid:190)˘(cid:190)(cid:215)  ˝–˛`»˙¿…¨‚(cid:215)”˘","„ﬂ¨…+˘ﬂﬂ˘"
"","(cid:231)·˘(cid:213)¶˘¶˙„"
"£¶˘¶˛ﬂ»  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ⁄(cid:224)”˘  –˛„(cid:138)‚(cid:215)”˘",""
"","‚+˘ﬂ¿¨(cid:129)"
"–”˘”¶¶˘(cid:215)·(cid:129)""  £¶¨ﬂ˙…–˛„»˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»",""
"","£(cid:223)`(cid:190)…˘"
"`˙‰˙‚ £¶˘¶˛ﬂ» ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— £¶¨ﬂ˙…–˛„(cid:138)(cid:129) „(cid:181)¨»˙·˘","ﬂ˛¿(cid:220)”˘  ˝–˛`"
"","»˙¿…˘ﬂ˛¿(cid:220)”˘"
"(cid:204)·˙—¶¨ﬂ˘—¶˘ ¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘"" £(cid:190)˘(cid:190)(cid:215) £˝¶",""
"","•¨»”¨¶˘¶(cid:190)˘(cid:176)"
"˝„˙(cid:129)‰  –”˘”¶¶˘(cid:215)·(cid:129)  £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:223)”˘  £¶˘¶˛ﬂ»",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ⁄(cid:224)”˘ –˛„(cid:138)‚˙(cid:223)”˘ §·(cid:129)„·˘(cid:213)ﬂ˘(cid:204)ﬂ˙¿˘",""
