"£(cid:190)˘(cid:190)(cid:215) ¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘¶¨(cid:129) ﬂ·˛”»˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) 'ﬂ˘(cid:231)·˘(cid:213)¶˘¶„˙‚¶˘(cid:215)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) £…–˙+˘ﬂ¶˘ ¶¨˛(cid:181)ﬂ˘",""
"ﬂ¿¶˘(cid:215)ﬂ˘—  (1) ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  ﬂ(cid:201)(cid:192)˘  •¨¶¨  ‹(cid:215)ﬂ˘ﬂ(cid:201)(cid:213)  (cid:204)–»˘»„˘",""
"„·˘(cid:213)¿˘¿˝¶˙""  £ﬂ˘(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘˛¶  £(cid:190)˘(cid:190)(cid:215)  ¶¨˛(cid:181)ﬂ˘ﬂ",""
"¿¶˘˛¶"" £¶˘¶˛ﬂ» •¨¶¨(cid:138)‚˘ (cid:204)–(cid:190)(cid:140)‚”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ £¶¨ﬂ˙…",""
"–˛„(cid:138)‚˙(cid:190)˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»",""
"¶ﬂ`˛(cid:190)ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:226)”˙(cid:222) ˝¶˛`„˘„(cid:213)¶˘(cid:215)`¶‰˘— £¶¨ﬂ˙…",""
"–˛„  §…¨¶˘(cid:215)˛·»¶˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  £¶˘¶˛ﬂ»",""
"˝¶˛`„˘„˙·˘(cid:213)·(cid:129) ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—`(cid:215) £¶˘¶˛ﬂ» (cid:231)·˘(cid:213)¶˘¶˙„",""
"‚¶˘¶¨(cid:129) £(cid:190)˘(cid:190)(cid:215) ¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘¶¨(cid:129) ﬂ·˛”»˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"23(cid:176)  £¶¨ﬂ˙…–˛„»˙‚(cid:215)  £(cid:215)  ˝¶˙¶˙‚(cid:204)¶‚ﬂ˘  ﬂ(cid:221)¶ﬂ˘","£¶¨ﬂ˙…–˛„"
"","ﬂ(cid:181)ﬂ˘—ﬂ˛¿„˘"
"(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» `+˘ﬂ¨(cid:220)·(cid:129) £(cid:190)˘(cid:190)(cid:215) `+˘ﬂ¨ﬂ(cid:224)·(cid:129)",""
"","˝„(cid:214)¶(cid:190)˘(cid:176)"
"ﬂ(cid:181)ﬂ˘(cid:204)ﬂ˙(cid:129)˛‰ £(cid:190)˘(cid:190)(cid:215) ﬂ(cid:181)ﬂ˘—ﬂ˛¿ ⁄…”˘(cid:137)¶˘(cid:215)„˘ ˝„(cid:181)¨`…",""
"(cid:190)˙”˘  '(cid:129)„(cid:215)·(cid:129)""  £¶˘¶˛ﬂ»  ﬂ(cid:181)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  ﬂ(cid:181)ﬂ˘—ﬂ¿˘",""
"„ﬂ¨…+˘ﬂﬂ˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) •¨¶¨ﬂ˘(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ﬂ(cid:224)ﬂ˘",""
"—…¨»  £…–˙+˘ﬂ¶˘¶¨(cid:129)  ¶‰˘˝„˙(cid:215)¿˘¿  •¨¶¨–˙…˘  ‹Æ+˘—  (cid:140)¶¨ﬂ",""
"(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ (cid:204)–»‰˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"24(cid:176) £˛”–˘–…˙‚`…˘"" •¨¶¨ '(cid:129)(cid:217)”˘ (cid:140)·»¶˘¶¨‰˘—„˘ (cid:204)„˙(cid:222)„˘","`…¨ﬂ¿˘"
"","(cid:204)ﬂ˙(cid:213)„˘„‚"
"„˙‚ £˛”–˘–…¨(cid:129) ‹(cid:221)„˘„˙·˘(cid:213)·(cid:129)"" •(cid:129)(cid:204)ﬂ˙˛· £(cid:190)˘(cid:190)(cid:215) “˝¶",""
"","(cid:140)(cid:139)(cid:221)•˘(cid:215)"
"(cid:217)”˘ £¶˘¶˛ﬂ» (cid:204)„˙(cid:221)·˘ﬂ¿¨(cid:129) ¥‰ﬂ˘—”¶¨ £(cid:190)˘(cid:190)(cid:215) (cid:204)ﬂ˙¿˘`‚(cid:226)""",""
"","£¶¨ﬂ˙…–˛„ﬂ˘—"
"£¶¨ﬂ˙…–˛„(cid:138)(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ¿¨(cid:129) (cid:219)(cid:129)˝‚‰˘‰¶˘(cid:215)ﬂ˘— §–¨¶","(cid:140)(cid:190)ﬂ˘ﬂ¿¨¶˘¶(cid:190)˘(cid:176)"
"”˙‚(cid:204)¶‚ﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)”¨·¶˘(cid:215)""  £¶¨ﬂ˙…–˛„ﬂ˘—ﬂ˘  (cid:204)ﬂ˙˛·",""
"»¿¨ﬂ˘ﬂ„˘„·˘· £(cid:190)˘(cid:190)(cid:215) £¶¨ﬂ˙…–˛„»˙(cid:190)˘ £¶(cid:129) •¨¶¨ﬂ¿˘ (cid:242)(cid:190)”˘",""
"¥‰ﬂ˘—”¶¨  (cid:204)–»˘»„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  (cid:204)ﬂ˙¿˘`‚(cid:226)  (cid:204)–»˘»„˘„·˘·",""
"'˛`˝»(cid:217)”˘  „ﬁ·+˘ﬂ¿˘  ”(cid:201)¶˙‚  (cid:210)+˘ﬂ¶˘  ¶(cid:201)…˘˛`ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)",""
"§‰˘„¶˘¶¨  `…¨ﬂ˘(cid:204)ﬂ˙(cid:213)„˘„‚(cid:140)(cid:139)(cid:221)•˘(cid:215)  £¶¨ﬂ˙…–˛„ﬂ˘—  (cid:140)(cid:190)ﬂ˘",""
"ﬂ¿¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
