"(cid:204)ﬂ˙¿˘¿„˘„(cid:213)`¶‰˘ﬂ˙ﬂ  •·˘·ƒ·˙ﬂ–˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚",""
"„(cid:181)¶˘(cid:204)¶˙˛ﬂ  '(cid:215)(cid:226)”˘  £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘  (cid:204)–(cid:223)¶˘¶„˘„·(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"20(cid:176)
(1) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) “˝¶(cid:217)”˘ ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ £…–¨(cid:129)","£˛–(cid:226)¿˘¿"
"","£˛–`‰˘‰  £…–"
"£˛–`‰˘‰  ⁄¶‚”˘  '(cid:215)(cid:226)”˘  ˝¶˛`„˘„(cid:213)”¨·¶˘(cid:215)""  £¶˘¶˛ﬂ»",""
"","⁄¶‚+˘ﬂ¿˘"
"˝•˙ﬂ˘ﬂ”˘  (cid:219)(cid:136)ﬂ˘—…¨»  ﬂ˙(cid:181)¨ﬂ¿˘  ﬂ·˘·˛¿–˘  –·˘·¶˘¶¨(cid:129)  6  ⁄”˘",""
"","£¶¨ﬂ˙…"
"(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (454 £¶˘¶¨»˙»”˘) '•˘˝•˙ﬂ˘ﬂ(cid:204)”˙(cid:129)‰¨‰˘ﬂ˙ﬂ (cid:140)˝–·","–˛„ﬂ˘—ﬂ˘"
"(cid:204)ﬂ˙˛·  £(cid:190)˘(cid:190)(cid:215)  —¶˘¶˛ﬂ  ‹(cid:129)(cid:222)  (cid:204)–»˘»„˘„·(cid:219)(cid:136)(cid:220)˝”˙  £•˘","ﬂ¨˛·ﬂ˘ﬂ–˘"
"","(cid:204)–»˘¶(cid:190)˘(cid:176)"
"˝•˙ﬂ˘ﬂ(cid:204)”˙(cid:129)‰˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„·(cid:190)˘  ˝`ﬁ(cid:213)”˘  £¶˘(cid:215)·(cid:129)  £ﬂ˘ﬂ·˘",""
"·˛¿–˘ –·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ £¶‰˘ﬂ¨(cid:181)+˘ﬂ"" £¶¨ﬂ˙…–˛„(cid:138)(cid:129)",""
"£¶˘¶˛ﬂ»  ⁄¶‚¶˘¶¨(cid:129)  (cid:140)˝–·  (cid:204)ﬂ˙˛·(cid:204)»˙(cid:129)(cid:222)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)",""
"—¶˘¶˛ﬂ(cid:204)»˙(cid:129)(cid:222)ﬂ˘— “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  “˝¶(cid:217)”˘  ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ  £…–¨(cid:129)",""
"“˝¶(cid:217)”˘  £˛–(cid:226)¿˘¿  ⁄¶‚”˘  '(cid:215)(cid:226)”˘  ˝¶˛`„˘„(cid:213)”¨·¶˘(cid:215)""",""
"ﬂ(cid:204)–‰˘‰¨(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘  ﬂ·˘·˛¿(cid:138)(cid:129)  (cid:242)(cid:190)”˘  £˛”–˘–…˘""",""
"£¶˘¶˛ﬂ»  £˛–(cid:226)¿˘¿  ⁄¶‚¶˘¶¨(cid:129)  §˛·˛”˛»(cid:220)”˘  „»(cid:129)",""
"„˙·˘˛·(cid:220)”˘  £¶¨ﬂ˙…–˛„ﬂ˘—  ˛ﬂ”˙‰˘‰”˘  (cid:204)–»˘(cid:215)  §…¨¶˘¶˙ﬂ˘ﬂ",""
"(cid:190)˙”˘ :",""
"⁄(cid:138)(cid:129) '`˘`˙‰˙(cid:138)(cid:217)”˘ £¶˘¶˛ﬂ» £˛–(cid:226)¿˘¿ ⁄¶‚¶˘¶¨(cid:129)",""
"”(cid:201)(cid:215)  ﬂ·˘(cid:213)„˘„˙·˘˛·ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰  £˛”–˘–…¨(cid:129)",""
"‹(cid:221)„˘„˙(cid:136)(cid:129)‰¨"" £…–¨(cid:129) £˛–(cid:226)¿˘¿ ⁄¶‚”˘ '˛¶(cid:220)”˘ „˙¶¨ﬂ˘—”˘",""
"ﬂ·˘·˛¿ '(cid:215)(cid:226)”˘"" ¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129) (cid:219)‰˘˝„˙•˘¶ “‰˘„˙(cid:213)ﬂ¿¨(cid:129)",""
"ﬂ
(cid:192)
 £˛”–˘–…¨‚˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
