"˝(cid:190)˙–˛‚(cid:220)·(cid:129) ¥–˘–·˘·¶˘¶¨‚˙(cid:190)˘ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)»",""
"ﬂ(cid:221)”+˘ﬂ¿˘  (cid:204)¶˙·…˘„˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  'ﬂ˘ﬂ(cid:221)”+˘ﬂ¿˘  (cid:204)¶˙·…˘„˙ﬂ",""
"‹Æ+˘—(cid:140)¶¶¨ﬂ¿˘  ⁄ﬂ˘ﬂ„˘„·˝`ﬁ(cid:213)(cid:204)”‚  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘",""
"„·˘(cid:213)¿˘¿˝¶˙  £ﬂ˘ﬂ(cid:221)”+˘ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ‹Æ+˘—(cid:140)¶¨ﬂ˛¿",""
"⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(2) £˛”–˘–…¨‚˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)”˘ ‹Æ+˘—(cid:140)¶¨ ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘",""
"ﬂ(cid:204)–‰˘‰¨(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) £¶˘¶˛ﬂ»",""
"(cid:204)`¿¨(cid:148)·˘(cid:213)¶˘ ˝¶¶¨»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) ‹Æ+˘—(cid:140)¶¨(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘",""
"ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  (cid:137)•˘¶¨»  ˝¶¶¨»(cid:129)(cid:222)  •˛·",""
"(cid:219)˛‰ﬂ˘— `(cid:221)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3)  ‹Æ+˘—(cid:140)¶¨  ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘  ﬂ(cid:204)–‰˘‰¨(cid:190)˘  £(cid:215)  (cid:204)`¿¨",""
"(cid:137)·„˘„·˘·¶(cid:129) (cid:137)(cid:129)‚…˘ `–¶¨»˙ﬂ (cid:231)(cid:136)»¿(cid:226) (cid:140)˛…`˙ﬂ £+˘ﬂ(cid:201)",""
"ﬂ˙…¶˘¶¨‰˘(cid:204)ﬂ‚„˘ „˙…˙(cid:224)”(cid:129)‰¶˘¶¨(cid:129) (cid:219)(cid:129)(cid:204)ﬂ˙ﬁ(cid:213)`…„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176) £`˘`˙(cid:222) £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˙¶ ‹Æ+˘—(cid:140)¶¨ '(cid:215)(cid:226)”˘",""
"£¶(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:219)(cid:129)‚…˘ (cid:204)–»˘»„˘„·˘· '¶‰˘—”˘ „+˘ﬂ”¨(cid:129)‰¨ £+˘ﬂ(cid:201)ﬂ˙…”˘",""
"”(cid:222)ﬂ˘ﬂ„˘„·˘·  ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  •(cid:201)ﬂ˘ﬂ”˘  (cid:204)–»˘»„˘„·˘(cid:213)(cid:140)·˘·¶˙ﬂﬂ˘",""
"ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4) “˝¶(cid:217)”˘ ‹Æ+˘—(cid:140)¶¨ •(cid:201)ﬂ˘ﬂ‡˘(cid:204)–»˘»„˘„·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘",""
"„·˘·  ˝¶¶¨  „‰˘‰¨»  £‰¨(cid:140)¶˘¶(cid:190)˘  ﬂ(cid:204)–‰˘‰¨(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
