"(cid:192)(cid:214)…œ (cid:243)(cid:138)(cid:214)˘ (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˘· ƒ(cid:239)˙˝œ(cid:201) (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)´(cid:236)",""
"(cid:190)ø”ł ¤(cid:238)”æ˘ (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙ ƒ(cid:224) ¡(cid:190)Œ(cid:201) ƒ(cid:224)(cid:201)(cid:229) …œ“·˜",""
"(cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229) ˘Œ”º ˘.",""
"(¡(cid:229))
˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:243)(cid:138)(cid:214)˘ ¡(cid:147)¤(cid:229)(cid:214)˘· (cid:192)¤(cid:224)¸(cid:201) (cid:239)˝(cid:229)(cid:224) ƒ˘· ƒ(cid:239)˙˝œ(cid:201) ˘(cid:138)",""
"¡(cid:147)¤˙‚˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:151)(cid:190)ł˚(cid:224)ﬁ˘ ¡(cid:147)¤(cid:229)(cid:214)˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:242)¤(cid:229)˚˘· (cid:192)”(cid:224) ¤˙(cid:190)",""
"¨… (cid:204)Ł˘ı (cid:190)¶Œ ”ø(cid:190)(cid:224)(cid:243), ”ø(cid:190)(cid:224)(cid:243) (cid:192)(cid:242)¤(cid:229)˚ (cid:239)˝(cid:229)(cid:224) ¡(cid:229)‡(cid:229), (cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤",""
"(cid:209)˜ ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) …œ(cid:190) (cid:204)Ł· ´¨(cid:192)(cid:201)”(cid:224)(cid:201)(cid:190) (cid:192)(cid:214)…œ, (cid:243)(cid:138)(cid:214)˘ (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)·",""
"(cid:192)¤(cid:224)¸(cid:201) (cid:239)˝(cid:229)(cid:224) ƒ˘· ƒ(cid:239)˙˝œ(cid:201) (cid:192)(cid:242)¤(cid:229)˚˘· (cid:192)”(cid:224) ¤˙(cid:190) ¨… (cid:190)¶Œ ”ø(cid:190)(cid:224)(cid:243), ”Ø(cid:190)(cid:224)(cid:243)",""
"(cid:192)(cid:242)¤(cid:229)˚  (cid:239)˝(cid:229)(cid:224)  ¡(cid:229)‡(cid:229),  (cid:239)¨(cid:204)  (cid:204)¨¤(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˘Œ”º  ¡”˙,  ƒ(cid:224)  ¡(cid:190)Œ(cid:201)  ƒ(cid:224)(cid:201)(cid:229)",""
"¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
