"(3)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:204)Ł˘ı  ˜  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)  ””(cid:224)¤(cid:229)¨(cid:239)˘(cid:224)  ´¨(cid:192)(cid:201)”(cid:224)(cid:190)(cid:229)",""
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:215)”ł(cid:201)¨· ˘·”(cid:224)(cid:151)˘ ˘Œ”º ˘.",""
"","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ¡˙˜Œ…¨."
"",""
"(1) ((cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º “ˆ(cid:229)˙ ¡˙˜Œ…¨” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ",""
"¨´(cid:190)) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¡˙˜Œ…¨—",""
"(¡)
(cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ (cid:209)˜ ¡(cid:229)˙(cid:138)ˆ (cid:209)˜· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ˜ (cid:201)(cid:236) …œ(cid:190)(cid:239)˘(cid:224)",""
"…ß ˆ(cid:229)˙(cid:239)˘(cid:224) ´(cid:230)˙· ”ł´(cid:236) (cid:204)Ł˘ı ˜Œ…¨(cid:224)(cid:201)¨Ł(cid:190)(cid:224) ;(cid:204)˝",""
"(¡(cid:229))
(cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ (cid:209)˜ ¡(cid:229)˙(cid:138)ˆ (cid:209)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)·",""
"⁄(cid:192)(cid:142)” (cid:151)˘ ˝(cid:230)¤ł (cid:204)Ł˘ı ˜Œ…¨(cid:224)(cid:201)¨Ł(cid:190)(cid:224),",""
