"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190) ¨… ƒ(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) “(cid:229)(cid:204)(cid:224)”º(cid:239)(cid:140) (cid:239)˚(cid:224)¸˘¤(cid:224) (cid:239)(cid:201)(cid:239)”(cid:229)”(cid:224),"
"","ƒ˘ ((cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º “(cid:192)˛˜Œ(cid:201) ƒ˛(cid:239)¯(cid:190) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)"
"","(cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)) (cid:192)˛˜Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˛ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘· (cid:192)(cid:204)Œ(cid:201)"
"","ƒ˛(cid:239)¯(cid:190)  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:201)(cid:218)¸˘  (cid:204)¿˝(cid:229)  ƒ(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)“(cid:151)˘  ˘Œ”º"
"","¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) ¡¶Œ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(4) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¡¶Œ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201), (2) (cid:201)(cid:190)"
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘· ¡(cid:190)Œ¤(cid:237)¨(cid:201), ˘(cid:138) ˝(cid:201)Œ¨(cid:224)¤˙(cid:230)(cid:201)¤º (cid:239)(cid:201)” (cid:151)ˆ(cid:229)(cid:176)(cid:190)˘ ¤˙(cid:190) ¨…"
"","˘(cid:138) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) “(cid:229)(cid:204)(cid:224)”º(cid:201)¤ (cid:239)˚(cid:224)¸˘¤(cid:224) (cid:239)(cid:201)(cid:239)”(cid:229)”(cid:224), ƒ˘ ((cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º “(cid:192)˛˜Œ(cid:201)"
"","ƒ˛(cid:239)¯(cid:190) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)) (cid:192)˛˜Œ(cid:201)"
"","ƒ˛(cid:239)¯(cid:190) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘ (cid:204)¿˝(cid:229) ƒ(cid:224) ˝(cid:201)Œ¨(cid:224)¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º ¡(cid:229)…(cid:229)˘(cid:138)"
"","´…(cid:224)(cid:239)…(cid:190)(cid:224) ¡¶Œ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(5) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ, (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘· (cid:239)˝(cid:229)(cid:224) (4) (cid:201)(cid:190) ⁄(cid:192)"
"","(cid:201)“(cid:190)(cid:224)”ł˘· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¡¶Œ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201), ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ, (3) (cid:201)(cid:190)"
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:239)˝(cid:229)(cid:224)  (4)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  (cid:239)˚(cid:224)¸(cid:239)˘(cid:224)  ¢”ł(cid:214)"
