"","","� යේෙනත්"
"30","කිරී�කාට යේහැෝ ඒ ශීර්ෂයේ� � යේෙනත් ය� ෙැඩසටහැනක් යටයේත්",""
"","","යේෙන් කිරී�කාට"
"","පුනරාෙර්තන  වියෙයේ�  යේහැෝ  මූලංධන  වියෙයේ�  යේහැෝ  මුෙල්  යේෙන්","යේහැෝ ඒ ෙැය"
"","","ශීර්ෂය යටයේත්"
"","කිරී�කාට,  භාණ්ඩාගාරයේ�  යේල්කා�ෙරයායේ�  නිය�ය  අනුෙ  යේහැෝ",""
"","","� වූ යේෙනත්"
"","තත්කාාර්යය  සඳහැා  භාණ්ඩාගාරයේ�  යේල්කා�ෙරයා  විසින්  බාලංය",""
"","","ෙැඩසටහැනකාට"
"","යේෙනු  ලංැබිය  හැැකි  භාණ්ඩාගාරයේ�  නියේයෝජය  යේල්කා�ෙරයකුයේ�","යේහැෝ �ාරු"
"35","නිය�ය නැතයේහැොත් ජාතිකා අයෙැය යේෙපාාර්තයේ�න්තුයේේ අධයක්ෂ","කිරීයේ� බාලංය"
"","ජනරාල්ෙරයායේ� නිය�ය අනුෙ, �ාරු කාරනු ලංැබිය හැැකි ය.",""
