"","අතර එම ස්ථානෙ(cid:591) පව(cid:430)වාෙගන ය(cid:489) ලබන අ(cid:575)(cid:430)ත(cid:486)ෙ(cid:280) ෙ(cid:610)ඛනෙ(cid:591) තමාෙ(cid:280) ෙත(cid:675)ර(cid:433)(cid:606) ඇ(cid:433)ළ(cid:430) කරන (cid:432)(cid:606)ෙ(cid:617) තම"
"","අ(cid:430)සන ෙය(cid:462)ය (cid:594)(cid:433)ය.එෙස(cid:674)ම තම  අනන(cid:597)තාවය  ඉ(cid:462)(cid:604)ප(cid:430)  ෙන(cid:675)කරන ෙහ(cid:676)  අ(cid:575)(cid:430)ත(cid:486)ෙ(cid:280) ෙ(cid:610)ඛනෙ(cid:591) තම  අනන(cid:597)තාවය"
"","(cid:536)(cid:664)බඳ  ෙත(cid:675)ර(cid:433)(cid:606)  ඇ(cid:433)ළ(cid:430)  (cid:432)(cid:606)ෙ(cid:617)  අ(cid:430)සන  ෙය(cid:463)ම  ෙන(cid:675)කරන  තැනැ(cid:430)ෙත(cid:253)ට  බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)  කවර  ෙහ(cid:676)"
"","ෙක(cid:675)ටසක නවාතැ(cid:486) ගැ(cid:488)මට සැලැස්(cid:619)ම බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"15(7)","කවර  ෙහ(cid:676)  බලප(cid:436)ලා(cid:565)  ප(cid:604)(cid:633)ය(cid:250)  සදාචාර  (cid:618)ෙර(cid:676)(cid:478)  කා(cid:601)යය(cid:486)  සඳහා  ෙය(cid:675)දා  ගැ(cid:488)මට  ඉඩ  ෙන(cid:675)(cid:463)ම  බලප(cid:436)ලා(cid:564)යාෙ(cid:280)"
"","කා(cid:601)යය  (cid:618)ය  (cid:594)(cid:433)  අතර  කවර  ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  නවාතැ(cid:486)පෙල(cid:655)  ෙවන(cid:430)  නවාතැ(cid:486)ක(cid:606)ව(cid:486)ෙ(cid:280)  ෙහ(cid:676)"
"","නවාතැ(cid:486)පළ  ආස(cid:486)නෙ(cid:591)  ප(cid:462)ං(cid:317)ක(cid:606)ව(cid:486)ට  බාධාව(cid:250)වන  ආකාරෙය(cid:486)  (cid:282)ත  ගායනා  (cid:251)(cid:605)ම  ෙහ(cid:676)  සං(cid:282)ත  භා(cid:412)ඩ  වාදනය"
"","(cid:251)(cid:605)ම,තැ(cid:377) වාදන ය(cid:486)(cid:436) (cid:257)යාකර(cid:619)ම ෙහ(cid:676) අනවශ(cid:597) ආකාරෙ(cid:591) ශ(cid:553)ද ඇ(cid:431)(cid:251)(cid:605)ම ෙහ(cid:676) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"15.(8)","බලප(cid:436)ල(cid:430) ස්ථානෙ(cid:591) සෑම (cid:487)දන කාමරය(cid:250)ම එ(cid:250) ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:253) (cid:618)(cid:646)(cid:486) පා(cid:618)(cid:316)(cid:317) කර(cid:489) ලැ(cid:555)ෙම(cid:486) අන(cid:433)(cid:606)ව තව(cid:430)"
"","ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:253)ෙ(cid:280)  පා(cid:618)(cid:316)(cid:317)යට  ඉඩ(cid:463)මට  ෙපර  එ(cid:252)  (cid:487)දන  කාමරෙ(cid:591)  ඇඳඇ(cid:431)(cid:604)(cid:611)  ෙක(cid:675)(cid:376)ට  උර,  ෙප(cid:675)ෙර(cid:676)නා,(cid:433)වා  සහ"
"","පා(cid:618)(cid:316)(cid:317)  කළ ෙවන(cid:430) ෙර(cid:462)  ෙස(cid:676)දා (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ම  හා  වැ(cid:646)(cid:251)(cid:664)ය  හා නානකාමරය (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:675)දා  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ම(cid:251)(cid:486)"
"","ෙත(cid:675)රව (cid:573)ස ෙවන(cid:430) ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:253)ෙ(cid:280) පා(cid:618)(cid:316)(cid:317)යට ලබා(cid:463)මට කට(cid:594)(cid:433) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
