"9
.","බලප(cid:436)ල(cid:430) ස්ථානෙ(cid:591) ෙස(cid:674)වය කර(cid:486)න(cid:486), ෙබ(cid:676)වන ෙර(cid:676)ග, ආසාදනය (cid:619) ඇ(cid:431) (cid:433)වාල, සෙ(cid:572) ආසාදන, වණ සහ ෙර(cid:676)ගව(cid:611)(cid:486)"
"","ෙපෙළ(cid:486)ෙ(cid:486)න(cid:572) ෙහ(cid:676) රසායන ආසා(cid:430)(cid:573)කතා ඇ(cid:430)න(cid:572) ඒ බව වහාම බලප(cid:436)ලා(cid:564)යාට දැ(cid:489)(cid:572) (cid:462)ය (cid:594)(cid:433)ය."
"1
0.","බලප(cid:436)ල(cid:430) ස්ථානෙ(cid:591) ෙස(cid:674)වක (cid:618)ෙ(cid:617)කාගාර හැර ෙවන(cid:430) ය(cid:572) ප(cid:604)(cid:633)ය(cid:250) (cid:251)(cid:646)ම තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486) (cid:487)දා ගැ(cid:488)ෙ(cid:572) ස්ථානය(cid:250)"
"","ෙලස භා(cid:618)ත ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"1
1.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  සඳහ(cid:486)    ව(cid:597)ාපාරයකට  අදාළ  සෑම  ෙග(cid:675)ඩනැ(cid:281)(cid:610)ලකම  ඇ(cid:433)ළත  (cid:618)(cid:464)(cid:611)  (cid:602)හැ(cid:486)  තැත(cid:510)ම,  ස(cid:618)කර"
"","ඇ(cid:431) ය(cid:486)(cid:436), අවශ(cid:597) ආර(cid:250)ෂණ උපාංග සහ ආර(cid:250)ෂක ෙපර (cid:649)දානම ස(cid:572)බ(cid:486)ධෙය(cid:486) වරල(cid:430) (cid:618)(cid:464)(cid:611) ඉං(cid:335)ෙ(cid:486)(cid:606)වරෙය(cid:250) ෙහ(cid:676)"
"","(cid:536)(cid:664)ගත  හැ(cid:251)  වෘ(cid:430)(cid:432)ය (cid:648)(cid:464)(cid:648)ක(cid:572) ඇ(cid:431)  අෙය(cid:253) (cid:618)(cid:646)(cid:486)  (cid:487)(cid:601)ෙ(cid:458)(cid:628)ත  වා(cid:601)තා,  සෑම (cid:611)(cid:430)  ව(cid:601)ෂය(cid:250)  සඳහාම  බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486)"
"","පව(cid:430)වා ගත (cid:594)(cid:433)ය."
"1
2.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාවට  අදාළ  ප(cid:604)(cid:633)ය(cid:250)  යටෙ(cid:430)  ෙස(cid:674)වෙ(cid:591)  (cid:487)(cid:594)(cid:433)  සෑම  ෙස(cid:674)වකෙය(cid:250)ම  අවම  වශෙය(cid:486)  වසරකට  වර(cid:250)"
"","ෛවද(cid:597) ප(cid:605)(cid:250)ෂණයකට ෙය(cid:675)(cid:575) කර(cid:619)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
