"","ව(cid:597)වස්ථාෙ(cid:617)  පළ(cid:575)වන  උපෙ(cid:610)ඛනය  (cid:541)කාරව  ස(cid:572)(cid:539)(cid:601)ණ  කරන  ලද  අය(cid:464)(cid:572)  ප(cid:436)ය(cid:250)  නගර  සභාෙ(cid:617)  සභාප(cid:431)වරයා  ෙවත"
"","ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"5
.(1)","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  (cid:257)යා(cid:430)මක  (cid:619)ෙම(cid:486)  ප(cid:648)  ඉහත  3(1)  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  බලප(cid:436)යකට  යට(cid:430)වන  ස්ථානය"
"","වශෙය(cid:486) ආර(cid:572)භ කර පව(cid:430)වාෙගන යාමට අෙ(cid:535)(cid:250)ෂා කරන කවර ෙහ(cid:676) තැනැ(cid:430)ෙත(cid:250) ඒ සඳහා වන ෙය(cid:676)ග(cid:597)භාවය (cid:536)(cid:664)බඳව"
"","සභාප(cid:431)වරයා ෙව(cid:431)(cid:486) ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) (cid:621) (cid:539)(cid:601)ව අ(cid:489)මැ(cid:431)ය(cid:250) ලබාෙගන ඇ(cid:430)ෙ(cid:430) න(cid:572) (cid:573)ස, ඉහත 3(2) වන"
"","වග(cid:486)(cid:431)ය යටෙ(cid:430) බලප(cid:436)ය(cid:250) සඳහා ඉ(cid:610)(cid:613)(cid:572) (cid:251)(cid:605)මට (cid:655)(cid:573)කම(cid:250) ෙන(cid:675)මැ(cid:430)ෙ(cid:430)ය."
"5
.(2)","ෙමම  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:539)(cid:601)ව  අ(cid:489)මැ(cid:431)ය  සඳහා  වන  ඉ(cid:610)(cid:612)ම(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  වා(cid:601)තාව  හා"
"","ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605)ෙ(cid:280) (cid:487)(cid:601)ෙ(cid:458)ශය මත සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) අ(cid:489)මැ(cid:431)ය ලබා (cid:462)ය (cid:594)(cid:433)ය."
"5.(3)","ෙමම  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  අ(cid:489)මැ(cid:431)ය  ලබා  (cid:463)ෙ(cid:572)(cid:463)  අය  කළ  (cid:594)(cid:433)  ප(cid:605)(cid:250)ෂණ  ගාස්(cid:433)  සභාව  (cid:618)(cid:646)(cid:486)  ක(cid:611)(cid:486)  කල  ෙය(cid:676)ජනා"
"","ස(cid:572)(cid:575)(cid:431)ය(cid:250) ම(cid:309)(cid:486) (cid:432)රණය කර අය කර(cid:489) ලැ(cid:554)ය හැ(cid:251)ය."
"6.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  3(2)  වන  වග(cid:486)(cid:431)ය යටෙ(cid:430) බලප(cid:436)ය(cid:250)  සඳහා  ඉ(cid:610)(cid:613)(cid:572)  කරන  සෑම  තැනැ(cid:430)ෙත(cid:250)ම ෙම(cid:655)  පහත"
"","සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646) ස(cid:572)(cid:539)(cid:601)ණ කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6(1)","ව(cid:597)ාපාරය  ෙහ(cid:676)  ක(cid:601)මා(cid:486)තය  ආර(cid:572)භක  ව(cid:597)ාපාරය(cid:250),  ක(cid:601)මා(cid:486)තය(cid:250)  වන  (cid:618)ට(cid:463)  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  5(1)  වන  වග(cid:486)(cid:431)ය"
"","යටෙ(cid:430) (cid:621) අ(cid:489)මැ(cid:431)ය ලබා (cid:431)(cid:555)ම."
"6.(2)","ග(cid:610) වළ(cid:250), ග(cid:610) ඇඹ(cid:606)(cid:572)හල(cid:250) සහ ග(cid:610) වළ(cid:250) සමඟ ඇඹ(cid:606)(cid:572)හල(cid:250) පව(cid:430)වාෙගන යාම සඳහා බලප(cid:436)ලා(cid:565) ප(cid:604)(cid:633)ය භා(cid:618)තා"
"","(cid:251)(cid:605)ම  ෙහ(cid:674)(cid:433)ෙව(cid:486)  එම  ප(cid:604)(cid:633)ය  ෙහ(cid:676)  ඒ  අවට  නාය  යාෙ(cid:572)  අවදානම(cid:250)  ෙන(cid:675)මැ(cid:431)  බවට  ජා(cid:431)ක  ෙග(cid:675)ඩනැ(cid:281)(cid:611)  ප(cid:601)ෙ(cid:591)ෂණ"
"","ආයතනය (cid:618)(cid:646)(cid:486) (cid:487)(cid:253)(cid:430) කරන ලද සහ(cid:431)කය(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(3)","බලප(cid:436)ය(cid:250)  ඉ(cid:610)(cid:613)(cid:572)  (cid:251)(cid:605)මට  අදාළ  ප(cid:604)(cid:633)ෙ(cid:591)  (cid:646)ට  (cid:487)වසකට,  ෙප(cid:675)(cid:464)  ෙග(cid:675)ඩනැ(cid:281)(cid:610)ලකට,  ෙවන(cid:430)  කවර  ෙහ(cid:676)  ෙප(cid:675)(cid:464)"
"","ස
්ථානයකට,  මංමාවතකට,  පාරකට,  (cid:619)(cid:462)යකට  අවම  වශෙය(cid:486)  (cid:574)ට(cid:601)  100කට  වඩා  වැ(cid:395)(cid:464)ර  (cid:541)මාණය(cid:250) ෙහ(cid:676) ෙවන(cid:430)  කවර"
"","ෙහ(cid:676) (cid:611)(cid:272)ත (cid:488)(cid:431)ය(cid:250) යටෙ(cid:430) (cid:487)යම කර(cid:489) ලබන (cid:574)ට(cid:601) 100 කට වඩා වැ(cid:395) එ(cid:252) (cid:464)ර (cid:541)මාණය (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(4)","ජල  (cid:576)ලා(cid:633)යක  (cid:646)ට  බලප(cid:436)යට  අදාළ  ප(cid:604)(cid:633)ය  ද(cid:250)වා  අවම  වශෙය(cid:486)  (cid:574)ට(cid:601)  50  ක(cid:464)ර  (cid:541)මාණය(cid:250)  ෙහ(cid:676)  ෙවන(cid:430)  කවර  ෙහ(cid:676)"
"","(cid:611)(cid:272)ත (cid:488)(cid:431)ය(cid:250) යටෙ(cid:430) (cid:487)යම කර(cid:489) ලබන (cid:574)ට(cid:601) 50 කට වඩා වැ(cid:395) එ(cid:252) (cid:464)ර (cid:541)මාණය (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(5)","ග(cid:610) වෙළ(cid:674) ෙහ(cid:676) ග(cid:610) ඇඹ(cid:606)(cid:572)හෙ(cid:610) ෙස(cid:674)වෙ(cid:591) (cid:487)(cid:594)(cid:433) (cid:646)ය(cid:613)ම ෙස(cid:674)වක(cid:592)(cid:486) සඳහා (cid:541)ෙ(cid:458)ශෙ(cid:591) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604)  (cid:618)(cid:646)(cid:486)"
"","අ(cid:489)මත කර ඇ(cid:431) (cid:541)(cid:573)(cid:432)(cid:486)ට අ(cid:489)ව හා ස්(cid:438) (cid:538)(cid:606)ෂ ෙලස ෙව(cid:486) කළ (cid:541)මාණව(cid:430) ස(cid:488)පාර(cid:250)ෂක පහ(cid:648)ක(cid:572)  (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"7.","බලප(cid:436)ල(cid:430) සෑම ප(cid:604)(cid:633)ය(cid:250)ම ෙම(cid:655) පහත සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට අ(cid:489)(cid:254)ලව පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"7
.(1)","ග(cid:610)වෙළ(cid:674) කැ(cid:414)(cid:572) ෙහ(cid:674)(cid:433)ෙව(cid:486) ජලය එ(cid:250)(cid:602)ස්වන ස්ථාන (cid:487)(cid:601)මාණය (cid:619) ඇ(cid:431) අවස්ථාවක එම ස්ථාන ම(cid:464)(cid:606)ව(cid:486) ෙබ(cid:676)ෙන(cid:675)වන"
"","ආකාරයට ජලය එ(cid:250)(cid:602)ස් ෙන(cid:675)වන ස්ථාන බවට ප(cid:430) (cid:251)(cid:605)ම බලප(cid:436) ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය (cid:618)ය (cid:594)(cid:433)ය."
