"","(cid:251)(cid:646)ය(cid:572) ග(cid:489)ෙද(cid:489)ක(cid:606)ෙව(cid:253)ට ෙස(cid:674)වා සැප(cid:593)ෙම(cid:486) අන(cid:433)(cid:606)ව,"
"","i. 
එ(cid:252)  ෙස(cid:674)වා  සැප(cid:594)ම  කළ  තැනැ(cid:430)තා  ය(cid:572) (cid:618)ෂ(cid:555)ජනාශකය(cid:250) ෙය(cid:675)දා  තමාෙ(cid:280)  දෑ(cid:430) (cid:536)(cid:604)(cid:646)(cid:464)  කරෙගන ඇ(cid:430)ෙ(cid:430)  න(cid:572)  (cid:573)ස"
"","ෙවන(cid:430) ය(cid:572) ෙස(cid:674)වාලා(cid:564)ෙය(cid:253)ට ෙස(cid:674)වය සැප(cid:593)ම ෙහ(cid:676) ෙස(cid:674)වය සැප(cid:593)මට ඉඩ(cid:463)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"","ii. 
එ(cid:252)  ෙස(cid:674)වාලා(cid:564)යා  සඳහා  පා(cid:618)(cid:316)(cid:317)  කළ  කවර  ෙහ(cid:676)  උපකරණය(cid:250)  (cid:336)වා(cid:489)හරණය  කර  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  (cid:573)ස  සහ  පා(cid:618)(cid:316)(cid:317)"
"","කළ  (cid:433)වා  සහ  උ(cid:397)කය  ආවරණ  වැස්ම  (cid:618)ෂ(cid:555)ජනාශක  සහ  සබ(cid:486)  ෙය(cid:675)දා  ෙස(cid:676)දා  ඇ(cid:430)ෙ(cid:430)න(cid:572)  (cid:573)ස  ෙවන(cid:430)  ය(cid:572)"
"","ෙස(cid:674)වාලා(cid:564)ෙය(cid:253) ෙව(cid:489)ෙව(cid:486) පා(cid:618)(cid:316)(cid:317) (cid:251)(cid:605)ම ෙහ(cid:676) එෙස(cid:674) (cid:251)(cid:605)මට ඉඩ(cid:463)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"13.","බලප(cid:436)ල(cid:430) ස්ථානෙ(cid:591) ෙස(cid:674)වෙ(cid:591) (cid:487)(cid:594)(cid:250)ත කර ඇ(cid:431) සෑම ෙස(cid:674)වකෙය(cid:253)ම,"
"","i. 
මනා ස්වස්ථතාවෙය(cid:486) (cid:594)(cid:433)ව පමණ(cid:250) ෙස(cid:674)වෙ(cid:591) (cid:487)(cid:594)(cid:250)තවන බවට,"
"","ii. 
අ(cid:509)න ඇ(cid:511)(cid:572) හා පැළ(cid:464)(cid:572) (cid:536)(cid:604)(cid:646)(cid:464)ව සහ ෙස(cid:677)ඛ(cid:597)ාර(cid:250)ෂක ත(cid:430)(cid:430)වෙය(cid:486) පව(cid:431)න බවට,"
"","iii. 
තම (cid:487)යෙප(cid:675)(cid:433) හා පැළඳ (cid:646)(cid:377)න ආභරණ ෙස(cid:674)වාලා(cid:564)යාට අන(cid:433)(cid:606)දායක ෙන(cid:675)වන ෙලස පව(cid:430)වා ග(cid:486)නා බවට, සහ"
"","iv.    
එ(cid:250)  එ(cid:250)  ෙස(cid:674)වාලා(cid:564)යා  සඳහා  ෙස(cid:674)වය  (cid:251)(cid:605)මට  ෙපරා(cid:433)ව  සබ(cid:486)  ෙහ(cid:676)  ෙවන(cid:430)  (cid:618)ෂ(cid:555)ජනාශකය(cid:250)  ෙය(cid:675)දා  අ(cid:430)"
"","ෙස(cid:676)දාග(cid:486)නා බවට, සහ(cid:431)ක(cid:619)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය ව(cid:486)ෙ(cid:486) ය."
"1
4.","කවර  ෙහ(cid:676)  බලප(cid:436)ල(cid:430)  ස්ථානයක  බලප(cid:436)ලා(cid:564)යා  (cid:618)(cid:646)(cid:486)  (cid:536)(cid:604)(cid:646)(cid:464)  ත(cid:430)(cid:430)වෙය(cid:486)  ෙන(cid:675)මැ(cid:431)  උ(cid:397)කය  ආවරණ  වැස්ම(cid:250)  ෙහ(cid:676)"
"","ෙස(cid:676)ද(cid:489) ලැ(cid:555)ෙම(cid:486) ප(cid:648) පළ(cid:575)වරට පා(cid:618)(cid:316)(cid:317) කරන (cid:433)වාය(cid:250) ෙන(cid:675)වන (cid:251)(cid:646)ය(cid:572) (cid:433)වාය(cid:250) ෙහ(cid:676) කවර ෙහ(cid:676) ෙස(cid:674)වාලා(cid:564)ෙය(cid:253)ෙ(cid:280)"
"","(cid:541)ෙය(cid:676)ජනය සඳහා ෙය(cid:675)දා ගැ(cid:488)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"1
5.","ප(cid:604)(cid:633)ය  (cid:433)ළ  ෙස(cid:674)වකෙය(cid:253)  ෙහ(cid:676)  ෙස(cid:674)වාලා(cid:564)ෙය(cid:253)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  වන  හ(cid:462)(cid:646)  ත(cid:430)(cid:430)වයක(cid:463)  අවශ(cid:597)  ක(cid:395)න(cid:572)  (cid:541)(cid:431)කාර  හා"
"","උපෙදස්  ලබාගැ(cid:488)ම  සඳහා  (cid:648)(cid:464)(cid:648)  වැඩ(cid:536)(cid:664)ෙවළ(cid:250)  ෙය(cid:675)දා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  එම  වැඩ(cid:536)(cid:664)ෙවළ  (cid:536)(cid:664)බඳව  ෙස(cid:674)වක(cid:592)(cid:486)ෙ(cid:280)  හා"
"","ෙස(cid:674)වා ලා(cid:565)(cid:486)ෙ(cid:280) දැනගැ(cid:488)ම (cid:536)(cid:413)ස (cid:539)(cid:601)ව දැ(cid:489)ව(cid:430) (cid:251)(cid:605)(cid:572) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"1
6.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  (cid:487)(cid:253)(cid:430)  කරන  ලද  සෑම  බලප(cid:436)ය(cid:250)  ම  ක(cid:611)(cid:486)  අවලං(cid:283)  කර(cid:489)  ෙන(cid:675)ලැ(cid:557)ව  ෙහ(cid:675)(cid:430)  (cid:573)ස  ඒ"
"","බලප(cid:436)ය (cid:487)(cid:253)(cid:430) කරන ල(cid:458)ෙ(cid:458) (cid:251)න(cid:572) ව(cid:601)ෂයකට අදාළව ද, ඒ ව(cid:601)ෂෙ(cid:591) ෙදසැ(cid:572)බ(cid:601) 31 (cid:462)ෙන(cid:486) අවස(cid:486) (cid:618)ය (cid:594)(cid:433)ය."
"1
7.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  බලප(cid:436)යට  යට(cid:430)  සෑම  ප(cid:604)(cid:633)යකම  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  (cid:646)ංහල,  ෙදමළ  සහ  ඉං(cid:289)(cid:646)"
"","(cid:536)ටපත බැ(cid:281)(cid:486) මහජනයාට (cid:541)කටව ෙපෙනන ස්ථානයක (cid:541)ද(cid:601)ශනය කර තැ(cid:554)ය (cid:594)(cid:433)ය."
