"","iy m%.uk wkqf¾Lk wxl .ï$óß$2015$471'"
"77' len,s wxl ta100 – fidhd.; fkdyel – m%udKh: fyla' 0'0040",""
"","85' len,s wxl ta109 – ;sßjdfkal=Uqr – m%udKh: fyla' 0'0257"
"W;=rg: len,s wxl ta97; kef.kysrg: len,s wxl ta98 iy ta99;",""
"","W;=rg: len,s wxl ta108 iy ta107; kef.kysrg:  fÊ' tï' iS' tka'"
"ol=Kg: len,s wxl ta99 iy ta101; ngysrg: len,s wxl ta101"" ví' mS'",""
"","ch,;a ysñlï lshk ;sßjdfkal=Uqr; ol=Kg: fÊ' tï' iS' tka' ch,;a"
"wdßhjxYj;S ysñlï lshk lEr,dfmd;l=Uqr'",""
"","ysñlï lshk ;sßjdfkal=Uqr; ngysrg: len,s wxl ta110 iy ta108'"
"78' len,s wxl ta101 – lEr,dfmd;l=Uqr – m%udKh: fyla' 0'0203",""
"","86' len,s wxl ta110 – ;sßjdfkal=Uqr – m%udKh: fyla' 0'0110"
"W;=rg: fuu bvfï b;sß fldgi iy len,s wxl ta100; kef.kysrg:",""
"","W;=rg: m%.uk wkqf¾Lk wxl .ï$óß$2015$471 iy len,s wxl"
"len,s wxl ta99 iy m%.uk wkqf¾Lk wxl .ï$óß$2015$472; ol=Kg:",""
"","ta108; kef.kysrg: len,s wxl ta108"" ta109 iy fuu bvfï b;sß"
"m
%
.uk wkqf¾Lk wxl .ï$óß$2015$472; ngysrg: m%.uk wkqf¾Lk",""
"","fldgi; ol=Kg: tia' tka' isßfiak ysñlï lshk ;sßjdfkal=Uqr iy"
"wxl .ï$óß$2015$472 iy fuu bvfï b;sß fldgi'",""
"","len,s wxl ta111; ngysrg: m%.uk wkqf¾Lk wxl .ï$óß$2015$471'"
"79' len,s wxl ta102 – lyg.yj;a; – m%udKh: fyla' 0'0027",""
"","87' len,s wxl ta111 – ;sßjdfkal=Uqr – m%udKh: fyla' 0'0145"
"W;=rg:  m%.uk  wkqf¾Lk  wxl  .ï$óß$2015$472  iy  we<;",""
"","W;=rg: m%.uk wkqf¾Lk wxl .ï$óß$2015$471 iy len,s wxl"
"kef.kysrg: we<; ol=Kg: ta' wfír;ak ysñlï lshk wiajeoaÿfïl=Uqr""",""
"","t
110; kef.kysrg:  fÊ' tï' iS' tka' ch,;a ysñlï lshk ;sßjdfkal=Uqr"
"len,s wxl ta104 iy ta103; ngysrg: len,s wxl ta103 iy m%.uk",""
"","iy fuu bvfï b;sß fldgi; ol=Kg: fuu bvfï b;sß fldgi iy"
"wkqf¾Lk wxl .ï$óß$2015$472 iy we<'",""
"","tï' mS' fidau,;d ysñlï lshk ;sßjdfkal=Uqr; ngysrg: len,s wxl"
"","ta112 iy m%.uk wkqf¾Lk wxl .ï$óß$2015$471'"
"80' len,s wxl ta104 – wiajeoaÿfïl=Uqr –  m%udKh: fyla' 0'0046",""
"W;=rg: len,s wxl ta103 iy ta102; kef.kysrg: len,s wxl ta102",""
"","88' len,s wxl ta112 – ;sßjdfkal=Uqr – m%udKh: fyla' 0'0179"
"iy fuu bvfï b;sß fldgi; ol=Kg: fuu bvfï b;sß fldgi iy",""
"","W;=rg:  m%.uk  wkqf¾Lk  wxl  .ï$óß$2015$471;  kef.kysrg:"
"î' lreKdr;ak ysñlï lshk wiajeoaÿfïl=Uqr iy uQKuf,al=Uqr;","len,s wxl ta111"" tia' tka' isßfiak ysñlï lshk ;sßjdfkal=Uqr iy"
"ngysrg: len,s wxl ta105'","fuu bvfï b;sß fldgi; ol=Kg: fuu bvfï b;sß fldgi"" mdr"
"","iy  len,s  wxl  ta113^mdr&;  ngysrg:  m%.uk  wkqf¾Lk  wxl"
"81' len,s  wxl  ta105  –  wiajeoaÿfïl=Uqr  iy  uQKuf,al=Uqr–",".ï$óß$2015$471'"
"m%udKh: fyla' 0'0515",""
"W;=rg: m%.uk wkqf¾Lk wxl .ï$óß$2015$472 iy len,s wxl","89' len,s wxl ta113 – m%udKh: fyla' 0'0009"
"t
103; kef.kysrg: len,s wxl ta103"" ta104"" ta' wfír;ak ysñlï lshk","W;=rg: m%.uk wkqf¾Lk wxl .ï$óß$2015$471 iy len,s wxl"
"wiajeoaÿfïl=Uqr iy fuu bvfï b;sß fldgi; ol=Kg: fuu bvfï","t
112; kef.kysrg:  len,s wxl ta112"" tï' mS' fidau,;d ysñlï lshk"
"b;sß fldgi"" we<  iy len,s wxl ta106 ^we<&; ngysrg: len,s wxl",";sßjdfkal=Uqr iy mdr; ol=Kg: mdr"" ta' tï' à' moaul=udr ysñlï"
"ta106 ^we<& iy m%.uk wkqf¾Lk wxl .ï$óß$2015$472'","l
s
hk ;srejdkdj;a; iy len,s wxl ta114; ngysrg: len,s wxl ta114"
"","iy m%.uk wkqf¾Lk wxl .ï$óß$2015$471'"
"82' len,s wxl ta106 – m%udKh: fyla' 0'0045",""
"W;=rg: m%.uk wkqf¾Lk wxl .ï$óß$2015$471 iy len,s wxl","90' len,s wxl ta114 – ;srejdkdj;a;  – m%udKh: fyla' 0'0005"
"","W;=rg: m%.uk wkqf¾Lk wxl .ï$óß$2015$471 iy len,s wxl"
"ta105; kef.kysrg: len,s wxl ta105"" î' lreKdr;ak ysñlï lshk",""
"","t
113 ^mdr&; kef.kysrg:  len,s wxl ta113^mdr&"" mdr iy 'fuu bvfï"
"wiajeoaÿfïl=Uqr iy uQKuf,a l=Uqr iy we<; ol=Kg: we<"" fÊ' tï'",""
"","b;sß fldgi; ol=Kg: fuu bvfï b;sß fldgi; ngysrg: fuu bvfï"
"iS' tka' ch,;a ysñlï lshk ;sßjdfkal=Uqr iy len,s wxl ta107;",""
"","b;sß fldgi iy m%.uk wkqf¾Lk wxl .ï$óß$2015$471'"
"ngysrg: len,s wxl ta107 iy m%.uk wkqf¾Lk wxl .ï$óß$2015$471'",""
