"len,s wxl ta165 iy ta163; kef.kysrg: len,s wxl ta162 iy m%.uk","W;=rg: len,s wxl ta172 iy ta170 ^we<&; kef.kysrg: len,s wxl"
"wkqf¾Lk wxl .ï$óß$2015$471; ol=Kg: m%.uk wkqf¾Lk wxl","ta170^we<&  iy  m%.uk  wkqf¾Lk  wxl  .ï$óß$2015$471;  ol=Kg:"
"","m%.uk wkqf¾Lk wxl .ï$óß$2015$471; ngysrg: len,s wxl ta172"
".ï$óß$2015$471"" len,s wxl ta167 iy ta166; ngysrg: len,s wxl",""
"","iy ta170 ^we<&'"
"ta166"" tÉ'mS'.=Kj¾Ok ysñlï lshk fõl=re,a,l=Uqr iy len,s wxl",""
"t
165'",""
"","137' len,s wxl ta172 – fmd,al=Uqr – m%udKh: fyla' 0'0927"
"","W;=rg: len,s wxl ta174 ^we<&"" tA173 iy ta170 ^we<&; kef.kysrg:"
"130' len,s wxl ta165 – fõl=re,a,l=Uqr – m%udKh: fyla' 0'0229",""
"","len,s  wxl  ta170^we<&""  ta171  iy  m%.uk  wkqf¾Lk  wxl"
"W;=rg: fuu bvfï b;sß fldgi"" tï' mS' úúhka iurisxy ysñlï",""
"",".ï$óß$2015$471; ol=Kg: m%.uk wkqf¾Lk wxl .ï$óß$2015$471"
"l
hk fõl=re,a,l=Uqr iy len,s wxl ta163; kef.kysrg: len,s wxl","iy len,s wxl ta176; ngysrg: len,s wxl ta176"" ta174 ^we<&"" we< iy"
"ta163 iy ta164; ol=Kg: len,s wxl ta164 iy ta166; ngysrg: tÉ' mS'","len,s wxl ta173'"
".=Kj¾Ok  ysñlï  lshk  fõl=re,a,l=Uqr  iy  fuu  bvfï  b;sß",""
"fldgi'","138' len,s wxl ta173 – fmd,al=Uqr – m%udKh: fyla' 0'0024"
"","W;=rg: we<; kef.kysrg: len,s wxl ta170 ^we<& iy ta172; ol=Kg:"
"","len,s wxl ta172 iy ta174 ^we<&; ngysrg: we<'"
"131' len,s wxl ta166 – fõl=re,a,l=Uqr – m%udKh: fyla' 0'0087",""
"W;=rg: fuu bvfï b;sß fldgi iy tï' tï' tia' fla' fiakr;ak",""
"","139' len,s wxl ta174  – m%udKh: fyla' 0'0131"
"ysñlï lshk fõl=re,a,l=Uqr; kef.kysrg: len,s wxl ta165 iy",""
"","W;=rg: we< iy len,s wxl ta173; kef.kysrg: len,s wxl ta172"
"ta164; ol=Kg: len,s wxl ta167 iy ta168; ngysrg: len,s wxl ta168""",""
"","iy ta176; ol=Kg: len,s wxl ta172"" ta176"" tï'mS'chùr iy ;j;a wh"
"tï'tï'ohdkkao ysñlï lshk fõl=re,a,l=Uqr iy fuu bvfï b;sß",""
"","y
ñlï lshk fmd,al=Uqr iy we<; ngysrg: we<' tÉ' mS' ,d,a l=udrisxy"
"fldgi'",""
"","ysñlï lshk fõl=re,a,l=Uqr iy len,s wxl ta175'"
"132' len,s wxl ta167 – fidhd.; fkdyel – m%udKh: fyla' 0'0085","140' len,s wxl ta175 – fõl=re,a,l=Uqr – m%udKh: fyla' 0'0100"
"W;=rg: len,s wxl ta166 iy ta164; kef.kysrg: len,s wxl ta164","W;=rg: fuu bvfï b;sß fldgi iy we<; kef.kysrg: len,s"
"","wxl  ta174  ^we<&;  ol=Kg:  len,s  wxl  ta174  ^we<&""  we<  iy  fuu"
"iy  m%.uk  wkqf¾Lk  wxl  .ï$óß$2015$471;  ol=Kg:  m%.uk",""
"","bvfï b;sß fldgi; ngysrg: fuu bvfï b;sß fldgi'"
"wkqf¾Lk wxl .ï$óß$2015$471 iy len,s wxl ta170 ^we<&; ngysrg:",""
"len,s wxl ta168 iy ta166'",""
"","141' len,s wxl ta176 – fmd,al=Uqr – m%udKh: fyla' 0'0148"
"","W;=rg: len,s wxl ta174 ^we<& iy ta172; kef.kysrg: len,s wxl"
"133' len,s wxl ta168 – fõl=re,a,l=Uqr – m%udKh: fyla' 0'0025",""
"","ta172 iy m%.uk wkqf¾Lk wxl .ï$óß$2015$471; ol=Kg: m%.uk"
"W;=rg: fuu bvfï b;sß fldgi"" tÉ' mS' .=Kj¾Ok ysñlï lshk",""
"","wkqf¾Lk wxl .ï$óß$2015$471 iy tï'mS'chùr iy ;j;a wh ysñlï"
"fõl=re,a,l=Uqr iy len,s wxl ta166; kef.kysrg: len,s wxl ta166""",""
"","lshk fmd,al=Uqr; ngysrg: tï'mS'chùr iy ;j;a wh ysñlï lshk"
"ta167 iy ta170 ^wwe<&; ol=Kg: len,s wxl ta170 ^wwe<& iy ta169;","fmd,al=Uqr"" we< iy len,s wxl ta174 ^we<&'"
