"3
01.","බ(cid:458)දට  යට(cid:430)  තැනැ(cid:430)තා  බ(cid:464)  (cid:575)ද(cid:610)  ෙන(cid:675)ෙගව(cid:486)ෙ(cid:486)  න(cid:572),  (cid:576)(cid:611)ක  (cid:488)(cid:431)ෙය(cid:655)  සඳහ(cid:486)  (cid:536)යවර  යටෙ(cid:430)  කට(cid:594)(cid:433)  කර(cid:573)(cid:486)  අදාළ"
"","බ(cid:464) (cid:575)ද(cid:610) අයකර ගැ(cid:488)ම සඳහා (cid:257)යා(cid:251)(cid:605)ම නගර සභාෙ(cid:617) ෙ(cid:610)ක(cid:572)ෙ(cid:280) කා(cid:601)යය   ව(cid:486)ෙ(cid:486)ය."
"3
02.","සංව(cid:601)ධනය ෙන(cid:675)කළ ඉඩ(cid:572) මත බ(cid:464) අය(cid:251)(cid:605)ම ස(cid:572)බ(cid:486)ධෙය(cid:486) ෙත(cid:675)ර(cid:433)(cid:606) ෙවන ම වා(cid:601)තාව(cid:250) යටෙ(cid:430) පව(cid:430)වා ගත (cid:594)(cid:433)ය."
"ඉ
ඩ(cid:572) (cid:618)(cid:251)(cid:414)ම මත බ(cid:458)ද",""
"3
03.","නගර සභාවකට අදාළ ඉඩ(cid:572) (cid:618)(cid:251)(cid:414)ම මත බ(cid:464) අය(cid:251)(cid:605)ම, ඉඩම (cid:618)(cid:251)(cid:414)ෙ(cid:572) (cid:541)(cid:431)ෂ්ඨාව මත ගණනය   කළ (cid:594)(cid:433)ය."
"3
04.","ය(cid:572) ඉඩම(cid:250) (cid:618)(cid:251)(cid:414)මට (cid:539)(cid:601)වෙය(cid:486) ය(cid:572) (cid:575)දල(cid:250) ඉඩ(cid:572) (cid:618)(cid:251)(cid:414)ම මත බ(cid:464) ෙව(cid:489)ෙව(cid:486) ෙග(cid:618)ය (cid:594)(cid:433) ෙ(cid:617) න(cid:572), එෙස(cid:674) ෙගව(cid:489) ලබන"
"","(cid:575)දල  තැ(cid:486)ප(cid:430)  (cid:575)දල(cid:250)  වශෙය(cid:486)  (cid:618)ය(cid:594)(cid:433)  අතර,  ඉඩම  (cid:618)(cid:251)(cid:414)ෙම(cid:486)  ප(cid:648)  ඉ(cid:431)(cid:604)  (cid:575)දල  අයකර  ගැ(cid:488)ම  සඳහා  (cid:257)යාකර(cid:573)(cid:486)"
"","ස(cid:572)(cid:539)(cid:601)ණ බ(cid:464) (cid:575)දල අයකර ගැ(cid:488)ම සඳහා (cid:257)යාකළ (cid:594)(cid:433)ය."
"3
05.","ෙන(cid:675)ෙගවන ලද ඉඩ(cid:572) (cid:618)(cid:251)(cid:414)ම මත බ(cid:464) (cid:575)දල(cid:250) අයකර ගැ(cid:488)ම සඳහා (cid:576)(cid:611)ක (cid:488)(cid:431)ෙය(cid:655) සඳහ(cid:486) (cid:536)යවර අ(cid:489)ගමනය (cid:251)(cid:605)මට"
"","නගර සභාෙ(cid:617) ෙ(cid:610)ක(cid:572) (cid:618)(cid:646)(cid:486) (cid:257)යා කළ (cid:594)(cid:433)ය."
"306.","අයකර(cid:489)  ලබන  ඉඩ(cid:572)  (cid:618)(cid:251)(cid:414)ම  මත  බ(cid:464)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  ෙත(cid:675)ර(cid:433)(cid:606)  පළා(cid:430)  පාලන  ෙක(cid:675)මසා(cid:604)ස්  (cid:487)යම  කරන  ආකෘ(cid:431)යට"
"","අ(cid:489)(cid:254)ල (cid:621) ෙ(cid:610)ඛනය(cid:250) යටෙ(cid:430) පව(cid:430)වාගත (cid:594)(cid:433)ය."
