"ව
ාහන හා ස(cid:430)(cid:430)ව බ(cid:458)ද",""
"2
91.","වාහන  හා  ස(cid:430)(cid:430)ව  බ(cid:458)දට  අදාළව  ෙත(cid:675)ර(cid:433)(cid:606)  සෑම  ගෘහ  (cid:576)(cid:611)කෙය(cid:250)  ම(cid:281)(cid:486)  ම  ලබාගත  (cid:594)(cid:433)  අතර  ලබාග(cid:430)  ෙත(cid:675)ර(cid:433)(cid:606)"
"","ආ(cid:633)ෙය(cid:486) ෙ(cid:610)ඛනය(cid:250) පව(cid:430)වා ගත (cid:594)(cid:433)ය."
"2
92.","වාහන  හා  ස(cid:430)(cid:430)ව  බ(cid:458)ද  අය(cid:251)(cid:605)ෙ(cid:572)  (cid:463)  ඊට  අදාළ  කා(cid:601)යය  උෙදසා  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව(cid:250)  බලා(cid:430)මකව  ඇ(cid:430)ෙ(cid:430)  න(cid:572),  ඊට"
"","සමා(cid:486)තර (cid:621) කා(cid:601)යය(cid:486) ෙලස සලකා අදාළ බ(cid:458)ද අයකර ගැ(cid:488)ම (cid:646)(cid:464)කළ (cid:594)(cid:433)ය."
"ක
(cid:601)මා(cid:486)ත බ(cid:464) සහ ෙවෙළඳ ව(cid:597)ාපාර බ(cid:464)",""
"2
93.","සෑම  නගර  සභා  බල  (cid:541)ෙ(cid:458)ශයකට  ම  ක(cid:601)මා(cid:486)ත  බ(cid:458)ද  හා  ෙවෙළඳ  ව(cid:597)ාපාර  බ(cid:458)දට  යට(cid:430)  ෙ(cid:458)පළ  (cid:536)(cid:664)බඳ  ස(cid:574)(cid:250)ෂණය(cid:250)"
"","(cid:646)(cid:464)කර,  ඊට  අදාළ  ලැ(cid:592)ස්(cid:433)  (cid:536)(cid:664)ෙයල  (cid:251)(cid:605)ම  බ(cid:458)දට  අදාළ  ව(cid:601)ෂෙය(cid:655)  මා(cid:601)(cid:433)  මස  31  (cid:462)නට  (cid:539)(cid:601)වෙය(cid:486)  පළා(cid:430)  පාලන"
"","ආයතනෙය(cid:655) ආදාය(cid:572) ප(cid:605)(cid:250)ෂකව(cid:606)(cid:486) (cid:618)(cid:646)(cid:486) කළ (cid:594)(cid:433)ය."
"2
94.","ඉහත 293 (cid:605)(cid:431)ය යටෙ(cid:430) (cid:536)(cid:664)ෙයල කර(cid:489) ලබන ලැ(cid:592)ස්(cid:433)වට පහත සඳහ(cid:486) ෙත(cid:675)ර(cid:433)(cid:606) ඇ(cid:433)ළ(cid:430) කළ (cid:594)(cid:433)ය."
