"","(v) 
පහත  දෑ  ෙවනම  ෙප(cid:486)ව(cid:573)(cid:486)  වා(cid:601)තා  කරන  කාලප(cid:604)(cid:316)ෙ(cid:326)දය  ආර(cid:572)භෙ(cid:591)  (cid:463)  ෙහ(cid:676)  අවසානෙ(cid:591)  (cid:463)  ධාරණ"
"","ව(cid:377)නාක(cid:572)වල ස(cid:486)ස(cid:486)දනය (cid:251)(cid:605)මක"
"","(අ)   එක(cid:433) (cid:251)(cid:605)(cid:572)"
"","(ආ)   බැහැර (cid:251)(cid:605)(cid:572)"
"","(ඇ)   (cid:250)ෂය (cid:251)(cid:605)(cid:572) සහ"
"","(ඈ)  හා(cid:487)කරණ"
"175.","නගර  සභාව(cid:250)  එෙලස  ම  (cid:655)(cid:573)කම  (cid:647)මාකළ  ෙහ(cid:676)  වග(cid:252)(cid:572)  සඳහා  (cid:648)(cid:602)(cid:253)ම(cid:250)  ෙලස  ඔඩපනය  කළ  ෙ(cid:458)පළ,  (cid:536)(cid:604)යත  සහ"
"","උපකරණවල පැවැ(cid:430)ම සහ ධාරණ ව(cid:377)නාක(cid:572) ෙහ(cid:664)දර(cid:617) කළ (cid:594)(cid:433)ය."
"ක(cid:610)බ(cid:464)",""
"1
76.","“ක(cid:610)  බ(cid:458)ද(cid:250)”  ය(cid:489)  එකඟ  (cid:621)  කාලප(cid:604)(cid:316)ෙ(cid:326)දය(cid:250)  සඳහා  ව(cid:430)කම(cid:250)  භා(cid:618)ත  (cid:251)(cid:605)ෙ(cid:572)  අ(cid:592)(cid:431)ය  සඳහා  ෙග(cid:618)මකට  ෙහ(cid:676)  ෙග(cid:619)(cid:572)"
"","ෙපළකට  (cid:541)(cid:431)චාර  වශෙය(cid:486)  බ(cid:464)  ගැ(cid:489)(cid:572)ක(cid:606)  ෙවතට  බ(cid:464)  (cid:463)මනාක(cid:606)  (cid:566)(cid:250)(cid:431)ය  මා(cid:606)(cid:251)(cid:605)ෙ(cid:572)  (cid:281)(cid:618)(cid:648)ම(cid:251).  ක(cid:610)  බ(cid:464)  වාරය"
"","අවසානෙ(cid:591) (cid:463) ක(cid:610)බ(cid:464) ගැ(cid:489)(cid:572)ක(cid:606)ට ව(cid:430)කෙ(cid:572) (cid:566)(cid:250)(cid:431)ය බ(cid:458)ද(cid:251)(cid:486) පැවැ(cid:605)මට ෙහ(cid:676) ෙන(cid:675)පැවැ(cid:605)මට (cid:538)(cid:666)වන."
