"3
52.","(cid:618)ශාල  (cid:541)මාදය(cid:486)  ඇ(cid:431)වන  (cid:618)ට  එම  (cid:541)මාදය  සඳහා  ෙහ(cid:674)(cid:433)ව  පැහැ(cid:462)(cid:611)  (cid:251)(cid:605)ම  ද  ඒ  සඳහා  (cid:541)(cid:431)ක(cid:601)(cid:574)ය  (cid:536)යවර  ගැ(cid:488)ම  ද  ඒ"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486) සභාව දැ(cid:489)ව(cid:430) (cid:251)(cid:605)ම ද අදාළ ෙට(cid:486)ඩ(cid:601) ක(cid:573)(cid:379)ෙ(cid:617) සභාප(cid:431)වරයාෙ(cid:280) වග(cid:252)ම ව(cid:486)ෙ(cid:486)ය."
"3
53.","ලං(cid:648)  කැඳ(cid:619)ෙ(cid:572)  ෙ(cid:610)ඛන  ෙක(cid:379)(cid:572)ප(cid:430)  (cid:251)(cid:605)ම ආර(cid:572)භ  (cid:251)(cid:605)ම, ඇග(cid:593)(cid:572)  ක(cid:573)(cid:379)ව  ප(cid:430)(cid:251)(cid:605)මට ෙපර  (cid:620)ව  ද  සභාව (cid:618)(cid:646)(cid:486)  ඒ  සඳහා"
"","බලය ෙදන ලද (cid:487)ලධා(cid:604)ෙය(cid:253) (cid:618)(cid:646)(cid:486) ආර(cid:572)භ කළහැ(cid:251)ය."
"3
54.","ලං(cid:648) කැඳ(cid:619)ෙ(cid:572) ආරාධනෙය(cid:655) ජය(cid:286)ා(cid:656) ලං(cid:648)ක(cid:606)ට (cid:431)(cid:554)ය (cid:594)(cid:433), සෘ(cid:337)ව ම (cid:648)(cid:464)(cid:648)  බව තහ(cid:620)(cid:606) ෙකෙරන උපමාන  සහ  (cid:648)(cid:464)(cid:648)ක(cid:572)"
"","(cid:536)(cid:664)බඳ අවශ(cid:597)තා ඇ(cid:433)(cid:613) ලං(cid:648) ෙහ(cid:676) (cid:573)ල සැඳ(cid:657)(cid:572) (cid:536)(cid:664)ෙයල (cid:251)(cid:605)මට ලං(cid:648)ක(cid:606)ට 
අවශ(cid:597) 
වන 
උ(cid:317)ත 
සහ 
අදාළ 
(cid:576)(cid:611)ක"
"","ෙත(cid:675)ර(cid:433)(cid:606) ඇ(cid:433)ළ(cid:430) (cid:618)ය (cid:594)(cid:433)ය."
"3
55.","(cid:605)(cid:431)ව(cid:611)(cid:486) (cid:487)යමකර ඇ(cid:431) අදාළ ක(cid:606)(cid:415) ලං(cid:648)ක(cid:606)ව(cid:486) සඳහා (cid:621) උපෙදස්වල අ(cid:486)ත(cid:601)ගත (cid:618)ය (cid:594)(cid:433)ය."
"3
56.","ක(cid:611)(cid:486)  කල  යාව(cid:430)කා(cid:612)න  කරන  ලද  සභාව  (cid:432)රණය  කරන  ලද  අසා(cid:479)  ෙ(cid:610)ඛනගත  කර  ඇ(cid:431)  පා(cid:601)ශ්වය(cid:486),  සභාව    (cid:618)(cid:646)(cid:486)"
"","ක(cid:611)(cid:486) කල (cid:541)කාශයට ප(cid:430)කළ (cid:594)(cid:433)ය."
"3
57.","ලං(cid:648) (cid:648)ර(cid:250)ෂණය(cid:250) ම(cid:281)(cid:486) පහත ක(cid:606)(cid:415) සහ(cid:431)ක (cid:618)ය (cid:594)(cid:433)ය:"
