"1
46.","ෙත(cid:675)ග ප(cid:604)ව(cid:601)ත(cid:597) (cid:536)(cid:604)වැයට (cid:487)ෂ්පාදන ඒකක සංඛ(cid:597)ාවට ඍ(cid:337)ව ස(cid:572)බ(cid:486)ධ ඍ(cid:337) (cid:470)ව(cid:597) සහ ඍ(cid:337) (cid:633)මය වැ(cid:487) (cid:536)(cid:604)වැය පමණ(cid:250)"
"","ඇ(cid:433)ළ(cid:430) (cid:618)ය (cid:594)(cid:433)ය."
"බ
(cid:458)ධ (cid:487)ෂ්පාදන සහ අ(cid:433)(cid:606) (cid:487)ෂ්පාදන",""
"1
47.","(cid:487)ෂ්පාදන (cid:257)යාව(cid:611)යක (cid:463) එකවර (cid:487)ෂ්පාදන එකකට වැ(cid:395) ගණ(cid:486) (cid:487)ෂ්පාදනය (cid:251)(cid:605)ම (cid:646)(cid:464)(cid:618)ය හැ(cid:251)ය.  එවැ(cid:487) (cid:646)(cid:458)(cid:478)(cid:486) සඳහා"
"","උදාහරණ ව(cid:489)ෙ(cid:591) බ(cid:458)ධ (cid:487)ෂ්පාදනය(cid:250) කරන (cid:618)ට ෙහ(cid:676) (cid:541)ධාන (cid:487)ෂ්පාදනය(cid:250)   ෙහ(cid:676) 
අ(cid:433)(cid:606)  (cid:487)ෂ්පාදනය(cid:250)  කරන 
(cid:618)ට"
"","අ(cid:575)(cid:470)ව(cid:597) ෙහ(cid:676) සෑම (cid:487)ෂ්පාදනයක ම ප(cid:604)ව(cid:601)ත(cid:597) (cid:536)(cid:604)වැය ෙව(cid:486) ෙක(cid:675)ට හ(cid:511)නාගත ෙන(cid:675)හැ(cid:251) (cid:618)ට ඒවා (cid:487)ෂ්පාදන අතර තා(cid:430)(cid:618)ක"
"","සහ සංගත පදනම(cid:250) මත නගර සභාව ම(cid:309)(cid:486) ෙව(cid:486) කළ (cid:594)(cid:433)ය. එෙස(cid:674) ම (cid:487)ෂ්පාදනය ෙව(cid:486)ව හ(cid:511)නාගත හැ(cid:251) බවට ප(cid:430)(cid:621)"
"","අවස්ථාෙ(cid:617)  ෙහ(cid:676)  (cid:487)ෂ්පාදනය  (cid:487)ම(cid:621)  අවස්ථාෙ(cid:617)  සෑම  (cid:487)ෂ්පාදනයක  ම  සාෙ(cid:535)(cid:250)ෂ  (cid:618)(cid:253)(cid:415)(cid:572)  ව(cid:377)නාකම  මත  පදන(cid:572)  කර"
"","ෙව(cid:486)(cid:251)(cid:605)ම කළහැ(cid:251)ය. අ(cid:433)(cid:606) (cid:487)ෂ්පාදනයක (cid:536)(cid:604)වැය (cid:541)මාණා(cid:430)මක ෙන(cid:675)වන (cid:618)ට නගර සභාව එය මැ(cid:413)ය (cid:594)(cid:430)ෙ(cid:430) (cid:618)(cid:253)(cid:415)(cid:572)"
"","(cid:573)ෙල(cid:486) (cid:487)ෂ්පාදනය (cid:487)ම(cid:251)(cid:605)මට වන (cid:536)(cid:604)වැය අ(cid:397)කර අදාළ ව(cid:377)නාකම (cid:541)ධාන (cid:487)ෂ්පාදනෙ(cid:591) (cid:536)(cid:604)වැෙය(cid:486) අ(cid:397)(cid:251)(cid:605)ෙම(cid:486) (cid:618)ය"
"","(cid:594)(cid:433)ය."
"ෙ
ත(cid:675)ගව(cid:611)(cid:486) බැහැර කරන (cid:536)(cid:604)වැය",""
"1
48.","ෙත(cid:675)ග  (cid:536)(cid:604)වැෙය(cid:486)  බැහැර  කර  ඒවා  දරන  ලද  කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591)  (cid:618)යදම(cid:250)  ෙලස  හ(cid:511)නාග(cid:486)නා  (cid:536)(cid:604)වැයට  පහත  සඳහ(cid:486)"
"","ක(cid:606)(cid:415) (cid:487)ද(cid:601)ශන (cid:618)ය (cid:594)(cid:433)ය."
