"","බ(cid:464)ක(cid:606)ව(cid:486)ට  කඩ  කාමර  ලබා(cid:463)ම(cid:250)  (cid:646)(cid:464)වන  (cid:618)ට(cid:463)  ඒ  සඳහා  රජෙ(cid:591)  ත(cid:250)ෙස(cid:674)(cid:606)  ව(cid:377)නාකම  පදන(cid:572)  කර  (cid:432)රණය"
"","කරග(cid:430)  (cid:253)(cid:611)ය(cid:250)  බ(cid:464)  (cid:253)(cid:611)ය  වශෙය(cid:486)  සලක(cid:573)(cid:486)  (cid:539)(cid:601)ෙව(cid:676)(cid:250)ත  (cid:281)(cid:618)(cid:648)ෙම(cid:655)  ඉ(cid:431)(cid:604)  කාල(cid:647)මාව  සඳහා  පමණ(cid:250)"
"","බ(cid:464)ක(cid:606) සමග වැ(cid:395)මන(cid:430)ව (cid:281)(cid:618)ස ගැ(cid:488)මට ෙමම (cid:605)(cid:431) බාධාව(cid:250) ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"(viii)","පළා(cid:430) පාලන  ආයතනය(cid:250) බ(cid:458)දට ෙහ(cid:676) (cid:253)(cid:664)යට ලබාෙදන සෑම (cid:487)ශ්චල ෙ(cid:458)පළකට අදාළව (cid:281)(cid:618)(cid:648)(cid:572) කාලය (cid:433)ළ"
"","බ(cid:464)  (cid:281)(cid:618)(cid:648)(cid:572)  කාලය  සෑම  ෙග(cid:675)ඩනැ(cid:281)(cid:610)ලකට,  ඉඩමකට  අදාළව  (cid:281)(cid:618)සග(cid:430)  (cid:462)ෙන(cid:486)  සෑම  වසර  (cid:433)නකට  වර(cid:250)"
"","මා(cid:646)ක (cid:253)(cid:664)ය රජෙ(cid:591) ත(cid:250)ෙස(cid:674)(cid:606)ක(cid:606)ෙ(cid:280) ෙහ(cid:676) වරල(cid:430) ත(cid:250)ෙස(cid:674)(cid:606)ක(cid:606)ව(cid:253)ෙ(cid:280) ෙහ(cid:676) ත(cid:250)ෙස(cid:674)(cid:606)ව මත (cid:541)(cid:431)ෙශ(cid:676)ධනය"
"","(cid:618)ය  (cid:594)(cid:433)  අතර,  ඒ  සඳහා  වන  (cid:536)(cid:664)ගැ(cid:488)ම  ස්ථාවර  වන  ප(cid:604)(cid:462)  අදාළ  ෙට(cid:486)ඩ(cid:601)  දැ(cid:486)(cid:619)ෙම(cid:655)  හා  බ(cid:464)  (cid:541)දානෙය(cid:655)"
"","සා(cid:601)ථක ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646) ඇ(cid:433)ළ(cid:430) කළ (cid:594)(cid:433)ය."
"(ix)","(cid:487)ය(cid:573)ත බ(cid:464) (cid:575)දලට අ(cid:431)ෙ(cid:601)කව ව(cid:604)පන(cid:572) (cid:575)ද(cid:610) ද (cid:487)ය(cid:573)ත බ(cid:464) කාලය සඳහා ෙග(cid:618)ය (cid:594)(cid:433) බවට ෙට(cid:486)ඩ(cid:601) දැ(cid:486)(cid:619)ම"
"","යටෙ(cid:430) පළ කළ (cid:594)(cid:433) අතර ඊට අ(cid:489)(cid:254)ලව (cid:281)(cid:618)(cid:648)(cid:572) ගත(cid:619)ම (cid:646)(cid:464)(cid:618)ය (cid:594)(cid:433)ය."
