"","(cid:251)(cid:605)ෙ(cid:572) ක(cid:573)(cid:379)ෙ(cid:617) (cid:646)ය(cid:613)ම සාමා(cid:335)ක(cid:592)(cid:486) (cid:618)(cid:646)(cid:486) අ(cid:430)ස(cid:486) කළ (cid:594)(cid:433)ය."
"3
74.","ලං(cid:648) (cid:618)වෘත  කර  අවස(cid:486)  (cid:621)  වහාම (cid:575)(cid:610)  ලං(cid:648) ෙ(cid:610)ඛන  සහ  ලං(cid:648) (cid:618)වෘත  (cid:251)(cid:605)මට  අදාළ  වා(cid:601)තා  සටහ(cid:486)   (cid:646)ය(cid:610)ල  එ(cid:250) ෙක(cid:675)ට"
"","(cid:575)(cid:470)ාතබා ෙ(cid:610)ක(cid:572) ෙවත භාර(cid:462)ය (cid:594)(cid:433)ය. ෙ(cid:610)ක(cid:572) (cid:618)(cid:646)(cid:486) ඒවා ඇග(cid:593)(cid:572) ක(cid:573)(cid:379)ෙ(cid:617) සභාප(cid:431)වරයා ෙවත භාර(cid:462)ය (cid:594)(cid:433)ය."
"3
75.","ලං(cid:648) ඇග(cid:593)ෙ(cid:572) පරමා(cid:601)ථය ව(cid:489)ෙ(cid:591) ඉ(cid:462)(cid:604)ප(cid:430)ව ඇ(cid:431) ලං(cid:648) අත(cid:604)(cid:486) අගය(cid:489) ල(cid:464)ව සාරා(cid:489)(cid:254)ල (cid:541)(cid:431)චාර   ද(cid:250)වා  ඇ(cid:431)  උප(cid:604)ම  (cid:573)ල"
"","ස(cid:655)ත ලං(cid:648)ව (cid:432)රණය (cid:251)(cid:605)ම ෙ(cid:617)."
"3
76.","ලං(cid:648)ව ඇග(cid:593)ෙ(cid:572) (cid:463) පහත අ(cid:462)යර යටෙ(cid:430) ලං(cid:648)ව ඇග(cid:593)ෙ(cid:572) (cid:257)යාව (cid:646)(cid:464)කළ හැ(cid:251)ය."
"","(i) 
ලං(cid:648) ප(cid:605)(cid:250)ෂා (cid:251)(cid:605)ම:"
"","ලං(cid:648) ක(cid:606)ව(cid:486)ෙ(cid:280) (cid:648)(cid:464)(cid:648)ක(cid:572), ලං(cid:648)වල (cid:488)ත(cid:597)(cid:489)(cid:254)ලභාවය ලැ(cid:554)ය (cid:594)(cid:433) ලං(cid:648)වලසාරා(cid:489)(cid:254)ල (cid:541)(cid:431)චාරය (cid:432)රණය (cid:251)(cid:605)ම"
"","(ii) 
(cid:618)ස්තරා(cid:430)මක ලං(cid:648) ඇග(cid:593)ම:"
"","ලැ(cid:555) ඇ(cid:431) සාරා(cid:489)(cid:254)ල ලං(cid:648) අත(cid:604)(cid:486) අගයන ලද උප(cid:604)ම අවම (cid:573)ල ස(cid:655)ත ලං(cid:648)ව (cid:432)රණය (cid:251)(cid:605)ම"
"","(iii) 
පශ්චා(cid:430) (cid:648)(cid:464)(cid:648)කම,"
"","අගය(cid:489) ලැ(cid:557) අවම (cid:573)ල ස(cid:655)ත ලං(cid:648)ක(cid:606)ෙ(cid:280) (cid:648)(cid:464)(cid:648)කම හා පළ(cid:538)(cid:606)(cid:458)ද (cid:487)(cid:601)ණය (cid:251)(cid:605)ම"
"3
  
77.","ලං(cid:648) ප(cid:605)(cid:250)ෂා (cid:251)(cid:605)ෙ(cid:572) (cid:463) පහත ක(cid:606)(cid:415) තහ(cid:620)(cid:606) කරගත (cid:594)(cid:433)ය."
