"","(ii) 
රඳවාග(cid:430) ඉප(cid:593)(cid:572)වලට (cid:487)වැ(cid:602)(cid:462) (cid:251)(cid:605)(cid:572)වල ව(cid:377)නාකම"
"","(iii) 
ඉහත (i) ෙහ(cid:676) (ii) (cid:655) ව(cid:377)නාක(cid:572) ෙහ(cid:664)දර(cid:617) (cid:251)(cid:605)මට (cid:487)(cid:601)ණය (cid:252)(cid:605)ම (cid:541)ාෙය(cid:676)(cid:281)ක   ෙන(cid:675)ව(cid:486)ෙ(cid:486)  න(cid:572)  එයට"
"","ෙහ(cid:674)(cid:433)"
"","එෙස(cid:674)  (cid:620)ව  ද  ප(cid:648)ව  එළැෙඹන  කාලප(cid:604)(cid:316)ෙ(cid:326)ද  සඳහා  වන  (cid:576)ල(cid:597)  (cid:541)කාශනවල  ෙමම  ෙහ(cid:664)දර(cid:617)  (cid:251)(cid:605)ම  නැවත  නැවත(cid:430)  (cid:251)(cid:605)ම"
"","අවශ(cid:597) ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"ෙ
ත(cid:675)ග",""
"1
41.","පහත සඳහ(cid:486) ව(cid:430)ක(cid:572), ෙත(cid:675)ග වශෙය(cid:486) සැල(cid:251)ය (cid:594)(cid:433)ය."
"","(i) 
නගර  සභාෙ(cid:617)  ප(cid:604)පාලන  කට(cid:594)(cid:433)  සඳහා ෙහ(cid:676)  ෙස(cid:674)වා  සැප(cid:593)ෙ(cid:572)  (cid:463) ප(cid:604)ෙභ(cid:676)ජනය ෙහ(cid:676)  ෙබදාහ(cid:604)න  (cid:470)ව(cid:597)"
"","ෙහ(cid:676) ෙස(cid:674)වා ස්ව(cid:607)පෙ(cid:591) ව(cid:430)ක(cid:572)"
"","(ii) 
ෙමෙහ(cid:594)(cid:572)වල සාමාන(cid:597) (cid:257)යාව(cid:611)ෙ(cid:591) (cid:463) (cid:618)(cid:251)(cid:414)මට ෙහ(cid:676) ෙබදාහැ(cid:605)මට රඳවාෙගන ඇ(cid:431) ව(cid:430)ක(cid:572); ෙහ(cid:676)"
"","(iii) 
(cid:487)ෂ්පාදන (cid:257)යාව(cid:611)ෙ(cid:591) ප(cid:604)ෙභ(cid:676)ජනය (cid:251)(cid:605)ම සඳහා (cid:470)ව(cid:597) ෙහ(cid:676) ෙස(cid:674)වා ස්ව(cid:607)පෙ(cid:591)  ව(cid:430)ක(cid:572); ෙහ(cid:676)"
"","(Iv) 
(cid:618)(cid:251)(cid:414)ම ෙහ(cid:676) ෙබදාහැ(cid:605)ම සඳහා (cid:487)ෂ්පාදන (cid:257)යාව(cid:611)ෙ(cid:591) පව(cid:431)න ව(cid:430)ක(cid:572)"
"ෙ
ත(cid:675)ග මැ(cid:488)ම",""
"1
42.","143 වන (cid:605)(cid:431)ය අදාළ වන අවස්ථාවල (cid:463) හැර ෙත(cid:675)ග මැ(cid:413)ය (cid:594)(cid:430)ෙ(cid:430) (cid:536)(cid:604)වැයට ෙහ(cid:676) (cid:630)(cid:458)ධ උපල(cid:553)(cid:477) අගය යන අගය(cid:486)ෙග(cid:486)"
"","අ(cid:397) අගයට ය."
"1
43.","පහත සඳහ(cid:486) දෑ සඳහා රඳවාෙගන ඇ(cid:431) ෙත(cid:675)ග මැ(cid:413)ය (cid:594)(cid:430)ෙ(cid:430) (cid:536)(cid:604)වැයට ෙහ(cid:676) (cid:541)ව(cid:601)තන  (cid:541)(cid:431)ස(cid:572)පාදන 
(cid:536)(cid:604)වැෙය(cid:486) 
අ(cid:397)"
"","අගයට ය."
"","(i) 
ගාස්(cid:433)ව(cid:250) ෙන(cid:675)මැ(cid:431)ව ෙහ(cid:676) නා(cid:573)ක ගාස්(cid:433)වකට සපයන ෙස(cid:674)වා ෙහ(cid:676) ආයතනෙ(cid:591) ප(cid:604)පාලන (cid:257)යාව(cid:611)ය"
"","(cid:433)ළ ප(cid:604)ෙභ(cid:676)ජනය කරන ෙත(cid:675)ග;"
"","(ii) 
ගාස්(cid:433)ව(cid:250) ෙන(cid:675)මැ(cid:431)ව ෙහ(cid:676) නා(cid:573)ක ගාස්(cid:433)වකට ෙබදාහැ(cid:605)ම සඳහා ඇ(cid:431) ෙත(cid:675)ග"
"","(iii) 
ගාස්(cid:433)ව(cid:250) 
ෙන(cid:675)මැ(cid:431) 
ෙහ(cid:676)  නා(cid:573)ක  ගාස්(cid:433)වකට 
ෙබදාහැ(cid:605)ම  සඳහා  (cid:487)ෂ්පාදන  (cid:257)යාව(cid:611)ෙය(cid:655)"
"","ප(cid:604)ෙභ(cid:676)ජනය සඳහා වන ෙත(cid:675)ග"
