"","ෙන(cid:675)කරන  රජෙය(cid:486)  හා බස්නා(cid:655)ර  පළා(cid:430)  සභාෙව(cid:486)  වන  පැවැ(cid:606)(cid:572)  ස්ක(cid:486)ධෙ(cid:591)  ෙවන  ම  සංරචකය(cid:250) ෙලස  ව(cid:430)ක(cid:572)  සහ"
"","වග(cid:252)(cid:572) (cid:541)කාශනෙ(cid:591) හ(cid:511)නාගත (cid:594)(cid:433)ය."
"ර
ජෙය(cid:486) ෙහ(cid:676) බස්නා(cid:655)ර පළා(cid:430) සභාෙව(cid:486) හැර ෙවන(cid:430) පා(cid:601)ශ්වය(cid:486)ෙග(cid:486) වන පැවැ(cid:606)(cid:572)",""
"1
99.","(cid:618)යද(cid:572) දැ(cid:605)ම රජෙය(cid:486) ෙහ(cid:676) බස්නා(cid:655)ර පළා(cid:430) සභාෙව(cid:486) හැර ෙවන(cid:430) පා(cid:601)ශ්වය(cid:486)ෙග(cid:486) ලැෙබන පැවැ(cid:606)(cid:572), එවැ(cid:487) (cid:618)යද(cid:572)"
"","හ(cid:511)නාග(cid:486)නා කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) අයභාරය ෙලස හ(cid:511)නාගැෙ(cid:486)."
"2
00.","හ(cid:511)නාග(cid:430) ෙ(cid:458)පළ, (cid:536)(cid:604)යත සහ උපකරණ ෙහ(cid:676) ෙවන(cid:430) ව(cid:430)ක(cid:572) සඳහා අර(cid:575)ද(cid:610) ලබා(cid:463)මට රජෙය(cid:486) ෙහ(cid:676) බස්නා(cid:655)ර පළා(cid:430)"
"","සභාෙව(cid:486)  හැර  වන  ෙවන(cid:430)  පැවැ(cid:606)(cid:572)  එවැ(cid:487)  ෙ(cid:458)පළ,  (cid:536)(cid:604)යත  සහ  උපකරණ  ෙහ(cid:676)  ෙවන(cid:430)  ව(cid:430)ක(cid:572)  අ(cid:431)(cid:604)(cid:250)තය  ෙහ(cid:676)"
"","ඌණතාව හ(cid:511)නාග(cid:430) කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) අයභාරය ෙලස හ(cid:511)නාගත (cid:594)(cid:433)ය."
"2
01.","(cid:487)ශ්(cid:317)ත කාලප(cid:604)(cid:316)ෙ(cid:326)දය(cid:250) සඳහා ස(cid:572)බ(cid:486)(cid:477)ත රජෙය(cid:486) ෙහ(cid:676) බස්නා(cid:655)ර පළා(cid:430) සභාෙව(cid:486) හැර වන ෙවන(cid:430) පැවැ(cid:606)(cid:572) එම"
"","කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) අයභාරය ෙලස හ(cid:511)නාගැෙ(cid:486)."
"2
02.","199, 200 හා 201 (cid:605)(cid:431)වල සඳහ(cid:486) ෙන(cid:675)කළ (cid:541)ා(cid:280)ධන අර(cid:575)ද(cid:610) හැර රජෙය(cid:486) ෙහ(cid:676) පළා(cid:430) සභාෙව(cid:486) වන ෙවන(cid:430) පැවැ(cid:606)(cid:572),"
"","එම පැවැ(cid:606)(cid:572) ලැ(cid:556)ණ ෙහ(cid:676) ලැ(cid:554)ය (cid:594)(cid:433) කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) අයභාරය ෙලස හ(cid:511)නාගැෙ(cid:486)."
"2
03.","(cid:541)ා(cid:280)ධන (cid:618)යද(cid:572) සඳහා රජෙය(cid:486) ෙහ(cid:676) බස්නා(cid:655)ර පළා(cid:430) සභාෙව(cid:486) හැර ෙවන(cid:430) පා(cid:601)ශ්වය(cid:486)ෙග(cid:486) කරන පැවැ(cid:606)(cid:572) (cid:576)(cid:611)කව"
"","ෙවන(cid:430) 
  (cid:618)ස්(cid:432)(cid:601)ණ  ආදායෙ(cid:572)  හ(cid:511)නාග(cid:488). 
  එෙලස  ෙවන(cid:430)  (cid:618)ස්(cid:432)(cid:601)ණ  ආදායෙ(cid:572)  හ(cid:511)නාග(cid:430)  පැවැ(cid:606)(cid:572)  අයභාරය"
"","ෙලස  හ(cid:511)නාග(cid:430)  සහ 
(cid:539)(cid:601)වගා(cid:574)  ෙ(cid:326)දවල  සඳහ(cid:486)  කළ 
අයභාරය  හ(cid:511)නාගැ(cid:488)ෙ(cid:572)  (cid:487)(cid:601)ණායකය(cid:486)  තෘ(cid:535)ත  කළ"
"","කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) (cid:463) අ(cid:489)(cid:607)ප ව(cid:377)නාකම ෙවන(cid:430) (cid:618)ස්(cid:432)(cid:601)ණ ආදායෙම(cid:486) අ(cid:397) කළ (cid:594)(cid:433)ය.  වා(cid:601)තා  
කරන 
(cid:462)න 
(cid:539)(cid:601)වගා(cid:574)"
"","ෙ(cid:326)දවල  සඳහ(cid:486)  කළ  අයභාරය  හ(cid:511)නාගැ(cid:488)ෙ(cid:572)  (cid:487)(cid:601)ණායකය(cid:486)  තෘ(cid:535)ත  ෙන(cid:675)කරන  රජෙය(cid:486)  ෙහ(cid:676)  බස්නා(cid:655)ර  පළා(cid:430)"
"","සභාෙව(cid:486)  වන  ෙවන(cid:430)  පා(cid:601)ශ්වය(cid:486)ෙග(cid:486)  වන  පැවැ(cid:606)(cid:572)  ස්ක(cid:486)ධෙ(cid:591)  ෙවනම  සංරචකය(cid:250)  ෙලස  ව(cid:430)ක(cid:572)  සහ  වග(cid:252)(cid:572)"
"","(cid:541)කාශනෙ(cid:591) හ(cid:511)නාගත (cid:594)(cid:433)ය."
"2
   
04.","නගර සභාව(cid:250) බ(cid:464) හා පැව(cid:606)(cid:572) ස(cid:572)බ(cid:486)ධෙය(cid:486) පහත සඳහ(cid:486) ෙ(cid:458) ෙහ(cid:664)දර(cid:617) කළ (cid:594)(cid:433)ය."
