"„˙·˘·˙¿…˘ﬂ¿˙ﬂ ¥(cid:221)„˘„¶‰˘(cid:204)ﬂ‚ £(cid:190)˘(cid:190)(cid:215) £`˘",""
"`˙(cid:222) 
(cid:204)–»(cid:190)˙‰˘(cid:222)`¶‰˘(cid:204)ﬂ‚  £¶˘¶˛ﬂ»",""
"'ﬁ(cid:181)¨ﬂ˘˛ﬂ(cid:138)‚…˙‚  ⁄·˘ﬂ¿˘  (cid:204)„»…˘—‰¨¶˘(cid:215)",""
"£(cid:190)˘(cid:190)(cid:215) „¶(cid:140)—‰¨¶˘(cid:215) •¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)",""
"„…¨˝–˙¶ﬂ…˘ﬂ(cid:224)”˘
3(cid:176)
(1) –˙–(cid:129)  „¶(cid:140)  `…¨˛–ﬂ˘—ﬂ˘  —˛‰»˙¶",""
"˝`(cid:222)",""
"(cid:204)„˙(cid:139)(cid:210) £(cid:223)`(cid:190)…˘ ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘ ¥–˘–·˘·¶˘¶¨(cid:129)",""
"„(cid:181)¨»˙·˘",""
"˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ (cid:204)`(cid:136) ”(cid:221)•˘(cid:215)ﬂ¿˘ „…¨˝–˙¶ﬂ…˘",""
"(cid:204)·˙—¶¨(cid:220)”˘(cid:176)",""
"‹(cid:221)`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) ¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ £`–¨»",""
"”˙ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» 'ﬁ(cid:181)¨ﬂ˘˛ﬂ(cid:138)",""
"‚…˙‚ ˝`(cid:222) £(cid:223)`(cid:190)…˘ﬂ(cid:224)”˘ ˝–˛`»˙¿…˘ﬂ(cid:224)”˘",""
"•¨»”¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) ” (cid:176)",""
