"(2)  £…(cid:210)ﬂ˘—…¨»  “˝¶(cid:217)”˘  £˛–(cid:226)¿˘¿  ⁄¶‚”˘  –˛„(cid:138)(cid:129)",""
"˝•˙ﬂ˘ﬂ¶˘¶¨‰˘—¶˘  ˝¶˛`„˘„(cid:213)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  £˛”–˘–…˘  `…˘¶˘¶",""
"”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘  ﬂ·˘·˛¿(cid:242)(cid:190)”˘  £•˘¶  ⁄¶‚¶˘¶¨(cid:129)",""
"⁄·˘–¨(cid:220)˛·˛”(cid:220)”˘  „»(cid:129)„˙·˘˛·(cid:220)”˘  –˛„ﬂ˘—  £(cid:222)¶¨”˙‰˘‰”˘",""
"(cid:204)–»˘(cid:215) §…¨¶˘¶˙ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"19(cid:176)  (1)  –˛„»˙‚(cid:215)  £˛”–˘–…¨(cid:129)  –”˘”¶¶˘(cid:215)·(cid:129)  £(cid:190)˘(cid:190)(cid:215)","–˛„(cid:138)(cid:129)  ﬂ·(cid:129)"
"","`˙+˘ﬂ(cid:190)˘"
"£`…˙(cid:190)˘ £¿¨ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ (cid:204)„˙(cid:215) £¶¨ﬂ˙…¶˘¶¨(cid:129) •¨»¶¨",""
"","¶¶˘(cid:215)`+˘ﬂ¿˘(cid:176)"
"ﬂ¿¨(cid:129)„(cid:136)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £¶(cid:129)  ﬂ·„˘„˙(cid:213)ﬂ˛¿  •¨˛‰",""
"˝`‰˘(cid:222)`¶‰˘—  £(cid:190)˘(cid:190)(cid:215)  ﬂ·˛”ﬂ˛¿„˘  (cid:218)…¨`¶‰˘—  –˛„ﬂ˘—¶˘",""
"˝¶˛`„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ˛¿",""
"˝”(cid:190)¶¨ﬂ„˘„‰˘(cid:222)  '(cid:129)‰  `˛ﬂ(cid:138)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  `˛ﬂ(cid:138)(cid:190)˘",""
"¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂﬂ˘ ﬂ·(cid:204)‚(cid:213)ﬂ˘ﬂ(cid:190)˙”˘ :",""
"⁄(cid:138)(cid:129)"" ¥•˘¶ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ –˛„»˙(cid:190)˘ ¶¨…·˘·„˘„·˘· '˛`˝»",""
"(cid:217)”˘  ¶‰˘ﬂ˙(cid:139)ﬂﬂ˘  ﬂ·(cid:129)ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  •¨(cid:223)˛`»˙ﬂ  ¥(cid:221)ﬂ˘—”˘",""
"“˝¶(cid:217)”˘  (cid:204)¶˙˛ﬂﬂ¿¨(cid:129)  (cid:231)·˘(cid:213)(cid:204)”˙¶˘¶”˘  '•˘˝•…¶˘¶¨(cid:223)”˘""  •¨¶¨",""
"'(cid:129)(cid:217)”˘  (cid:140)·»¶˘¶¨‰˘—„˘  (cid:204)„˙(cid:222)„˘„˙‚  £˛”–˘–(cid:221)·‚˙‚",""
"‹(cid:221)„˘„˙·˘(cid:213)·(cid:129) £˛”–˘–…˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚",""
"£¶˘¶˛ﬂ» „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ˛¿ (cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"(2) –˛„"" •¨¶¨ '(cid:129)(cid:217)”˘ (cid:140)·»¶˘¶¨‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚ £˛”–˘–",""
"(cid:221)·‚˙‚ ‹(cid:221)„˘„˙·˘(cid:213)·(cid:129) £˛”–˘–…˙(cid:190)˘ ¶…„˘„(cid:213)”˘ –”˘”¶¶˘(cid:215)",""
"·(cid:129)"" (cid:137)(cid:129)`(cid:221)”˘ '(cid:190)˘(cid:190)˙ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘ £(cid:190)˘(cid:190)(cid:215) £`‰˘",""
