"1991 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 37 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» ˝„˙ﬂ˘—`…¶˘(cid:215)",""
"⁄˛(cid:181)ﬂ˘—Æ–˘  –·˘·”˘  ¥(cid:190)+˘˛ﬂ  ”¶˘¶¨»  ˝„˙ﬂ˘—`…¶˘(cid:215)–˘",""
"–˛„»˙(cid:223)”˘  1987  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  23  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  „ﬂ¨…+˘ﬂﬂ˘",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚+˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) £…–˙+˘ﬂ¶˘¶¨‰˘—–˘ (cid:204)–˙•˘¶”˙‚",""
"(cid:204)¶˙(cid:192)¨‰˘(cid:204)„˙(cid:222)„˘(cid:218)  (cid:219)»‰˘–¨ﬂ˛¿  „ﬂ¨…+˘ﬂﬂ˘  ﬂ”˘„‚¨ﬂ¿˙ﬂ",""
"”˙‰˘(cid:222)¶(cid:190)˘ –·˘·¶˘¶¨(cid:129) 2 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) •¨»¶¨ﬂ¿¨‚˘„(cid:136) —‰¨¶˘¶",""
"–¨(cid:190) (cid:137)…˙•˘¶¨» ˝„˙ﬂ˘—`…¶˘(cid:215)–˘ –˛„ﬂ˛¿ ﬂ”˘„‚¨ﬂ¿˙ﬂ ”˙‰˘‰¨",""
"»¶(cid:129) (cid:242)(cid:190)”˘ §(cid:221)`˙ﬂ˘ﬂ„˘„·˘· ”ﬂ˘ﬂ¿˘”»”˙ﬂ˘ﬂ„˘„·˘· ﬂ”˘„‚¨ﬂ",""
"¿˙(cid:223)”˘  `(cid:192)+˘ﬂ„˘„·˘(cid:213)  `•˘¶  ˝„˙ﬂ˘—`…¶˘(cid:215)–˘  ˝–˛`ﬂ˛¿",""
"`(cid:192)+˘—”˘ „(cid:181)¨ﬂ˛¿ (cid:204)„˙(cid:222)„˘(cid:137)ﬂ˘ﬂ„˘(cid:204)„‰˘‰ ˝¶–¨» ˝„˙ﬂ˘—`…¶˘(cid:215)–˘",""
"–˛„˛»¶˘ ¶˙(cid:137)¶˘¶¶˙¶(cid:190)˙(cid:223)”˘ :",""
"£¶˘(cid:215)·(cid:129)  1996  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  30  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ˝¶–¨»",""
"˝„˙ﬂ˘—`…¶˘(cid:215) ⁄˛(cid:181)ﬂ˘—Æ (¶¨(cid:221)¶˘¶–˘) –·˘·¶˘¶¨(cid:129) –·˘·`˙ﬂ˘ﬂ¶˘",""
"¶¨(cid:129) (cid:140)˛¿`˙ﬂ 1991 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 37 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨»",""
"˝„˙ﬂ˘—`…¶˘(cid:215) ⁄˛(cid:181)ﬂ˘—Æ–˘ –·˘·¶˘¶¨(cid:129) 46£ '(cid:129)(cid:217)”˘ (cid:137)…¨(cid:140)(cid:129)",""
"•¨»¶¨ﬂ¿¨(cid:129)„(cid:136) ˝„˙ﬂ˘—`…¶˘(cid:215)  ˝–˛`ﬂ˛¿ `(cid:192)+˘—`¶‰˘(cid:204)ﬂ‚",""
