"7(cid:176) (1) –˛„"" £¶(cid:129) ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘ „(cid:181)¨ﬂ˛¿(cid:220)”˘ ﬂ·˛”","–˛„ﬂ˘—"
"","£˛”–˘–…¨(cid:129)"
"ﬂ˛¿(cid:220)”˘ (cid:137)…˝»˙ﬂ¨ﬂ˘˛ﬂ(cid:138)(cid:223)”˘"" (cid:218)…¨˛ﬂ(cid:138)(cid:223)”˘"" •¨˛‰˝`‰˘(cid:222)˛ﬂ",""
"","„(cid:181)¨„˘(cid:218)(cid:176)"
"(cid:138)(cid:223)”˘"" ˝¶–¨» •(cid:190)˛‚ £(cid:190)˘(cid:190)(cid:215) –˛„(cid:138)(cid:129) ¶¨‰˛”»˙‚ •¨…˘`˙ﬂ¶˘",""
"˛¶„˘  „˙¶¨„˘„¶˙ﬂ¶˘  ¶”ﬂ˘—¶˘  ˝¶˙(cid:129)(cid:222)”˘  “˝¶(cid:217)”˘  (cid:140)·»”˘",""
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘  £˛”–˘–…˘  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘  ﬂ˙(cid:190)”˘  `(cid:192)+˘ﬂﬂ˘(cid:231)(cid:136)»",""
"`˙‰˙‚ £¶˘¶˛ﬂ» (cid:204)„˙(cid:215)`˙‚ £(cid:190)˘(cid:190)(cid:215) (cid:140)˝–· „(cid:181)¨„˘(cid:218)ﬂ(cid:224)ﬂ˘—",""
"–˛„ £˛”`˙ﬂ(cid:226)”˘ £`‰˘‰¨‰˘ﬂ¨(cid:181)+˘ﬂ (cid:204)–»(cid:190)˙‰˘(cid:222)¶(cid:223)”˘ ˝`ﬁ",""
"(cid:213)”˘(cid:176)",""
"(2) £˛”–˘–…˘"" ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ ﬂ˙(cid:190)”˘"" £`…˙(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘",""
"„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  ⁄¿¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ⁄·˘ﬂ¿¨",""
"‚˙(cid:190)˘ –˛„(cid:138)(cid:129) '(cid:190)˘(cid:190)˙ £(cid:190)˘(cid:190)(cid:215) '˛`˝»(cid:217)”˘ (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘",""
"(cid:218)(cid:190)‚˙»˘(cid:226) (cid:204)–»˘»„˘„·˝`ﬁ(cid:213)”˘ '‚ﬂ˘ ﬂ·˘·˛¿(cid:138)·(cid:190)˙”˘ '(cid:129)„(cid:215)",""
"·(cid:129)  £¶˘¶˛ﬂ»  ﬂ·˘·˛¿  ⁄ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)  ”(cid:201)(cid:215)  –˛„»˙‚(cid:215)",""
"ﬂ·˘·˛¿˛» •¨˛‰˝`‰˘(cid:222)`¶‰˘— £`–¨»”˙ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚",""
"£¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙ `–¶¨ﬂ˛¿(cid:220)”˘ £¿¨¶˘¶(cid:223)”˘ £¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙",""
"¶ﬂ`˛(cid:190)(cid:220)”˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:226)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
