"11(cid:176) (1) –˛„ (cid:137)(cid:129)`(cid:221)”˘ '(cid:190)˘(cid:190)˙¶˘ ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215)","–˛„(cid:138)(cid:129)"
"","¶¶˘(cid:215)`+˘ﬂ¿˘(cid:176)"
"£`‰˘(cid:222)¿˘ '¶˛‚(cid:220)”˘ (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ(cid:190)˙”˘ :–",""
"(£) £˛–(cid:226)¿˘¿ £(cid:190)˘(cid:190)(cid:215) £˛–`‰˘‰ ⁄¶‚”˘ '¶˛‚(cid:220)”˘",""
"(cid:204)ﬂ˙¿˘`¶‰˘—"" ˛`¶˘¶¨(cid:221)„˘„¶‰˘—"" '(cid:213)„˘„¶‰˘— £(cid:190)˘",""
"(cid:190)(cid:215) —¶˘¶˛ﬂﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„¶‰˘— £(cid:190)˘(cid:190)(cid:215) `˙·˛ﬂﬂ˘—",""
"(cid:140)(cid:213)`¶‰˘—""  ƒ(cid:213)˛`„˘„¶‰˘—""  £·—˛`„˘„¶‰˘—",""
"£¶˘(cid:215)·(cid:129) (cid:140)‰˘„¶‰˘— £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘ ˛ﬂ(cid:220)",""
"¶¨…˘„˘„¶‰˘— ;",""
"(⁄)
–˛„(cid:138)(cid:129)  ˝`˛(cid:190)˛»ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213)  •·˙¶˘(cid:215)`¶‰˘—",""
"£`–¨»”˙ﬂ˘ﬂ(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» £(cid:223)`(cid:190)…˘ﬂ",""
"˛¿(cid:220)”˘ 
˝–˛`»˙¿…˘ﬂ˛¿(cid:220)”˘  ¤(cid:192)¨»¶˘¶¨(cid:190)˘",""
"£”…˘¶˘(cid:215)`¶‰˘— ;",""
"(¥)
–˛„»˙(cid:190)˘ –˛„(cid:138)(cid:129) ˝`˛(cid:190)˛»ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213) •·˙¶˘(cid:215)",""
"`¶‰˘—¶˘  ˝¶˛`»˙‚  ⁄·˘ﬂ¿¨(cid:129)  „(cid:138)‰˘–¨ﬂ˘ﬂ˙‚",""
"`–¶¨ﬂ¿˘ –˛„»˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„(cid:213)¶(cid:223)”˘ “˛‚˝»˙…˙(cid:190)˘",""
"`(cid:192)+˘ﬂ„˘„(cid:213)`¶‰˘ﬂ˙‚ §¶(cid:140)(cid:220)”˘ §·˘„·"" –˛„»˙(cid:190)˘",""
"¤(cid:192)¨»¶˘¶¨(cid:190)˘  £”…˘¶˘¶„˘„·˘(cid:213)¿˘¿  ⁄·˘ﬂ¿¨(cid:129)",""
"˝¶…˘–˘–¨˛»  £(cid:190)˘(cid:190)(cid:215)  –˛„(cid:138)(cid:129)  §„ﬂ…(cid:181)¶˘¶¨(cid:129)",""
"(cid:140)˛‚¶˘¶¨‰˛” £(cid:190)˘(cid:190)(cid:215) £•˘¶ §„ﬂ…(cid:181)”˘ ¥»ﬂ˘ﬂ„˘",""
"„(cid:213)”˘ (cid:219)˛‰˛» (cid:219)(cid:129)(cid:204)‚(cid:213)¶˘(cid:215)–˘ (cid:204)–(cid:190)˘(cid:223)”˘ ˝•˙ﬂ˘ﬂ¶˘",""
"¶¨‰˘ﬂ˙ﬂ '¶˛‚(cid:220)”˘ (cid:204)–»˘¶(cid:190)˘ ;",""
