"(2)
•¨»”¨ﬂ˘ﬂ„˘„·˘·  ˝¶¶¨ﬂ˘—  ˝•…˘(cid:219)‰˘˝„˙•˘¶  •˙¿(cid:129)(cid:222)","„˙¶ﬂ”˙‚"
"","¶(cid:201)…˘˛`ﬂ(cid:224)”˘"
"¥(cid:190)+˘˛ﬂ ”¶˘¶¨» ˝„˙ﬂ˘—`…¶˘(cid:215)–˘–˛„"" `· (cid:137)…˙•˘¶¨",""
"","£(cid:190)˘(cid:190)(cid:215)"
"»„˘ ˝„˙ﬂ˘—`…¶˘(cid:215)–˘–˛„"" (cid:137)…˙•˘¶¨»„˘ ˝„˙ﬂ˘—`…¶˘(cid:215)–˘",""
"","£¿¨„˘(cid:218)ﬂ(cid:224)”˘(cid:176)"
"–˛„ﬂ¿˘""  `˛…»(cid:222)ﬂ˘ﬂ„˘„·˘·  `(cid:226)‚¨»˙  ”ﬂ˘ﬂ¿˘”»",""
"”˙ﬂ˘ﬂ„˘„·˘· (cid:137)…»˙(cid:181)¨ ˝„˙ﬂ˘—`…¶˘(cid:215)–˘ ˝–˛`ﬂ¿˘""",""
"‹(cid:129)‰¨˛(cid:181)ﬂ˘ﬂ„˘„·˘·  ”ﬂ˘ﬂ¿˘”»”˙ﬂ˘ﬂ„˘„·˘·  „(cid:131)",""
"ﬂ”˘(cid:204)„‚¨ﬂ¿˘ ”‰˘(cid:222)”˘ `˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· `·˝„˙ﬂ˘—",""
"`…¶˘(cid:215)ﬂ˘ ﬂ”˘„‚¨ '(cid:129)„`‰˘‰¨(cid:129) '(cid:190)˘(cid:190)˙ £˛–(cid:226)¿˘¿",""
"(cid:215)”˘  £˛–`‰˘‰(cid:215)”˙‚  ⁄¶‚(cid:219)”˘ 
(£•˘¶•˘¶",""
"•¨(cid:222)`‚+˘ﬂ¿¨(cid:129)  •¨¶¨»+˘ﬂ¿¨(cid:223)¿˘¿  „(cid:181)”˘  §·˘„·)""",""
"–˛„ﬂ˘— §…¨¶˘¶˙`¶˙¶(cid:223)”˘ £¶(cid:129) ⁄¶‚”˙ﬂ(cid:140)(cid:221)¶˘",""
"¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ;",""
"(3)
(cid:137)…¶¨„»(cid:204)‚(cid:215)(cid:226)”¨(cid:129)‰¨""  ¶¶˘¶”(cid:215)  •¨(cid:222)`‚+˘ﬂ¿¨(cid:190)˘",""
"`˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· `(cid:226)‚¨»˙ ”ﬂ˘ﬂ¿˘”»”˙ﬂ˘ﬂ„˘„·˘·",""
"(cid:137)…»˙(cid:181)¨ﬂ¿˘  ˝„˙ﬂ˘—`…¶˘(cid:215)–˘  ˝–˛`ﬂ¿˘""  ‹(cid:129)‰¨",""
"˛(cid:181)ﬂ˘ﬂ„˘„·˘· ”ﬂ˘ﬂ¿˘”»”˙ﬂ˘ﬂ„˘„·˘· „(cid:131) ﬂ”˘(cid:204)„‚¨",""
"ﬂ¿˘ ”‰˘(cid:222)”˘ `˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· `·˝„˙ﬂ˘—`…¶˘(cid:215)ﬂ˘",""
"ﬂ”˘(cid:204)„‚¨  '(cid:129)„`‰˘‰¨‚˙(cid:190)˘  ¶”(cid:215)  ¤(cid:192)¨»…˘ﬂ(cid:224)ﬂ˘—",""
"£(cid:190)˘(cid:190)(cid:215)  (cid:219)(cid:129)˛‚•˙¿˘  ¤(cid:192)¨»…˘ﬂ(cid:224)ﬂ˘—  `(cid:192)+˘ﬂ„˘",""
"„·˘·˛`(cid:220)”˘"" •¨»”¨ﬂ˘ﬂ„˘„·˘· ˝¶¶¨ﬂ˘— ˝•…˘(cid:219)‰˘˝„˙•˘¶",""
"•˙¿(cid:129)(cid:222)  £`‰˘‰¨‚˙(cid:190)˘  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„·˘·˛`(cid:220)",""
"”˙‚ £¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙„˘ „+˘—ﬂ(cid:224)”˘ ¥–˘–·˘·¶˘¶¨(cid:129)",""
"2 ⁄”˘ (cid:137)…¨(cid:140)‚˙(cid:190)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· –˛„ﬂ˘— §…¨¶˘¶˙`",""
"¶˙¶(cid:223)”˘ £¶(cid:129) ⁄¶‚”˙ﬂ(cid:140)(cid:221)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)",""
"„(cid:215)·(cid:129)""  £¶˘¶˛ﬂ»  „+˘—ﬂ˛¿¶˘  ¶‰˘˝„˙(cid:215)  ˛`¶˘",""
"¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰  £¶˘¶˛ﬂ» ¤(cid:192)¨»…˘ﬂ(cid:224)ﬂ˘—”˘  (cid:219)(cid:129)˛‚",""
"•˙¿˘  ¤(cid:192)¨»…˘ﬂ(cid:224)ﬂ˘—”˘  ˝`(cid:204)‰`˝…(cid:217)”˙(cid:224)ﬂ˘—”˘""",""
