"","��13.��ය��මිලට�ගැනීමා‍ක්,�ප්‍රද‍නයක්,�තය‍ගයක්,�බොත�්තබො�න්තු�","�ං�්ථා‍පිත�"
"","","මා‍ණ්ඩලය�"
"","නීය‍දනයක්� බොහා‍්� බොවනත්� ය�� ආකා‍රයකින්� �ං�්ථා‍ව� �තුවන�",""
"","","විසින්�චංචල�හා‍�"
"","චංචල�බොහා‍්�නිශ්චල�ය��බොද්පළක්�අත්කාර�ගැනීමා‍ට��හා�දැරීමා‍ට�බො��",""
"","","නිශ්චල�බොද්පළ�"
"","පනබොත්�විධිවිධ‍නවලට�යටත්ව�නීතිබොයන්��ං�්ථා‍පිත�මා‍ණ්ඩලයට�","දැරිය�හාැකි��ව"
"20","හාැකිය‍ව� �හා� �ලය� ඇති� අතර,� ඒ�
� බොද්පළ� විකිණීබො�,� උකා�්�",""
"","කිරීබො�,� හුවමා‍‍රු� කිරීබො�� බොහා‍්� බොවනත්� ආකා‍රයකින්� නීය‍දනය�",""
"","කිරීබො�� පූර්ණා� �ලය� ඇතිව,� 7� වන� වගන්තිය� යටබොත්� �‍දන� ලද�",""
"","�ං�්ථා‍පිත� මා‍ණ්ඩලබො�� රීතිවලට� යටත්ව,� බො�� පනබොත්� කා‍ර්යය�",""
"","�ඳහා‍��ං�්ථා‍පිත�මා‍ණ්ඩලය�විසින්�ඒ�සියලු�බොද්පළ�දැරිය�යුතු�ය.",""
"25","� කාවර� ආකා‍රයකින්� බොහා‍්� ල�‍� ගන්න‍� �ං�්ථා‍පිත�
  14.�","මුදල්��හා�"
"","","බොද්පළ�අද‍ළ�"
"","මා‍ණ්ඩලබො�� � මුදල්� හා‍� බොද්පළ� �ං�්ථා‍පිත� මා‍ණ්ඩලබො�� පරමා‍‍ර්ථා�",""
"","","කාර�ගැනීමා‍"
"","ඉටුකාර�ගැනීමා‍�බොකාබොරහි�පමා‍ණාක්�අද‍ළ�කාරගත�යුතු�අතර,�එයින්�",""
"","කිසිදු�බොකා‍ට�ක්��ං�්ථා‍බොේ��‍මා‍‍ජිකායන්ට�ල‍භා‍ංශ�මුදල්,�ප්‍ර�‍ද�",""
"","දීමා‍න‍�බොහා‍්�ල‍භා�වශබොයන්��ෘජුව�බොහා‍්�අනය‍කා‍රබොයන්�බොන‍බොගවිය�",""
"30","යුතු�බොහා‍්�බොන‍පැවරිය�යුතු�ය.",""
"","� (1)� �ං�්ථා‍පිත� මා‍ණ්ඩලබො�� �‍මා‍‍ජිකායන්� බොදබොදනකු�
� 15.�","�ං�්ථා‍පිත�"
"","බො�� ඉදිරිපිට� දී� මි�� �ං�්ථා‍බොේ� මුද්‍රා‍ව� කිසිමා‍� �‍ධන� පත්‍රායකාට�","මා‍ණ්ඩලබො��"
"","","මුද්‍රා‍ව"
"","ත�නු� බොන‍ලැබිය� යුතු� අතර,� ඔවුන්� බොදබොදන‍� තමා‍න්� පැමිණා�",""
"","සිටින� �වට� ලකුණාක්� වශබොයන්� එකී� �‍ධන� පත්‍රාබොයහි� තමා‍� නමා‍���������������������������",""
"","අත්�න්�කාළ�යුතු�ය.�එමා‍�අත්�න්�කිරීමා‍��‍ක්ෂිකාරුවකු�වශබොයන්�",""
"35","",""
"","ය��තැනැත්තකුබො��අත්�න්�කිරීමා‍කාට�පරි�‍හිරව�විය�යුතු�ය.",""
