"","£˛·»˙¿”˙ﬂ  £–˘–˙¶‚¶˘¶¨(cid:190)˘  ¶”(cid:215)  (cid:204)„»…˘ﬂ˛¿  'Æ¶¨ﬂ˘"
"","˛ﬂ(cid:204)»˙„˘„”¨(cid:213)¶(cid:223)”˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  £¶˘¶˛ﬂ»"
"","˛ﬂ(cid:204)»˙„˘„”¨(cid:213)¶(cid:190)˙‚(cid:215) '`˝…(cid:217)”˙¿˘ –˙·˘–¨»˙ﬂﬂ˘ ˛ﬂ(cid:204)»˙„˘„"
"","”¨(cid:213)`¶¨‚¨(cid:129)(cid:222)”˘ ¶‚¨˝`‰˙‚¶˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„","10(cid:176)
(1) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) •¨¶¨»˙ﬁ(cid:213) „‡˘–˙+˘ﬂ ⁄ﬁ·˙"
"‚¶˘¶¨(cid:129)",""
"","¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"ﬂ(cid:181)ﬂ˘—ﬂ¿˘(cid:176)",""
"","(2) (cid:231)·˘(cid:213)¶˘¶˙„‚”˙‚(cid:215) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) '(cid:190)˘(cid:190)˙ `…(cid:226)"
"","(cid:204)–(cid:190)(cid:226)ﬂ¿¨‚(cid:215)”˘"" (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ¿¨‚(cid:215)”˘ ”‰˘(cid:222)”˘"
"","˝`(cid:222) '(cid:190)˘(cid:190)˙ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ﬂ¿¨‚(cid:215)”˘ –…¨»˙‚ ﬂ(cid:181)ﬂ˘—"
"","ﬂ˛¿ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ–˘ (cid:204)–»˘(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ﬂ(cid:181)ﬂ˘—ﬂ¿˘ ¶˛ﬂ˛”(cid:204)„‰˘‰ ﬂ(cid:181)ﬂ˘ﬂ˙»˘"
"","`˙¿…˘ ‹(cid:221)`…¨‚˙(cid:190)˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226) (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
