"(cid:239)(cid:201)(cid:190)”(cid:224) ¡(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) ´(cid:230)˝(cid:230)˙ ¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:236)(cid:218)‚ ´¨˘ (cid:204)˝œ”(cid:201) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) …(cid:230)(cid:214)˘ ˘Œ”º ˘.",""
"11.
(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224)  ¨Ł(cid:141)” (cid:190)ø”ł˘¤ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224)(cid:201),","(cid:239)…(cid:224)(cid:192)˛  ¡”(cid:224)¤˙"
"","“(cid:230)(cid:190)ø˜,  ¡˙˜Œ…¨(cid:224)"
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· (cid:192)˝” (cid:204)¿˝(cid:190)(cid:224) ´¨”¨ ”ł(cid:148)˘ ˘Œ”º ˘ :—","¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘  ¤ł(cid:215)˜"
"","¡(cid:229)…œ˘  (cid:204)¿˝(cid:229)"
"","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)·  ¡(cid:230)”ł"
"(¡) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ¢¶(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨Ł (cid:149)¨· “(cid:230)(cid:190)ø˜·,","(cid:204)(cid:229)˜(cid:229)(cid:190)æ  ´¨”¨."
"¡”(cid:224)¤˙  “(cid:230)(cid:190)ø˜·,  ¤º¨Ł˘·  “(cid:230)(cid:190)ø˜·,  ¢…œ¤ł(cid:215)˜·  ˝(cid:229)",""
"¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) ¨´(cid:229)“(cid:230)(cid:190)ø˜· (cid:204)˝ …(cid:230)(cid:215)˜·  ;",""
