"",""
"(cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"(1) ƒ(cid:224)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (3)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  “ (cid:204)(cid:149)”ł(cid:239)˘(cid:224)  ¡ˆœ˜”˘",""
"(cid:192)(cid:214)…œ”  (cid:204)Ł·  ƒ˜  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  ¡(cid:201)(cid:204)(cid:229)(cid:190)˘  …¤(cid:224)(cid:201)(cid:229)  ¡(cid:230)”ł  (cid:201)ﬁ(cid:190)",""
"(cid:239)(cid:201)(cid:190)Œ(cid:201)·  “…œ(cid:204)(cid:229) ¡(cid:147)¤˙‚(cid:239)˘(cid:224) (cid:192)(cid:201)˙(cid:190) (cid:190)¶Œ(cid:201)¤ł(cid:190)(cid:224) ¡˘¤˙ “(cid:190)Œ",""
"¨(cid:230)(cid:148)˘  ˘Œ”º ˘.” ˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;",""
"(2) ƒ(cid:224) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (4) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “(cid:239)……˝(cid:204)(cid:224) (cid:192)(cid:190)(cid:224)(cid:204)Ł˘˘¤(cid:224)”",""
"˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “  ¨¤(cid:224)¸  (cid:192)˝¤(cid:224)”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚",""
"¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;",""
"(3) ƒ(cid:224) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (5) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “ (cid:239)……˝(cid:204)(cid:224) (cid:192)(cid:190)(cid:224)(cid:204)Ł˘˘¤(cid:224)",""
"˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “¨¤(cid:224)¸  (cid:192)˝¤(cid:224)”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚",""
"¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ; (cid:204)˝",""
"(4) ƒ(cid:224) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (8) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “ (cid:201)˘(cid:204) ¡(cid:201)Œ˙(cid:230)(cid:243) (cid:151)(cid:204)Łƒ¤·",""
"¡¶Œ ƒ(cid:239)˝”(cid:224) (cid:201)˘(cid:204) ¡(cid:201)Œ˙(cid:230)(cid:243) …˝(cid:204)˘· (cid:201)(cid:230)(cid:145)” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)·",""
"“(cid:201)˘(cid:204) ¡(cid:201)Œ˙(cid:230)(cid:243) …˝¡·· ¡¶Œ ƒ(cid:239)˝”(cid:224) (cid:201)˘(cid:204) ¡(cid:201)Œ˙(cid:230)(cid:243) …˝(cid:204)˘· (cid:201)(cid:230)(cid:145)”",""
"˘(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224).",""
"3.",""
"(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 17 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) “ ˜Œ(cid:221) ˜Œ…¨ (cid:201)˚(cid:239)˘(cid:190)(cid:224)","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)"
"˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:239)……˝(cid:204)¤· (cid:201)(cid:230)(cid:145) ˜Œ…¨¤(cid:224) (cid:204)˝ ˘(cid:138) (cid:239)´(cid:229)(cid:224)(cid:190)(cid:204)(cid:224) ˜Œ…¨¤(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ˜Œ…¨·","17 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"(cid:201)(cid:230)(cid:145) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ˙¤(cid:224)¸‚ ˜Œ…¨(cid:224) ˜” (cid:192)(cid:242)¤(cid:229)˚˘· (cid:192)”(cid:224) ¤˙(cid:190) ¨… ƒ¤”º ¤˛","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"˜Œ…¨¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:229)(cid:218)¸Ł¤ ˜Œ…¨(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:192)(cid:190)(cid:224)(cid:204)Ł˘˘¤(cid:224) ” ˘(cid:190) (cid:201)ﬁ(cid:190)",""
"(cid:239)(cid:201)(cid:190)Œ(cid:201)· “ ˜Œ(cid:221) ˜Œ…¨ (cid:201)˚(cid:239)˘(cid:190)(cid:224) ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:151)(cid:204)Ł(cid:192)(cid:190)(cid:224) …˝(cid:204)¤· (cid:201)(cid:230)(cid:145) ˜Œ…¨¤(cid:224)",""
"(cid:204)˝ ˘(cid:138) (cid:239)´(cid:229)(cid:224)(cid:190)(cid:204)(cid:224) ˜Œ…¨¤(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ¤ø ˜Œ…¨· (cid:201)¶(cid:229) (cid:201)(cid:230)(cid:145) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190), ˙¤(cid:224)¸‚˘",""
"˜”  (cid:192)(cid:242)¤(cid:229)˚˘·  (cid:192)”(cid:224)  ¤˙(cid:190)  ¨…  ˜Œ…¨¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:201)(cid:218)¸˘¤·  ˙(cid:230)(cid:192)Ł˘¨(cid:224)",""
"(cid:192)(cid:190)(cid:224)…˝(cid:204)¤(cid:224)”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚  ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  ƒ(cid:224)  (cid:201)“(cid:190)(cid:224)”ł˘  (cid:239)˜˘œ(cid:190)(cid:224)",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"4
(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨  (cid:204)˝  (cid:239)…˜˛  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)  ¡”˙  ˘(cid:138)","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)"
"","¡(cid:230)”ł (cid:201)(cid:236) (cid:151)· (cid:204)Ł(cid:226)˝¨"
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)  ¡(cid:230)”ł(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),  ƒ(cid:151)·,  (cid:204)Ł(cid:226)˝¨  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)˘",""
"","ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)˘"
"´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘.","´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘  ˘Œ”º"
