"","යුතු  ය.  ඒ  කටයුත්ත්  ගවනුගවන්  අත්තිකපාරම  වශගයන්  එගසේ  ගදන  ලද","නැත්ගහපාත් මුදල්"
"","මුදල් කිසිවක්, අමපාත්‍යවරයපා විසින් නියමයක් මගින් වි්ධපාන කරනු ලබන","වලින් අත්තිකපාරම"
"25","",""
"","ආකපාරයට ඒකපාබද්ධ අරමුදලට ආ්සු ගගවිය  යුතු ය.","ගගවීම"
"","5. (1) ගම  ්නගත්  ්ළමුවන  උ්ගල්ඛනගේ  සඳහන්  යම  ශීර්්ෂයක්","පුනරපාවර්ත්න වියදම"
"","යටගත් දැක්ගවන යම වැඩසටහනක් යටගත් වූ පුනරපාවර්ත්න වියදමවලට","සඳහපා ගවන් කරන"
"","ඒ උ්ගල්ඛනගයහි විධිවි්ධපාන ප්‍රකපාර ගවන් කරනු ලැබූවපා වූ ද,  එගහත්","ලද නමුත් වියදම"
"","","ගනපාකරන ලද මුදල්,"
"30","වියදම  ගනපාකරන  ලදදපා  වූ  ගහපාේ  මතුවට  වියදම  ගනපාකරනු  ඇත්ැයි",""
"","","ඒ වැඩසටහගන්ම"
"","බලපාග්පාගරපාත්තු  විය  හැකි  වූ  ද  මුදල්  කිසිවක්,  ඒ  වැඩසටහගන්  ම",""
"","","ගවනත් ගවන්"
"","මූල්ධන  වියදගම  මුදල්  ගවන්  කිරීමකට  ගහපාේ  ඒ  ශීර්්ෂගේ  ම  ගවනත්  යම",""
"","","කිරීමකට ගහපාේ"
"","වැඩසටහනක්  යටගත්  පුනරපාවර්ත්න  වියදගම  ගහපාේ  මූල්ධන  වියදගම",""
"","","ඒ වැය ශීර්්ෂය"
"","ගහපාේ  මුදල්  ගවන්  කිරීමකට,  ්භපාණ්ඩපාගපාරගේ  ගල්කමවරයපාගේ  නියමය",""
"","","යටගත්ම වූ ගවනත්"
"35","අනුව  ගහපාේ  ත්ත්  කපාර්යය  සඳහපා  ්භපාණ්ඩපාගපාරගේ  ගල්කමවරයපා  විසින්",""
"","","වැඩසටහනකට ගහපාේ"
"","බලය  ගදනු  ලැබිය  හැකි  ්භපාණ්ඩපාගපාරගේ  නිගයපාේජ‍ය  ගල්කමවරයකුගේ",""
"","","මපාරු කිරීගම බලය"
"","නියමය  නැත්ගහපාත්  ජපාතික 
අයවැය  ගද්පාර්ත්ගමන්තුගේ 
අ්ධ‍යක්්ෂ",""
"","ජනරපාල්වරයපාගේ නියමය අනුව, මපාරු කරනු ලැබිය හැකි ය.",""
"","(2)  ගම  ්නගත්  ්ළමුවන  උ්ගල්ඛනගේ  නිශේචිත්ව  සඳහන්  යම",""
"40","ශීර්්ෂයක් යටගත් දැක්ගවන යම වැඩසටහනක් යටගත් වූ මූල්ධන වියදමට",""
"","ගවන්  කරන  ලද  කිසිම  මුදලක්,  එකී  වැඩසටහගන්  පිටත්ට  ගහපාේ  එකී",""
