"","අතර  නවාතැ(cid:486)පෙ(cid:610)  පව(cid:430)වාෙගන  ය(cid:489)  ලබන  අ(cid:575)(cid:430)ත(cid:486)ෙ(cid:280)  ෙ(cid:610)ඛනෙ(cid:591)  තමාෙ(cid:280)  ෙත(cid:675)ර(cid:433)(cid:606)  ඇ(cid:433)ළ(cid:430)  කරන  (cid:432)(cid:606)ෙ(cid:617)"
"","තම  අ(cid:430)සන  ෙය(cid:462)ය  (cid:594)(cid:433)ය.  එෙස(cid:674)ම  තම  අනන(cid:597)තාවය  ඉ(cid:462)(cid:604)ප(cid:430)  ෙන(cid:675)කරන  ෙහ(cid:676)  අ(cid:575)(cid:430)ත(cid:486)ෙ(cid:280)  ෙ(cid:610)ඛනෙ(cid:591)  තම"
"","අනන(cid:597)තාවය  (cid:536)(cid:664)බඳ  ෙත(cid:675)ර(cid:433)(cid:606)  ඇ(cid:433)ළ(cid:430)  (cid:432)(cid:606)ෙ(cid:617)  අ(cid:430)සන  ෙය(cid:463)ම  ෙන(cid:675)කරන  තැනැ(cid:430)ෙත(cid:253)ට  බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)"
"","කවර ෙහ(cid:676) ෙක(cid:675)ටසක නවාතැ(cid:486) ගැ(cid:488)මට සැලැස්(cid:619)ම බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"5.(9)","ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:253)ට  කාමරය(cid:250)  පා(cid:618)(cid:316)(cid:317)  (cid:251)(cid:605)මට  ඉඩ(cid:463)මට  ෙපර  එ(cid:252)  කාමරෙ(cid:591)  ජෙ(cid:486)ල  අවම  වශෙය(cid:486)  පැය  හතර(cid:250)ව(cid:430)"
"","ස(cid:572)(cid:539)(cid:601)ණෙය(cid:486)  (cid:618)වෘත  කර  තැ(cid:555)මට  සැලැස්(cid:618)ය  (cid:594)(cid:433)ය.  එෙස(cid:674)  (cid:620)වද  ජෙ(cid:486)ල  වසා  තැ(cid:555)ම  අවශ(cid:597)වන  ත(cid:430)(cid:430)වයක"
"","කාල(cid:283)ණය(cid:250)  පව(cid:431)න(cid:618)ට  බලප(cid:436)ලා(cid:565)(cid:486)  (cid:618)(cid:646)(cid:486)  ය(cid:572)  ජෙ(cid:486)ලය(cid:250)  (cid:618)වෘත  (cid:251)(cid:605)මට  සැලැස්(cid:619)ම  ෙහ(cid:676)  (cid:618)වෘත  කර  තැ(cid:555)මට"
"","සැලැස්(cid:619)ම ෙහ(cid:676) අවශ(cid:597) ෙන(cid:675)ව(cid:486)ෙ(cid:486)ය."
"","එෙස(cid:674) (cid:620)ව ද, කාමර වා(cid:594)සමනය කර ඇ(cid:431) අවස්ථාවක (cid:463) ෙමම වග(cid:486)(cid:431)ෙ(cid:591) (cid:618)(cid:477)(cid:618)ධාන ඒ සඳහා අදාළ ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"5.(10)","ෙදමා(cid:536)ය(cid:486)  ෙහ(cid:676)  (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල  භාරක(cid:606)ව(cid:486)  සමඟ  හැර  (cid:251)(cid:646)(cid:464)  අවස්ථාවක  ළමෙය(cid:253)  සමඟ  කවර  ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:253)ට"
"","ලැ(cid:283)(cid:572) ගැ(cid:488)ම සඳහා බලප(cid:436)ල(cid:430) ස්ථානයක බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) අවසර ෙන(cid:675)(cid:462)ය (cid:594)(cid:433)ය."
"5.(11)","ලැ(cid:283)(cid:572)  (cid:487)වාසයක  සෑම  බලප(cid:436)ලා(cid:564)ෙය(cid:253)ම,  කාමරෙ(cid:591)  ප(cid:604)මාණය(cid:486)  සහ  එ(cid:655)  (cid:487)දාගැ(cid:488)මට  අවසර  ෙද(cid:489)  ලබන"
"","තැනැ(cid:430)ත(cid:486)ෙ(cid:280) උප(cid:604)ම සංඛ(cid:597)ාව, දැ(cid:250)ෙවන (cid:538)ව(cid:606)ව(cid:250) එ(cid:250) එ(cid:250) කාමරෙය(cid:655) ස(cid:618)කර තැ(cid:554)ය (cid:594)(cid:433)ය."
"6.(1)","අපජලය, සහ මළ අප(cid:470)ව(cid:597) අවශ(cid:597) බෑ(cid:620)ම ස(cid:655)තව අප(cid:470)ව(cid:597) රඳා ෙන(cid:675)(cid:646)(cid:377)න ප(cid:604)(cid:462) ඉ(cid:462) කළ සංවෘත කා(cid:415) ෙහ(cid:676) ෙවන(cid:430) (cid:648)(cid:464)(cid:648)"
"","ඉ(cid:462)(cid:251)(cid:605)(cid:572) (cid:470)ව(cid:597)ය(cid:251)(cid:486) (cid:487)ම කරන ලද අ(cid:489)මත (cid:256)මෙ(cid:617)දය(cid:250) ම(cid:309)(cid:486) (cid:539)(cid:431)ක වළව(cid:610),උරාගැ(cid:488)ෙ(cid:572) වළව(cid:610) ෙහ(cid:676) මධ(cid:597) (cid:541)(cid:431)කාර"
"","ඒකකයකටෙය(cid:675)(cid:575) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය. එෙස(cid:674)ම ප(cid:604)(cid:633)ය සහ අවස(cid:486) බැහැර(cid:612)ම අතර (cid:465)හනය වැළැ(cid:250)(cid:619)ම සඳහා ජල උ(cid:283)ල(cid:250)"
"","ෙහ(cid:676) අ(cid:489)මත (cid:648)(cid:464)(cid:648) (cid:256)මෙ(cid:617)දය(cid:250) භා(cid:618)තා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(2)","වැ(cid:646)(cid:251)(cid:664)  කැ(cid:646)(cid:251)(cid:664)  සහ  නාන  කාමරවල  එ(cid:655)  අභ(cid:597)(cid:486)තර  ෙප(cid:675)ළව  (cid:611)ස්සා  ෙන(cid:675)යන  ප(cid:604)(cid:462)  ඉ(cid:462)කර  යහප(cid:430)  ත(cid:430)(cid:430)වෙය(cid:486)"
"","පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"6.(3)","කා(cid:415)අප(cid:470)ව(cid:597) රඳා ෙන(cid:675)(cid:646)(cid:377)න සහ ආප(cid:648) ගලා ෙන(cid:675)එන ප(cid:604)(cid:458)ෙද(cid:486) (cid:541)මාණව(cid:430) අ(cid:594)(cid:604)(cid:486) හා (cid:465)හනය වළ(cid:250)වන ප(cid:604)(cid:462) ඉ(cid:462)කර"
"","(cid:431)(cid:554)ය (cid:594)(cid:433)ය. අපජලය බැසයන කා(cid:415) අවම වශෙය(cid:486) (cid:462)නකට ෙදවර(cid:250) (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:675)දා (cid:536)(cid:604)(cid:646)(cid:464)කර ජලෙය(cid:486) ෙස(cid:676)දා"
"","හැ(cid:605)ම කළ (cid:594)(cid:433)ය."
"6.(4)","අපජලය,මළ  අප(cid:470)ව(cid:597)  (cid:251)(cid:646)ය(cid:572) ෙප(cid:675)(cid:464)  ජල  මා(cid:601)ගයකට,  කා(cid:415)වකට,  (cid:618)වෘත (cid:567)(cid:573)යකට  ගලායාම  වැළැ(cid:250)(cid:619)මට  (cid:541)මාණව(cid:430)"
"","(cid:536)යවර ෙගන (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(5)","අපජලය,මළ අප(cid:470)ව(cid:597) ගලා යාමට සලස්වන ලද (cid:539)(cid:431)ක වළ, උරා ගැ(cid:488)ෙ(cid:572) වළ වාතයට (cid:487)රාවරණය ෙන(cid:675)කළ (cid:594)(cid:433) අතර"
"","එම උරා ග(cid:486)නා වෙළ(cid:486) (cid:567)ගත ජලය (cid:465)ෂණය ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"6.(6)","අපජලය,මළ අප(cid:470)ව(cid:597) ගලා යාමට සලස්වන ලද (cid:539)(cid:431)ක වළ අ(cid:489)මත (cid:541)(cid:573)(cid:431)යට ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(7)","උරාගැ(cid:488)ෙ(cid:572) වළ (cid:251)(cid:646)ය(cid:572) ජල (cid:576)ලා(cid:633)යක (cid:646)ට අවම වශෙය(cid:486) (cid:574)ට(cid:601) 15.25 (cid:464)ර(cid:251)(cid:486) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"7.","ගෘහ  භා(cid:412)ඩ,  භාජන  සහ  උපකරණ  (cid:536)(cid:604)(cid:646)(cid:464)  සහ  ස(cid:488)පාර(cid:250)ෂක  ත(cid:430)(cid:430)වය(cid:251)(cid:486)  තබා  ගැ(cid:488)මට  සැලැස්(cid:619)ම"
"","බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය(cid:250) ව(cid:486)ෙ(cid:486)ය."
"8.","බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) සෑම (cid:462)නකම මධ(cid:597)හ්නයට ෙපර, ප(cid:604)(cid:633)යට අදාළවන සෑම ෙක(cid:675)ටස(cid:250) ම (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට සැලැස්(cid:618)ය"
"","(cid:594)(cid:433)ය."
"9.","ප(cid:604)(cid:633)ෙ(cid:591) අප(cid:470)ව(cid:597) කළමනාකරණය පහත ප(cid:604)(cid:462) පව(cid:430)වා ගැ(cid:488)ම සෑම බලප(cid:436)ලා(cid:564)ෙය(cid:253)ෙ(cid:280)ම කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
