"","උ(cid:415)(cid:648)(cid:572) ජලෙය(cid:486) ෙස(cid:674)(cid:463)ෙම(cid:486) අන(cid:433)(cid:606)ව පා(cid:488)ය ජලෙය(cid:486) ෙස(cid:674)(cid:463)ෙම(cid:486) (cid:541)මාණව(cid:430) ප(cid:604)(cid:462) (cid:536)(cid:604)(cid:646)(cid:464) කර එම උපකරණ"
"","ස
්වථතා(cid:592)ක ත(cid:430)(cid:430)වයට ප(cid:430) (cid:251)(cid:605)ම සඳහා එම ආයතනෙ(cid:591) බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) කට(cid:594)(cid:433) කළ(cid:594)(cid:433)ය."
"","v. 
ජලෙය(cid:486) ද  ෙස(cid:674)(cid:464)(cid:572)කාරක ව(cid:611)(cid:486) ද (cid:618)ෂ(cid:555)ජනාශකව(cid:611)(cid:486) ද ඒවාෙ(cid:591) (cid:462)යරව(cid:611)(cid:486) ද උපකරණ ෙහ(cid:676) ෙමවල(cid:572) (cid:536)(cid:604)(cid:646)(cid:464)"
"","(cid:251)(cid:605)ෙ(cid:572) (cid:463) සහ (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)ෙ(cid:572) (cid:463) ඒවා ආහාරවලට (cid:573)(cid:633)(cid:619)ම වැළැ(cid:250)(cid:619)ම සඳහා (cid:541)මාණව(cid:430) (cid:539)(cid:601)ව (cid:536)යවර ග(cid:489)"
"","ලැ(cid:554)ය (cid:594)(cid:433)ය.  ෙමම  ප(cid:618)(cid:436)කාරකවල  අවෙශ(cid:674)ෂ  (cid:251)(cid:646)ව(cid:250) ආහාර  සමඟ  ස්ප(cid:601)ශවන  ම(cid:433)(cid:536)ටක ඇ(cid:430)න(cid:572)  පා(cid:488)ය  ජලය"
"","ෙය(cid:675)දා (cid:251)(cid:655)ප වතාව(cid:250) ෙස(cid:676)දා හැ(cid:604)ය (cid:594)(cid:433)ය."
"","vi. 
ආහාර ප(cid:604)හරණය කරන ය(cid:572) ස්ථානයක ඇ(cid:431) (cid:554)(cid:430)(cid:431), ෙග(cid:554)ම සහ කා(cid:415) ප(cid:458)ධ(cid:431) ස(cid:572)(cid:539)(cid:601)ණෙය(cid:486) (cid:618)ෂ(cid:555)ජ නාශනය"
"","කර (cid:536)(cid:604)(cid:646)(cid:464) කළ(cid:594)(cid:433)ය."
"6.(28)     ආහාර  එ(cid:432)ම  සහ  ඇ(cid:646)(cid:605)ම  සඳහා  භා(cid:618)තා  කරන  (cid:470)ව(cid:597)  ආහාර  (cid:465)හන  (cid:575)ලා(cid:633)  ෙන(cid:675)(cid:618)ය  (cid:594)(cid:433)  අතර  එ(cid:432)මට  ග(cid:486)නා  (cid:470)ව(cid:597)  (cid:465)හනය",""
"","ෙන(cid:675)වන ප(cid:604)(cid:462) ගබඩා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(29)    (cid:251)(cid:646)ම තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486) බලප(cid:436)ලා(cid:565) ආයතනයක ස(cid:433)(cid:486), (cid:253)(cid:606)(cid:610)ල(cid:486) ෙහ(cid:676) ෙවන(cid:430) (cid:648)රත(cid:610) ස(cid:433)(cid:486) ඇ(cid:431) (cid:251)(cid:605)ම ෙහ(cid:676) ඇ(cid:431)",""
"","(cid:251)(cid:605)මට කට(cid:594)(cid:433) සැලැස්(cid:619)ම ෙන(cid:675)කළ(cid:594)(cid:433)ය."
"6.(30)    ආහාර  ප(cid:604)හරණය  කරන  සහ  ආහාර (cid:536)(cid:604)සැක(cid:648)(cid:572) කරන  ස්ථාන  ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486)ෙග(cid:486) ෙත(cid:675)ර  (cid:618)ය (cid:594)(cid:433)ය.  ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486)",""
"","පාලනය (cid:251)(cid:605)ම සඳහා කා(cid:601)ය(cid:250)ෂම සහ අඛ(cid:412)ඩ වැඩ(cid:536)(cid:664)ෙවළ(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(31)      බලප(cid:436)ලා(cid:565)  ආයතනයක  (cid:646)(cid:377)න  ආහාර  ප(cid:604)හරණය  කර(cid:486)න(cid:486)ට ඔ(cid:620)(cid:486)ෙ(cid:280)  වැඩකට(cid:594)(cid:433)වලට  ගැලෙපන  ප(cid:604)(cid:462) ආහාරවලට",""
"","අදාළ ස්වස්ථතා කට(cid:594)(cid:433) (cid:536)(cid:664)බඳව උපෙදස් සහ (cid:538)(cid:657)(cid:415)ව(cid:250) ලබාෙදන බවට බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) වගබලා ගත (cid:594)(cid:433)ය."
"6.(32)     (cid:646)(cid:464)(cid:618)ය  හැ(cid:251)  අවධාන(cid:572) (cid:536)(cid:664)බඳව  (cid:487)ශ්චය  (cid:251)(cid:605)ම  සඳහා(cid:430), ය(cid:572)  අ(cid:397)පා(cid:397)  සඳහා  (cid:541)(cid:431)ක(cid:601)ම ෙය(cid:463)මට  අවශ(cid:597)  (cid:257)යාමා(cid:601)ග  ගැ(cid:488)ම",""
"","සඳහා(cid:430), බලප(cid:436)ලා(cid:565)(cid:486)ට ආහාර (cid:536)(cid:664)බඳ ස්වස්ථතා (cid:541)(cid:431)ප(cid:430)(cid:431) හා ප(cid:604)චය(cid:486) (cid:536)(cid:664)බඳව අවශ(cid:597) දැ(cid:489)ම (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(33)    ආයතනෙ(cid:591) අප(cid:470)ව(cid:597) කළමනාකරණය පහත ප(cid:604)(cid:462) (cid:618)ය (cid:594)(cid:433)ය.",""
"","i. 
බලප(cid:436)ලා(cid:565) ආයතනවල  කා(cid:601)ය(cid:250)ෂම  ෙලස  සහ  (cid:648)(cid:464)(cid:648)  ප(cid:604)(cid:462)  අප(cid:470)ව(cid:597) බැහැර  (cid:251)(cid:605)ෙ(cid:572)  (cid:256)මෙ(cid:617)දය(cid:250)  (cid:431)(cid:554)ය (cid:594)(cid:433)  අතර"
"","එය සෑම(cid:618)ටම යහප(cid:430) (cid:257)යාකා(cid:605) ත(cid:430)(cid:430)වෙය(cid:486) සහ අ(cid:613)(cid:430)වැ(cid:395)යා කර පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"","ii. 
බලප(cid:436)ල(cid:430)  ප(cid:604)(cid:633)ෙය(cid:486)  බැහැර  කර(cid:489)  ලබන  අප(cid:470)ව(cid:597)  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව  (cid:618)(cid:646)(cid:486)  (cid:257)යා(cid:430)මක  කරන  අප(cid:470)ව(cid:597)"
"","කළමණාකරන වැඩසටහනට අ(cid:489)(cid:254)ලව බැහැර(cid:612)ම කළ(cid:594)(cid:433)ය."
"","iii. 
බලප(cid:436)ලා(cid:565)  ආයතනවල  ෛද(cid:487)ක  අප(cid:470)ව(cid:597)  ජනනය  හැ(cid:251)තා(cid:250)  අවම  (cid:251)(cid:605)මට  කට(cid:594)(cid:433)  ෙය(cid:463)ම  බලප(cid:436)ලා(cid:564)යාෙ(cid:280)"
"","කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
"6.(34)        ෙවළඳ  ස්ථානෙ(cid:591)  බලප(cid:436)ලා(cid:564)යාට  අප(cid:470)ව(cid:597)  බැහැර(cid:612)ෙ(cid:572)  පහ(cid:648)ක(cid:572)  ඇ(cid:431)  (cid:618)ට  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  අ(cid:489)මැ(cid:431)ය  ඇ(cid:431)ව  ෙස(cid:677)ඛ(cid:597)",""
"","ෛවද(cid:597)  (cid:487)ලධා(cid:605),  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  (cid:618)(cid:646)(cid:486)  (cid:487)යම  කර(cid:489)  ලබන  ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට  යට(cid:430)ව  අප(cid:470)ව(cid:597)  බැහැර(cid:612)ම"
"","(cid:488)ත(cid:597)ා(cid:489)(cid:254)ල ව(cid:486)ෙ(cid:486)ය."
"6.(35)    ප(cid:604)(cid:633)යට අදාළ ආහාර ප(cid:604)හරණය (cid:251)(cid:605)ම ස(cid:572)බ(cid:486)ධය(cid:486) කට(cid:594)(cid:433) කරන සෑම තැනැ(cid:430)ෙත(cid:250)ම එෙස(cid:674) ෙස(cid:674)වෙ(cid:591) ෙයද(cid:619)මට ෙපර",""
"","(cid:541)ෙ(cid:458)ශෙ(cid:591) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604) (cid:618)(cid:646)(cid:486) ඒ සඳහා (cid:648)(cid:464)(cid:648) ෙස(cid:677)ඛ(cid:597) ත(cid:430)(cid:430)වෙය(cid:486) (cid:646)(cid:377)න බවට සහ(cid:431)ක කළ(cid:594)(cid:433) අතර එම"
