"","(2)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤”(cid:224)(cid:201)˘  (cid:204)¿˝(cid:229)  (cid:201)(cid:236)  ⁄(cid:192)˜(cid:229)(cid:190)  (“˙(cid:230)"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)  (cid:204)˝  ´¿(cid:201)(cid:229)“”(cid:224)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)  ¡(cid:230)”º(cid:221))"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:151)(cid:151)‰ (cid:192)(cid:190)(cid:224)”ł (cid:204)˝ (cid:201)(cid:218)“, (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)"
"","´¿(cid:201)(cid:229)  “(cid:230)(cid:190)ø(cid:239)(cid:138)  ¤(cid:242)˜˘  (cid:204)˝  ¡(cid:229)¤(cid:229)˙˘,  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º “(cid:229)(cid:204)(cid:224)”º (cid:201)æŒ˝˘, ﬂ(cid:190)(cid:224)…˘ …ß(cid:239)(cid:138) ¡˘œ”ł˘"
"","¡(cid:230)”º(cid:221)(cid:201)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224)  ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138),  ƒ¤(cid:224)  ƒ¤(cid:224)"
"","(cid:192)(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:201)(cid:218)“(cid:239)˘(cid:224)  (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224)(cid:239)“(cid:224)  ´(cid:230)¿ß(cid:138)  (cid:204)˝"
"","¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:209)˜ ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)(cid:190) ¡(cid:229)¤(cid:229)˙˘"
"","(cid:204)¿˝(cid:190)(cid:224)  ¤˙(cid:149)(cid:190)(cid:224)  ˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:215)”ł  (cid:204)(cid:229)…(cid:190)Œ  ¨(cid:230)(cid:148)˘"
"","˝(cid:230)¤ł ˘."
"","(3) ¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224) ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)(cid:201)¨· ˝(cid:229)(cid:190)ł…(cid:229)˘¤ (cid:239)˝(cid:229)(cid:224)"
"","(cid:192)·˝(cid:230)(cid:190)ł  ¡(cid:229)¤(cid:229)˙˘·  ¤(cid:242)
Ł˘(cid:229)¤˙  ¡(cid:230)”ł  ´(cid:201)·  ˜‚(cid:224)¶¨˘"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:204)¨¤(cid:190)Œ  ¨´(cid:190)  ¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º·"
"","ƒ(cid:239)˙˝œ(cid:201) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ⁄(cid:142)” ˘˘œ ”ø˙‚˘ ¤˙(cid:190)Œ ¨´(cid:190)"
"","˘(cid:138) ¤(cid:242)
˘(cid:229) ˜(cid:229)(cid:218)“˘¤(cid:224) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)","10¡(cid:231). (cid:192)(cid:190)(cid:239)”(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤(cid:229)˙‚(cid:229) (cid:204)Ł˘¨(cid:224)¨˜ (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224)"
"(cid:215)”ł (cid:204)(cid:229)…(cid:190)Œ",""
"","˘(cid:138) ¤(cid:229)˙‚˘¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:215)”ł"
"¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł  ˘.",""
"","(cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˜ (cid:215)”ł (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)"
"","¤
(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ¢(cid:201)”(cid:224) ¤ł(cid:215)˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡”˙, (cid:129)(cid:190)(cid:231)˜"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß ¡ı”(cid:224) (cid:215)”ł (cid:204)(cid:231)…ß˜, (cid:215)”ł (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜"
"","(cid:239)˝(cid:229)(cid:224) ¡”ł(cid:239)(cid:218)¤ (cid:215)”ł (cid:204)(cid:231)…ß˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. (cid:239)(cid:138) (cid:215)”ł"
"","(cid:201)¨Ł(cid:190)(cid:224) ¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) ´(cid:230)¿ß (cid:204)Ł(cid:144)˘ ˘Œ”º ˘. (cid:204)(cid:229)…(cid:190)Œ"
"","¨´(cid:190) (cid:204)(cid:231)˜ (cid:215)”ł˘¤(cid:224) ˜ “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘."
