"(cid:239)(cid:201)(cid:190)Œ(cid:201)· “(cid:151)‰(cid:229)˘¤ ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)” ˘(cid:190) (cid:201)ﬁ(cid:190) … ¡(cid:229)(cid:239)…(cid:224)˚ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˘Œ”º ˘.",""
"12.
(cid:192)
‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ (cid:239)˜˘œ(cid:190)(cid:224)","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)"
"",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—","⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘"
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"(1)
ƒ˜  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)  1  (cid:201)(cid:190)  ¡˘œ”˜(cid:239)˘(cid:224)  (¡)  (cid:239)(cid:216)…˘  ¢(cid:201)”(cid:224)",""
"",""
"(cid:215)(cid:239)˜(cid:190)(cid:224) ; (cid:204)˝",""
"",""
"ƒ˜ ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) 5 (cid:204)˝ 6 ¡˘œ”˜˘(cid:190)(cid:224) ˝œ “3 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)",""
"(2)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)”  ˘(cid:190)  (cid:201)ﬁ(cid:190)  (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “3  (cid:201)(cid:190)",""
"(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:229)) (cid:239)(cid:216)…(cid:239)˘(cid:224)” ˘(cid:190) (cid:201)ﬁ(cid:190)",""
"¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224).",""
"","¡”(cid:224)˝(cid:230)(cid:215)(cid:138)."
"",""
"(cid:239)(cid:138)  (cid:192)(cid:190)”  ˜“œ(cid:190)(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ  ¨´(cid:190)  “¨¤(cid:224)¸(cid:224)˜(cid:190)(cid:224)  ¤…œ(cid:218)“(cid:229)˜(cid:218)",""
"(cid:176)(cid:229)”æ(cid:190)(cid:224)”˙ (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229) ˝(cid:229) ¤(cid:242)(cid:239)˜(cid:229)(cid:224)(cid:192)(cid:229)˘ ¡‰æ˘(cid:190) ¡(cid:229)˘”(cid:190)˘” (cid:204)Ł˘(cid:221)",""
"¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 2 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˜“œ(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236)",""
"“⁄(cid:192)(cid:229)˘ ˜(cid:229)(cid:218)“ ¡‰æ˘(cid:190)˘ (cid:192)Ł˛Ł´¿ ˚(cid:242)
 ¨(cid:226)¤(cid:229) ¡(cid:229)˘”(cid:190)˘” ˘(cid:190) ¡(cid:229)˘”(cid:190)˘·",""
"¡(cid:190)Œ(cid:192)(cid:242)(cid:229)(cid:192)(cid:224)”ł¤˘(cid:229) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"14.
(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  3  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)","(cid:239)(cid:138)  (cid:192)(cid:190)”  ¡(cid:229)˙(cid:138)ˆ"
"","(cid:201)(cid:190)  …œ(cid:190)˘·"
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:239)¨(cid:204) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´ (cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤(cid:209)˜ ¡(cid:229)˙(cid:138)ˆ",""
"","(cid:239)(cid:192)˙(cid:229)”º(cid:201) ˜ (cid:201)(cid:236)"
"(cid:201)(cid:190) …œ(cid:190)˘· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ˜ (cid:201)(cid:236) …œ(cid:190)(cid:239)˘(cid:224) …ß ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224)",""
"","…œ(cid:190)(cid:239)˘(cid:224) …ß ‰Œ˙ …(cid:230)˙(cid:231)"
"‰Œ˙ …˙(cid:149)(cid:190)(cid:224) (cid:204)Ł(cid:144) (cid:204)(cid:231)˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224)˜ (cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224)",""
"","˜‚(cid:224)¶¨(cid:239)˘(cid:224)"
"(cid:201)Œ(cid:201) … (cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:224) (cid:204)Ł· ‰Œ˙ …(cid:230)(cid:215)˜ ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:151)˘","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224)  ƒ˜"
"˘Œ”º ˘.","‰Œ˙ …(cid:230)(cid:215)˜ ¡(cid:201)(cid:204)(cid:190)(cid:224)"
