"(cid:204)˝ …(cid:230)(cid:215)˜· (cid:190)ø”ł(cid:239)˘(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· ´¨˘ (cid:204)˝ ˚¤(cid:224)(cid:190)Œ”(cid:229)(cid:201) ¡(cid:230)”ł ¡”˙, ƒ(cid:224)",""
"(cid:239)…(cid:224)(cid:192)˛  (cid:151)¤ł‚Ø˜·,  ⁄¤(cid:204)(cid:224)  ¤ł(cid:215)˜·,  ´(cid:243)  …ß˜·,  ˝Œ(cid:201)˜(cid:229)˙(cid:230)  ¤ł(cid:215)˜·  (cid:239)˝(cid:229)(cid:224)",""
"¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:190)ł˘(cid:229)…(cid:190)˘ ¤ł(cid:215)˜· (cid:192)(cid:236)(cid:218)‚ ´¨˘ (cid:204)˝œ”(cid:201), ””(cid:224) ¤(cid:229)¨(cid:239)˘(cid:224)",""
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ´¨(cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) (cid:190)ø”ł(cid:201)¨· ˘·”(cid:224)(cid:201), (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229),",""
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) (cid:204)Ł˘ı (cid:239)…(cid:224)(cid:192)˛ …(cid:230)(cid:214)˘ ˘Œ”º ˘.",""
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224)"
"9.
(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¤ł(cid:204)Ł˜ (cid:204)(cid:229)˜(cid:229)(cid:212)¤(cid:239)˘¤(cid:224), §˝Œ(cid:239)“(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· (cid:201)(cid:229)(cid:218)¸Ł¤(cid:201)",""
"","(cid:201)“¤ø˜ (cid:204)Ø˜(cid:229) ¤ł(cid:215)˜."
"¡˘ (cid:151)˘ ˘Œ”º (cid:204)(cid:229)˜(cid:229)(cid:212)¤ “(cid:229)(cid:204)(cid:224)”º ¢¤(cid:224)˜(cid:201)(cid:190) ¤ł(cid:204)Ł(cid:243) …(cid:229)˘¤ ˜Œ…¨¤(cid:224), (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)",""
"‚˘ (cid:204)˝ ´(cid:230)˙¤(cid:138) (cid:239)(cid:137)˙(cid:230)(cid:138) ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138)",""
"¤(cid:229)(cid:218)˘˘¤(cid:224) (cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224), (cid:239)“(cid:209)˜· ˘·”(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
