"","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º (cid:204)(cid:229)˜(cid:229)(cid:212)¤ “(cid:229)(cid:204)(cid:224)”º, (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)"
"","¡(cid:230)”º˛”(cid:224)  (cid:239)¤(cid:229)·  “(cid:230)(cid:190)ø˜,  §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224)  ¢¨(cid:224)¨(cid:229)  ¡(cid:204)(cid:224)(cid:209)˜,  §(cid:201)Œ(cid:190)(cid:224)"
"","(cid:239)(cid:190)˙(cid:192)Ø˜ ;"
"","(¡(cid:229)) (cid:204)ˆ(cid:229)(cid:201) (cid:239)”(cid:229)(cid:224)˙(cid:229) (cid:192)”(cid:224) ¤ł(cid:215)˜, (cid:190)ł¨‰˙˘(cid:190)(cid:224)(cid:239)“(cid:224) ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:209)˜, §(cid:201)Œ(cid:190)(cid:224)"
"","‰
˙˘ ˝œ(cid:204)(cid:224) ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ‰Œ˙(cid:239)˘(cid:190)(cid:224) (cid:192)˝¤ł(cid:215)˜ (cid:204)˝ (cid:204)ˆ(cid:229)(cid:239)(cid:140) ´¨”¨,"
"","¤(cid:229)(cid:218)˘ (cid:204)˝ ¤(cid:218)”(cid:201)æ (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229) (cid:239)“(cid:190) ˘(cid:229)˜ ;"
"","(¡(cid:230)) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:151)(cid:151)‰ (cid:190)ł˛‰˙˘(cid:190)(cid:224), (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:190)(cid:224) (cid:204)˝ (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224)"
"","(cid:192)”(cid:224)  ¤ł(cid:215)˜,  §(cid:201)Œ(cid:190)(cid:224)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:190)(cid:224)  (cid:192)˝¤ł(cid:215)˜,  §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224)  ´¨”¨,"
"","¤(cid:229)(cid:218)˘, ¤(cid:218)”(cid:201)æ (cid:204)˝ ﬁ(cid:218)˘(cid:229)(cid:201) ;"
"","(¡(cid:231)) (cid:204)ˆ(cid:229)(cid:239)(cid:140) (cid:204)˝ ƒ˝œ ˘(cid:138) ¡(cid:190)Œ¤(cid:149)·Œ(cid:201)¤ (cid:219)(cid:204)(cid:224)(cid:209)(cid:138) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224), ƒ(cid:224)"
"","(cid:219)(cid:204)(cid:224)(cid:209)(cid:138)  ¤(cid:230)¿(cid:209)(cid:239)(cid:138)  …ß  (cid:204)˝  (cid:192)(cid:230)(cid:201)”(cid:224)(cid:209)(cid:239)(cid:138)  …ß  ƒ(cid:224)  (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)  (cid:192)Ł˛Ł´¿"
"","…(cid:230)(cid:190)(cid:224)(cid:209)(cid:138) (cid:204)˝ (cid:190)æ(cid:229)˘ (cid:192)”(cid:242), ƒ(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨ “‚(cid:192)(cid:236)(cid:218)‚˘ (cid:204)˝ ƒ(cid:224)"
"","(cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨  …ß  (cid:204)(cid:229)¤(cid:131)ﬂ(cid:229)(cid:201)·  ˆ(cid:229)(cid:176)(cid:190)˘  ¤˛  ˘Œ”º  ¤˙(cid:230)‚Œ"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡(cid:190)Œ“˜(cid:190)˘ ¤˛ ˘Œ”º ¤(cid:229)(cid:218)˘ (cid:192)(cid:144)(cid:192)(cid:229)(cid:144)˘."
"","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190) ¨… (cid:215)”ł,"
"","ƒ˜ ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:215)”ł˘¤(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨´(cid:190) ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ˜, ƒ(cid:201)(cid:230)(cid:190)ł˜"
"","(cid:219)(cid:204)(cid:224)(cid:209)˜¤ …ß, ¤¨Ł(cid:190)(cid:224)¤¨ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤(cid:215)˜, ƒ(cid:224)(cid:201)(cid:229)· ˘˜¤(cid:224) ƒ¤”º ¤ł(cid:215)˜, ƒ(cid:224)(cid:201)(cid:229)"
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)”æ(cid:229)…œ¸(cid:224)(cid:181) ¤ł(cid:215)˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)","7.
(1)    (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)·  ƒ˝œ˜  ¡˙˜Œ…¨¤(cid:224)  ”ł(cid:148)˘  ˘Œ”º  ˘.  ”(cid:231)“œ,"
"¡˙˜Œ…¨.",""
"","(cid:239)”(cid:204)(cid:224)”(cid:239)(cid:138)(cid:190)(cid:224)”º (cid:190)ł˘(cid:229)…(cid:190), ˜(cid:229)˙(cid:230)¤ł(cid:215)(cid:138), (cid:192)(cid:214)”æ(cid:229)“ (cid:239)˝(cid:229)(cid:224) …(cid:229)˘¤ ˜Œ…¨(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224)"
"","¨(cid:230)(cid:239)´(cid:190) (cid:204)Ł˘ı ˜Œ…¨(cid:224) (cid:204)˝ ¤(cid:201)˙ (cid:201)Œ(cid:201) … (cid:239)…(cid:224)(cid:192)˛¤(cid:224), (cid:204)ˆ(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ”ø˙‚˘"
"","¤˙(cid:190)Œ ¨´(cid:190) (cid:192)(cid:214)…œ, (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:190)(cid:149)(cid:190)(cid:224), ´(cid:230)(cid:226)¤º ƒ¤¤ (cid:239)˝(cid:229)(cid:224) £· (cid:201)(cid:230)(cid:145) “‚(cid:190)¤"
"","”(cid:230)(cid:190)(cid:224)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
