"","ෙ(cid:572) අ(cid:613)(cid:430) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) සපයන ෙස්වා, පව(cid:430)වාෙගන යා (cid:594)(cid:433) (cid:541)(cid:573)(cid:431) සහ පනවන ද(cid:412)ඩන ආ(cid:489)ෂංගවලට"
"අදාළව පනෙ(cid:430) පරමා(cid:601)ථ සඳහා (cid:618)(cid:477)(cid:618)ධාන සලස්ව(cid:489) ලැෙ(cid:553).",""
"","5 වන වග(cid:486)(cid:431)ය :  ෙ(cid:572)  වග(cid:486)(cid:431)ය  ම(cid:281)(cid:486)  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  8  වන  වග(cid:486)(cid:431)ය  සංෙශා්ධනය  කර(cid:489)  ලබන"
"","අතර, සංෙශා්(cid:477)ත ප(cid:604)(cid:462) (cid:621) ඒ වග(cid:486)(cid:431)ෙ(cid:591) (cid:488)(cid:431)ය බලපෑම ව(cid:489)ෙ(cid:591), පව(cid:430)නා ෙපා(cid:464) (cid:541)වාහන අවශ(cid:597)තා ස(cid:538)රාල(cid:573)(cid:486)"
"","ෙකා(cid:573)ෂ(cid:486)  සභාෙ(cid:617)  ක(cid:601)තව(cid:597)ය(cid:486)වල  (cid:618)ෂයය  පථය  (cid:541)සාරණය  (cid:251)(cid:605)ම  සහ  සපය(cid:489)  ලබන  ෙස්වා  වැ(cid:395)  (cid:462)(cid:594)(cid:415)"
"(cid:251)(cid:605)ම සඳහා (cid:618)(cid:477)(cid:618)ධාන සැල(cid:647)ම ෙ(cid:617).",""
"","6 වන වග(cid:486)(cid:431)ය :  ෙ(cid:572)  වග(cid:486)(cid:431)ය  ම(cid:281)(cid:486)  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  9  වන  වග(cid:486)(cid:431)ය  සංෙශා්ධනය  කර(cid:489)  ලබන"
"අතර, එය 16 වන වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) IIඅ වන අ(cid:613)(cid:430) ෙකාටස ඇ(cid:433)ළ(cid:430) (cid:251)(cid:605)මට ආ(cid:489)ෂං(cid:281)ක ෙ(cid:617).",""
"","7 වන වග(cid:486)(cid:431)ය : ෙ(cid:572) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 17 වන වග(cid:486)(cid:431)ය සංෙශා්ධනය කර(cid:489) ලබන"
"අතර, එය 16 වන වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) ඇ(cid:433)ළ(cid:430) කරන IIඅ වන අ(cid:613)(cid:430) ෙකාටසට ආ(cid:489)ෂං(cid:281)ක ෙ(cid:617).",""
"","8 වන වග(cid:486)(cid:431)ය : ෙ(cid:572) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 19 වන වග(cid:486)(cid:431)ය සංෙශා්ධනයකර(cid:489) ලබන"
"අතර, සංෙශා්(cid:477)ත ප(cid:604)(cid:462) (cid:621) ඒ වග(cid:486)(cid:431)ෙ(cid:591) (cid:488)(cid:431)ය බලපෑම ව(cid:489)ෙ(cid:591) -",""
"(1)","ම(cid:282) (cid:541)වාහන ෙස්වා අවසරප(cid:436)යකට අදාළ කාරණා ස(cid:572)බ(cid:486)ධෙය(cid:486) බලයල(cid:430) තැනැ(cid:430)ත(cid:253)ෙ(cid:280)"
"","(cid:432)රණයට  එෙර(cid:655)ව  ෙකා(cid:573)ෂ(cid:486)  සභාවට  අ(cid:564)යාචනය(cid:250)  ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)ෙ(cid:572)  කාල(cid:647)මාව  වැ(cid:395)"
"","(cid:251)(cid:605)ම; සහ"
"(2)","ඒ වග(cid:486)(cid:431)ෙ(cid:591) පැ(cid:431) සටහන ආෙ(cid:458)ශ (cid:251)(cid:605)ම,ෙ(cid:617)."
"","9 වන වග(cid:486)(cid:431)යය: ෙ(cid:572) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 20 වන වග(cid:486)(cid:431)ය සංෙශා්ධනය කර(cid:489) ලබන"
"","අතර,  සංෙශා්(cid:477)ත  ප(cid:604)(cid:462)  (cid:621)  ඒ  වග(cid:486)(cid:431)ෙ(cid:591)  (cid:488)(cid:431)ය  බලපෑම  ව(cid:489)ෙ(cid:591),  ෙකා(cid:573)ෂ(cid:486)  සභාෙ(cid:617)  (cid:432)රණයට  එෙර(cid:655)ව"
"ඉ(cid:462)(cid:604)ප(cid:430) කරන අ(cid:564)යාචනෙ(cid:591) කාල(cid:647)මාව වැ(cid:395) (cid:251)(cid:605)ම ෙ(cid:617).",""
"","10 වන වග(cid:486)(cid:431)ය : ෙ(cid:572) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 24 වන වග(cid:486)(cid:431)ය (cid:541)(cid:431)ෙයා්ජනය කර(cid:489) ලබන"
"","අතර, සංෙශා්(cid:477)ත ප(cid:604)(cid:462) (cid:621) ඒ වග(cid:486)(cid:431)ෙ(cid:591) (cid:488)(cid:431)ය බලපෑම ව(cid:489)ෙ(cid:591), ම(cid:282) (cid:541)වාහන ෙස්වා අවසරප(cid:436) (cid:487)(cid:253)(cid:430) (cid:251)(cid:605)ම"
"සඳහා වඩා ෙහාඳ ඇග(cid:593)ෙ(cid:572) (cid:487)(cid:601)ණායක සඳහා (cid:618)(cid:477)(cid:618)ධාන සැල(cid:647)ම ෙ(cid:617).",""
"11 වන වග(cid:486)(cid:431)ය : ෙ(cid:572)  වග(cid:486)(cid:431)ය  ම(cid:281)(cid:486)  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)යට  24අ  වන  අ(cid:613)(cid:430)  වග(cid:486)(cid:431)ය  ඇ(cid:433)ළ(cid:430)  කර(cid:489)",""
"ලැෙ(cid:553). අ(cid:613)(cid:430) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) තාවකා(cid:611)ක අවසරප(cid:436)ය(cid:250) (cid:487)(cid:253)(cid:430) (cid:251)(cid:605)ම සඳහා (cid:618)(cid:477)(cid:618)ධාන සැල(cid:647)ම (cid:646)(cid:464) ෙ(cid:617).",""
"12 වන වග(cid:486)(cid:431)ය : ෙ(cid:572) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 26 වන වග(cid:486)(cid:431)ය සංෙශා්ධනය කර(cid:489) ලබන",""
"","අතර,  සංෙශා්(cid:477)ත  ප(cid:604)(cid:462)  (cid:621)  ඒ  වග(cid:486)(cid:431)ෙ(cid:591)  (cid:488)(cid:431)ය  බලපෑම  ව(cid:489)ෙ(cid:591),  අවම  (cid:541)(cid:573)(cid:431)වලට  අ(cid:489)(cid:254)ල  (cid:619)ම  සඳහා  සහ"
"ම(cid:282)(cid:486)ෙ(cid:280) ආර(cid:250)ෂාව සහ පහ(cid:648)ව සහ(cid:431)ක (cid:251)(cid:605)ම සඳහා (cid:618)(cid:477)(cid:618)ධාන සැලැස්(cid:619)ම ෙ(cid:617).",""
