"(cid:204)–»˘„`…˘ﬂ¿¨(cid:129) ﬂ·˛”»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"„˙ﬂ”˘ II",""
"–¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:190)˘ •¨˛(cid:190)»(cid:204)”˙(cid:129)(cid:222)ﬂ˘—¶˘ ¶(cid:129)‚¨–˘˛–»˙ﬂ",""
"£(cid:217)”¶¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘",""
"9(cid:176) (1) £(cid:226)·¶+˘ﬂ¿¨(cid:190)˘ ¶+˘ﬂ¨(cid:138)(cid:221)ﬂ˘ﬂ¨(cid:129)‰˛”ﬂ˘ﬂ˙ﬂ¶˘ ¶(cid:129)‚¨–˘˛–","¶(cid:129)‚¨–˘˛–»˙‚"
"","£(cid:217)”¶¨„˘(cid:218)ﬂ¿˘(cid:176)"
"»˙ﬂ–˘ –¨ﬂ¨–˘˛–˛» •˙(cid:213)ﬂ¨(cid:129)‰ ⁄(cid:204)¿˙(cid:221)`…˘"" –¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:190)˘",""
"•¨˛(cid:190)»(cid:204)”˙(cid:129)(cid:222)ﬂ˘— £(cid:217)”¶¨ﬂ˘ﬂ„˘„(cid:213)`¶‰˘ﬂ˙ﬂ (cid:140)ﬁ(cid:181)„˘(cid:137)ﬂ˘ﬂ",""
"(cid:190)˙”˘(cid:176) „…˙»”˛·»˙¶ ‹(cid:221)`…¨(cid:129) (cid:140)·»¶˘¶¨(cid:190)˘"" (cid:204)„‰˘˝‰˙…˘ £(cid:190)˘(cid:190)(cid:215)",""
"„˙(cid:215)ﬂ˙`(cid:190)…˘"" „…˙»”˛·»˙¶`…¨(cid:129) –˙…˘(cid:137)(cid:190)˘ £(cid:217)”¶¨„˘(cid:218)ﬂ˘ﬂ˙ﬂ",""
"(cid:140)ﬁ(cid:181)„˘(cid:137)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)  –¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:190)˘  •¨˛(cid:190)»(cid:204)”˙(cid:129)(cid:222)ﬂ˘—",""
"£¶˘¶˛ﬂ»˝`˙…˘ ⁄˛¿ £(cid:217)”¶¨¶˘¶(cid:190)˙‚(cid:215)"" ‹(cid:221) ”¶¨„˘(cid:147)·˘(cid:213)ﬂ˘",""
"—(cid:192)˙¶˘¶¨‚˙(cid:190)˘  ”¶¨„˘(cid:147)(cid:213)  (cid:204)–»˘`¶‰˘ﬂ˛”»""  ¶‚¨¶˘¶‚¨»˙‚",""
"£(cid:136)„˘„˛·(cid:138)(cid:190)˘ (cid:219)(cid:136)(cid:218)(cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) £¶˘¶˛ﬂ» ⁄¿˘ £(cid:217)”¶¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)˝”(cid:190)˘"" £`…˘ ¶˙”˘",""
"§·˘„·˘(cid:136)(cid:221)•˘¶  –¨ﬂ¨–˘˛–(cid:204)•‰¨˛»  (cid:204)`‰˘‰¨ﬂ…”˙ﬂ„˘  „[…˘¶˘¶¨",""
"(cid:204)–»˘(cid:215)¿˘¿˙…˙¶(cid:190)˙(cid:190)˘  £`˛…–˘  –¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:190)˘  •¨˛(cid:190)»¶˘",""
"¶¨(cid:139)(cid:221)•˘(cid:215)  £(cid:217)„˘(cid:137)(cid:140)·(cid:190)˙(cid:204)”‚  £•˘¶–˘  –¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:190)˘",""
"•¨˛(cid:190)»¶˘¶¨(cid:129) ”¶¨„˘(cid:147)·˘(cid:213)ﬂ˘ —(cid:192)˙(cid:219)”˘ £¶‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙ﬂ(cid:226)¿˘¿",""
"”(cid:221)¶˘(cid:215)` £(cid:223)`(cid:190)(cid:221)”˘ £(cid:137)„˘(cid:137)…˙»„˘„(cid:213)”˘`˛…"" £•˘¶–˘ –¨ﬂ¨–˘˛–",""
"»¿¨¶˘¶(cid:190)˘  •¨˛(cid:190)»¶˘¶¨(cid:190)˘  `–¨„˘„`…˙ﬂ¶˘  (cid:204)¶˙·…˘•˘¶¨(cid:221)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"–¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:190)˘  •¨˛(cid:190)»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  £(cid:217)„˘(cid:137)(cid:140)·„˘„(cid:213)`¶‰˘",""
"ﬂ˙‚  •¨„•˘¶˛‚ﬂ¿˘  ‹`˘(cid:204)`˙(cid:221)  –¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:190)˘  •¨˛(cid:190)»¶˘",""
"¶¨‚(cid:215)”˘ (cid:140)¶¨ﬂ¿¨‚˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
