"","(cid:218)…¨˛ﬂ(cid:138)(cid:190)˘ £`(cid:221)ﬂ˘— (cid:219)·˘(cid:213)ﬂ˘ﬂ·˘˛·(cid:138)(cid:213)ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) (cid:219)·˘(cid:213)ﬂ˘"
"","ﬂ·˘˛·(cid:138)(cid:213)`¶‰˘— '¶˘¶‚¨ﬂ˘ﬂ¨(cid:129)‰ '`˝…(cid:217)”˙¿˘ ¥–˘–·˘·¶˘¶¨(cid:129)"
"","ﬂ
(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"¶„˘(cid:137)˝»˙(cid:213)”˘","19(cid:176)  (1)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:204)„»…˘—‰¨ﬂ˘ﬂ„˘„(cid:213)”˘  £(cid:190)˘(cid:190)(cid:215)"
"⁄·˘ﬂ˛¿„˘",""
"","§…¨””¿¨ﬂ˘ﬂ„˘„(cid:213)”˘  –¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:190)˘  •¨˛(cid:190)»(cid:204)”˙(cid:129)‰¨(cid:190)˘"
"(cid:137)(cid:136)¶˘¶(cid:190)˘(cid:176)",""
"","–¨ﬂ¨–˘˛–  (cid:204)„(cid:222)ﬂ¨(cid:129)‰  '`˝…(cid:217)”˙¿˘  £•˘•¨˛(cid:190)»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)"
"","¶„˘(cid:137)˝»˙(cid:213)”¨·¶˘(cid:215)"" £`…˘"" '`˝…(cid:217)”˘ (cid:204)„˙(cid:139)(cid:210) £(cid:223)`(cid:190)…¨‚˙(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘  '`˝…(cid:217)”˘"
"","£(cid:223)`(cid:190)…¨‚˙(cid:190)˘ (cid:137)(cid:136)ﬂ˘ﬂ„˘„·˘(cid:213) –¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:190)˘ •¨˛(cid:190)»¶˘¶¨(cid:190)˘"
"","‹„˘„˛·ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)"
"","(2) –¨ﬂ¨–˘˛–»¿¨¶˘¶(cid:190)˘ •¨˛(cid:190)»(cid:204)”˙(cid:129)‰¨(cid:190)˘ (cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ”…˘¶˘¶„˘"
"","„·˘(cid:213)¿˘¿  '`˝…(cid:217)”˙¿˘  £•˘•¨˛(cid:190)»¶˘¶¨(cid:190)˘  ¶(cid:213)¶˘(cid:215)˛`¶˘¶¨(cid:221)ﬂ˘"
"","ﬂ„˘„(cid:213)”˘ ⁄·˘ﬂ¿¨˛·˝» ‹Æ+˘˛ﬂ(cid:220)”˘ ‹Æﬂ˘ﬂ˙˛‰(cid:220)”˘ ˝„(cid:181)¨ﬂ˘"
"","ﬂ˙„˘„(cid:215) £`…(cid:215) ﬂ·˛”»˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" £¶˘¶˛ﬂ»"
"","˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ £`…¨‚˙(cid:190)˘ (cid:140)(cid:213)ﬂ˘ﬂ„˘„(cid:213)”˘ '˛`˝»(cid:217)”˘ –·˘·"
"","(cid:219)˛‰»˙‚  „(cid:181)¨„˘(cid:218)ﬂ(cid:224)ﬂ˘—ﬂ˘  ﬂ(cid:201)(cid:192)˘„˘„(cid:136)¶˛(cid:190)  `(cid:223)ﬂ˘ﬂ·˘·˙»„˘"
"","„(cid:213)¶˘(cid:215)`¶‰˘—  •¨»˙»”˙ﬂ  £`–¨»”˙ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚"
"","£¶˘¶˛ﬂ» £¿(cid:140)‚¶˙‚ `˝(cid:190)˙¶˘ﬂ˙…”˘ §·˘„·˘· £¶˘¶˛ﬂ»"
"","'(cid:190)˘(cid:190)˙ `(cid:192)¨`˛ﬂﬂ˛¿(cid:220)”˘ „»(cid:129)„(cid:213)¶˘(cid:215)`(cid:215) £¶˘¶˛ﬂ» ⁄(cid:224)ﬂ˘—–˘"
"","–·˘·(cid:219)˛‰»˙‚¶˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
