"","£‰¨ﬂ˘˛ﬂ(cid:204)»˙(cid:129)˛‰–˘ –”…˘„˘(cid:137)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £‰¨ﬂ˘˛ﬂ»˙‚(cid:215)"""
"","£¶˘¶˛ﬂ»  ⁄¿˘  £(cid:226)·¶+˘ﬂ¿¨(cid:190)˘  ¶+˘ﬂ¨(cid:220)¿˘¿  ⁄(cid:204)¿˙(cid:221)`…˙ﬂ"
"","(cid:226)¿˘¿˙(cid:204)…(cid:129)„¶‰˘ﬂ˙‚ £(cid:190)˘(cid:190)(cid:215) £(cid:190)˘(cid:190)…˘ '(cid:129)„¶‰˘ﬂ˙‚ £`…(cid:215)"
"","£`¶˙‚¨„˘(cid:218)ﬂ(cid:224)ﬂ˘ﬂ˙‚ ﬂ˙…(cid:181)+˘ﬂ˛¿(cid:220)”˘ £¶˘¶˛ﬂ» ⁄¿˘ '•˘¶"
"","£¿(cid:226)ﬂ˘—  £(cid:226)·¶+˘ﬂ¿¨(cid:190)˘  ¶+˘ﬂ¨(cid:220)¿˘¿˙(cid:204)…(cid:129)„(cid:215)  „‰˘‰¨»"
"","(cid:140)„…+˘ﬂ˛¿(cid:220)”˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £‰¨ﬂ˘˛ﬂ»˙‚(cid:215)"""
"","(cid:204)„˙(cid:222)„˘„˙ﬂ(cid:226)¿˘¿  £(cid:223)`(cid:190)…(cid:190)˘(cid:190)˙¶  £(cid:223)`(cid:190)(cid:204)…˙(cid:221)`(cid:221)ﬂ˘—–˘"
"","–”…˘„˘(cid:137)ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)"" £¶˘¶˛ﬂ» (cid:204)„˙(cid:139)(cid:210) £(cid:223)`(cid:190)…˘"" £¶˘¶"
"","˛ﬂ»  ¶ﬂ`(cid:190)˘  „‰˘‰¨»  •¨ﬂ(cid:192)˘˛`„˘  (cid:204)„˙(cid:139)(cid:210)  •¨˛(cid:190)»¶˘(cid:215)ﬂ˘—„˘"
"","(cid:204)„˙(cid:222)„˘„˙ﬂ(cid:226)¿˘¿ £(cid:223)`(cid:190)(cid:221)ﬂ˘— £‰¨ﬂ˘˛ﬂ(cid:138)(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)  £…–˙+˘ﬂ  ”(cid:221)¶˘(cid:215)`  £(cid:223)`(cid:190)…¨(cid:129)  £‰¨ﬂ˘˛ﬂ(cid:138)(cid:129)„(cid:136)"
"","£`…¨‚˙‰˘  „…¨˝–˙¶˛‚  (cid:204)–»˘»„˘„·˘·  ⁄¿˘""  £(cid:226)·¶+˘ﬂ¿¨(cid:190)˘"
"","¶+˘ﬂ¨(cid:220)¿˘¿ ⁄(cid:204)¿˙(cid:221)`…˙ﬂ(cid:140)(cid:221)„˘(cid:137)(cid:129)"" (cid:204)„˙(cid:139)(cid:210) •¨˛(cid:190)»¶˘(cid:215)ﬂ˘—„˘"
"","(cid:204)„˙(cid:222)„˘„˙ﬂ(cid:226)¿˘¿ £(cid:223)`(cid:190)…˘"" £¶˘¶˛ﬂ» ⁄˛¿ •(cid:201)¶¨`˙(cid:204)‚˙(cid:221)"
"","`…˘  (cid:219)(cid:129)‚…˘  (cid:204)ﬂ˙(cid:181)…˘¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  ⁄¿˘"
"","(cid:204)ﬂ˙(cid:181)…˘¶˛(cid:190)–˘  (cid:204)–»˘(cid:140)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  £`…˘"""
"","¥„˘(cid:137)…¨(cid:140)(cid:129)  (cid:137)(cid:129)`(cid:221)”˘  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ  •·`(cid:136)ﬂ˘˛ﬂ"
"","'(cid:213)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
