"(⁄) ¥–˘–·˘·¶˘¶¨(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  §…¨””¿¨ﬂ˘ﬂ„˘„(cid:213)”˘",""
"£(cid:190)˘(cid:190)(cid:215)  (cid:204)„»…˘—‰¨ﬂ˘ﬂ„˘„(cid:213)”˘  –ﬂ¨–˘˛–»¿¨¶˘¶(cid:190)˘",""
"•¨˛(cid:190)»+˘ﬂ¿˘ '¶˘˝¶˛`„˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— ¥˛–•˘(cid:204)¶˙Æﬂ",""
"˝`ﬁ(cid:213)˝”˙  £¶˘˝¶˛`„˘„˙(cid:213)ﬂ˛¿  '(cid:213)¶˘(cid:215)ﬂ˘",""
"(cid:231)(cid:222)ﬂ¨(cid:129)‰ ;",""
"(¥) £¶˘¶˛ﬂ»  –¨ﬂ¨–˘˛–  •¨˛(cid:190)»+˘ﬂ¿¨(cid:190)˘  ˝„(cid:181)„˘„·",""
"˝`ﬁ(cid:136)»  „¶¨˝`(cid:213)ﬂ˛¿  '(cid:213)¶˘(cid:215)ﬂ˘(cid:231)(cid:222)ﬂ¨(cid:129)‰  ;",""
"£¶˘(cid:215)·(cid:129)",""
"(ƒ) ¥–˘–·˘·¶˘¶¨(cid:129)  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ(cid:224)ﬂ˘—„˘  „»(cid:129)(cid:204)ﬂ˙(cid:213)„˘",""
"„¶‰˘—¶˘  ˝¶˛`»˙‚  ˝`˝‰˝¶(cid:217)”˘  ﬂ(cid:221)”¶˘˛¶",""
"'(cid:213)¶˘(cid:215)ﬂ˘(cid:231)(cid:222)ﬂ¨(cid:129)‰""",""
