"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","8(cid:176)
(1) (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ £¶(cid:129) (cid:204)–˙•˘¶ •¨¶¨»¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘"
"•¨¶¨»”˘(cid:176)","¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘ﬂ˙ﬂ(cid:226)”˘ (cid:231)·˘(cid:213)¶˘"
"","¶˙„‚¶˘¶¨(cid:129) ﬂ(cid:181)ﬂ˘ﬂ˙(cid:223)”˘ (cid:204)ﬂ˙˛·"" £(cid:129)„¿¨„˘(cid:218)"" •(cid:129)(cid:204)ﬂ˙˛·"""
"","‹„˘„„˘„(cid:181)”˘"" §¶(cid:226)(cid:204)¶˙˛ﬂ"" ¥(cid:222)¶¨ (cid:140)(cid:221)„˘„˙(cid:181)`ﬂ˘ ˛ﬂ»¿¨„˘(cid:218)"
"","£(cid:190)˘(cid:190)(cid:215)  ﬂ·˘·(cid:181)+˘ﬂ¿˙ﬂ  ¥¶‰˘—  (cid:219)(cid:129)  (cid:204)„‰„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)"
"","¥¶(cid:129)(cid:137)(cid:129)‚…˘ (cid:204)„‰„˘„·(cid:226)¿˘¿ '(cid:190)˘(cid:190)˙„˘ „(cid:181)+˘ﬂ(cid:224)”˘ ˝„…˛`"
"","»˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ ‹(cid:221) `+˘ﬂ¨(cid:138)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ‹(cid:129)"
"","(cid:222)ﬂ˘— ˝”‰˘„·˘· `+˘ﬂ¨ﬂ¿¨(cid:190)˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) `…(cid:226)ﬂ˘— ˛`„˘(cid:137)"
"","(cid:139)·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘"
"","ﬂ·˛”ﬂ˛¿(cid:220)”˘ „(cid:181)¨ﬂ˛¿(cid:220)”˘ (cid:137)…˝»˙ﬂ¨„˘„¶¨(cid:223)”˘ (cid:218)…¨`¶¨(cid:223)”˘"
"","•¨˛‰˝`‰˘(cid:222)`¶¨(cid:223)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘ §‰„˘„(cid:213)”˘ “˝¶(cid:217)”˘"
"","(cid:204)–(cid:190)(cid:140)‚¶˘˛¶ ƒ(cid:213)(cid:204)–»˘`¶‰˘—¶˘ ˝¶˛`„˘„(cid:213)”˘ '(cid:190)˘(cid:190)˙„˘ „(cid:181)¶˘"
"","(cid:204)¶˙˛ﬂﬂ(cid:224)”˘ •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ⁄¶‚¶˘¶¨(cid:129) (cid:218)‚…˛”„˘(cid:137)‰˘(cid:204)ﬂ‚(cid:226)”˘"
"","˝””˘„˙·˘(cid:136)‰˘(cid:204)ﬂ‚(cid:226)”˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨ﬂ˘(cid:204)ﬂ‚(cid:226)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚”˘"
"","“˝¶(cid:217)”˘ ˝¶»˘”˙‚ •¨¶¨»¶˘˛¶"" ‹(cid:215)ﬂ˘ﬂ(cid:201)·˘˛· £(cid:190)˘(cid:190)(cid:215) ﬂ·‚˙(cid:192)˘"
"","•¨¶¨»¶˘˛¶ §(cid:221)`˙ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","(4) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  „(cid:181)(cid:219)”˘  ⁄¶‚(cid:219)”˘  £˛`  '¶˘"
"","¶(cid:129)˛”(cid:138)‚¶˙ﬂ„˘ (cid:204)„‰„˘„·˘(cid:136)(cid:221)„˘(cid:137)(cid:217)”˘ £¶(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿"
"","¤ﬂ˘—(cid:140)„˘„¶‰˘ﬂ˙ﬂ ”˙¶˘¶¨…˝” (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘"
"","'(cid:129)„(cid:215)·(cid:129) £¶(cid:129) „˙ﬂ”˘ '(cid:215)(cid:226)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) '`˝…"
