"2¡. (1) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¨Ł(cid:141)” ¡(cid:190)Œ˜”˘ (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201),",""
"“(cid:239)“(cid:229)¶¤ł(cid:215)(cid:239)(cid:138)",""
"(cid:204)˝  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘
¤ł(cid:204)Ł˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224), 2 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224)",""
"¤
(cid:215)(cid:239)(cid:138) ¢¶(cid:138)",""
"(cid:239)“(cid:229)¶¤ł(cid:215)(cid:239)(cid:138)  (cid:204)˝  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘  ¤ł(cid:215)(cid:239)(cid:138)  (cid:192)(cid:242)(cid:239)…(cid:224)˚˘¤(cid:224)",""
"(cid:192)(cid:242)(cid:239)…(cid:224)˚˘¤(cid:224)",""
"(cid:201)˚(cid:239)˘(cid:190)(cid:224)  (cid:192)(cid:242)¤(cid:229)˚œ”  ˘(cid:138)  ¢¶(cid:138)  (cid:192)(cid:242)(cid:239)…(cid:224)˚˘¤(cid:224)  ¡(cid:230)”º˛”",""
"(cid:192)
˙(cid:209)˜·  (cid:239)˝(cid:229)(cid:224)",""
"(cid:192)Ł˝œ(cid:144) ˘(cid:138) ¢¶(cid:138) (cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224) ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) ¡(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224)
(cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘",""
"¤
(cid:215)˜· ƒ(cid:239)˙˝œ(cid:201)
(cid:192)Ł˙(cid:209)˜    (cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘  ¤ł(cid:215)˜  (cid:239)(cid:190)(cid:229)¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘",""
"”˝(cid:190)(cid:138)",""
"˘Œ”º ˘.",""
