"","(cid:192)”(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘ ¤¶ ¤˙(cid:149)(cid:190)(cid:224) ˘(cid:138)"
"","¤
˘(cid:229)(cid:201)¤(cid:224) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224), ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:239)˝(cid:229)(cid:224) §˝Œ(cid:239)“(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224)"
"","(cid:239)˝(cid:229)(cid:224)  ¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:190)(cid:224)  (cid:201)˛¤(cid:224)(cid:201)(cid:229)¨(cid:190)  ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224)  (cid:204)˝  ˘(cid:138)"
"","(cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨(cid:224)¨¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¢…œ¤ł(cid:215)˜¤(cid:224) (cid:148)¿ (cid:239)˝¨Ø(cid:239)(cid:138) ´¨˘ (cid:239)…(cid:190)"
"","¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.”."
"4¡ (cid:204)˝ 4¡(cid:229) (cid:201)“(cid:190)(cid:224)”ł","4.
(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  4¡ (cid:204)˝ 4¡(cid:229) (cid:201)“(cid:190)(cid:224)”ł , (cid:192)Ł˛Ł(cid:239)(cid:201)¨Ł(cid:190)(cid:224)  ƒ(cid:224)"
"4¡(cid:229) (cid:204)˝ 4¡(cid:230)",""
"","(cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 4¡(cid:229) (cid:204)˝ 4¡(cid:230) (cid:201)“(cid:190)(cid:224)”ł (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:190)(cid:230)(cid:201)”  ¡(cid:226)¤ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)"
"(cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:190)(cid:230)(cid:201)” ¡(cid:226)¤",""
"","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137)."
"¤
(cid:215)˜.",""
"(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)","5.
(cid:192)
‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 1 (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) 4 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘·  ¢¤(cid:224)(cid:148)”ł(cid:201)"
"4¡ ¡ı”(cid:224) (cid:201)“(cid:190)(cid:224)”ł˘",""
"","˜  (cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  ¡ı”(cid:224)  (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224)  ¡(cid:230)”º˛”(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190)"
"¡(cid:230)”º˛”(cid:224) ¤ł(cid:215)˜.",""
"","¡”˙,  ƒ˘,  ƒ(cid:224)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  4¡  (cid:201)“(cid:190)(cid:224)”ł˘  (cid:201)˚(cid:239)˘(cid:190)(cid:224)   ´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º"
"","˘ :—"
"","4¡. (1) ¡(cid:230)¨ ¢(cid:201)Œ˙¤ ¡(cid:230)”ł ˘(cid:138) ¢¶(cid:138) (cid:192)(cid:242)(cid:239)…(cid:224)˚˘¤(cid:224)"
"","“¡(cid:230)¨  ˙¤(cid:224)¸Ł”"
"","(cid:192)(cid:242)(cid:239)…(cid:224)˚˘"
"","(cid:192)Ł˝œ·(cid:229) ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘(cid:138) (cid:192)˛(cid:229)”(cid:224) (cid:192)(cid:229)¨(cid:190) ¡(cid:229)˘”(cid:190)˘¤ ´¨"
"","(cid:192)
¤(cid:229)˚˘·  (cid:192)”(cid:224)"
"","(cid:192)
(cid:239)…(cid:224)˚˘  ¡(cid:230)”º˛”  …  ƒ(cid:224)  (cid:192)˛(cid:229)”(cid:224)  (cid:192)(cid:229)¨(cid:190)  ¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224)"
"","¤
(cid:215)˜."
"","¤(cid:230)˜(cid:230)”(cid:224)” ¡(cid:230)”Ł(cid:201) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) (cid:192)(cid:242)(cid:239)…(cid:224)˚˘"
"","¡(cid:230)¨  ˙¤(cid:224)¸Ł”  (cid:192)(cid:242)(cid:239)…(cid:224)˚˘¤(cid:224)  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  “(cid:230)(cid:204)(cid:133)  (cid:192)”(cid:242)(cid:239)˘(cid:224)"
"","(cid:192)˛¤˙(cid:190)Œ ¨´(cid:190) (cid:190)ł˘˜˘¤(cid:224) ˜“œ(cid:190)(cid:224) (cid:192)(cid:242)¤(cid:229)˚˘· (cid:192)”(cid:224)"
"","¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡”˙, ƒ(cid:224) (cid:190)ł˘˜(cid:239)˘(cid:224) ƒ(cid:224) (cid:192)(cid:242)(cid:239)…(cid:224)˚(cid:239)˘(cid:224)"
"","˜(cid:229)˘œ(cid:138) (cid:204)˝ ¢(cid:138) (cid:204)˛¤º‚Œ …¤(cid:224)(cid:201)(cid:149)(cid:190)(cid:224) (cid:192)(cid:242)(cid:239)…(cid:224)˚˘ (cid:239)(cid:201)(cid:190)(cid:224)¤˙"
"","…¤(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(2)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:151)‰(cid:229)˘¤  (cid:190)ł¨‰˙˘(cid:229)(cid:239)“(cid:224)"
"","¨Ł(cid:141)” ¡(cid:190)Œ˜”˘ (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201), (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘"
"","˘·(cid:239)”(cid:224) ¡(cid:230)¨ ˙¤(cid:224)¸Ł” (cid:192)(cid:242)(cid:239)…(cid:224)˚˘¤(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:192)(cid:242)¤(cid:229)˚œ”"
"","˘(cid:138) (cid:192)(cid:242)(cid:239)…(cid:224)˚˘¤ ”(cid:229)(cid:201)¤(cid:229)¨Ł¤ (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224)"
