"(¥)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘—  £`–¨»”˙ﬂﬂ˘"
"","(cid:231)(cid:136)»`˙‰˙‚ £(cid:223)`(cid:190)…˘ﬂ˛¿(cid:220)”˘ ˝–˛`»˙¿…˘ﬂ˛¿"
"","(cid:220)”˘ •¨»”¨¶˘¶(cid:190)˘"" (cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ”…˘¶˘(cid:215)¶(cid:190)˘"" ¤¶¨»”¿¨¶˘"
"","¶(cid:190)˘""  £`…˘ﬂ¿˘”(cid:201)(cid:215)  ‹Æﬂ˘ﬂ˙‰˘(cid:222)ﬂ˘  ﬂ·˘(cid:213)„˘„˙·˘˛·„˘"
"","(cid:137)…˝»˙ﬂ¨¶˘¶(cid:190)˘  £¶˘(cid:215)·‚˘  £`…˘ﬂ˛¿„˘  „¶(cid:140)»ﬂ‰˘(cid:222)"
"","¶(cid:190)˘;"
"(ƒ)","§¿˘(cid:247)…¨(cid:139)(cid:221)•˘¶˙(cid:138)(cid:217)‡˘–…¨  £(cid:190)˘(cid:190)(cid:215)  (cid:204)`¿¨•˙·˘(cid:213)"
"","(cid:242)(cid:190)+˘ﬂ¿¨(cid:139)(cid:221)•˘¶˙(cid:138)(cid:217)‡˘–…¨  ﬂ˙–˙ﬂ˝`˙  £(cid:190)˘(cid:190)(cid:215)"
"","(cid:204)„˙(cid:221)¿˙ﬂ˝`˙ ”˙‚¨»ﬂ˘(cid:204)ﬂ˙˛·ﬂ˛¿"" (cid:204)ﬂ˙˛·ﬂ˛¿"
"","£(cid:190)˘(cid:190)(cid:215) •(cid:129)(cid:204)ﬂ˙˛·ﬂ˛¿„˘ (cid:204)„‰˘(cid:222)ﬂ˘ (cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘ ;"
"(§)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)”˘"
"","˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ"" “˝¶(cid:217)”˘ (cid:204)`¿¨•˙·˘(cid:136)(cid:190)˘ (cid:231)·˘(cid:213)¶˘¶˙„"
"","‚+˘ﬂ˛¿¶˘ ¶˙(cid:137)¶˘¶(cid:190)˘ ;"
"(¤)","`+˘ﬂ¨ﬂ˘  ﬂ(cid:181)ﬂ˘—ﬂ˛¿¶˘  (cid:204)¶˙·+˘—¶(cid:190)˘""  •·˙¶˘(cid:215)¶(cid:190)˘"""
"","(cid:219)(cid:136)(cid:226)(cid:222)¶˘(cid:215)¶(cid:190)˘  £¶˘(cid:215)·(cid:129)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚˘ ⁄¶‚¶˘˛¶„˘"
"","(cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘„˙ﬂﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213) £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ»"
"","(cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:137)(cid:129)‰¨»  „(cid:181)¶˘˛¶ﬂ˘  ﬂ·(cid:204)‚(cid:213)¶˘¶(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215) ¶¨…·˘(cid:213)¶(cid:190)˘ ;"
