"(cid:190)ø”ł˘ ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:201)˙…¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· ƒ(cid:239)˙˝œ(cid:201) ƒ˜",""
"","¡(cid:229)‚(cid:224)¶Œ(cid:201)·  ¡(cid:230)”ł"
"˙(cid:229)(cid:176)æ(cid:239)˘(cid:224) (cid:192)(cid:201)˙(cid:229) ¡(cid:230)”ł ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ(cid:201)¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ƒ˜ (cid:151)(cid:239)…(cid:224)˚ ˙(cid:229)(cid:176)æ(cid:239)˘(cid:224)",""
"","¤(cid:229)(cid:218)˘  ˆ(cid:229)˙˘."
"¡…(cid:229)˛ ´¨‰(cid:229)(cid:215)(cid:190)(cid:224)· (¡(cid:229)‚(cid:224)¶Œ(cid:201) (cid:239)(cid:201)” ¡(cid:230)”ł ¡…(cid:229)˛ (cid:204)(cid:229)¤(cid:224)¸Ł (cid:204)(cid:230)(cid:192)˘ß˜ ¡(cid:230)”º(cid:221))",""
"(cid:204)˝(cid:229)˘ ¨´(cid:229) …œ˘ ˘Œ”º ˘.",""
"30.
(1) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł (cid:204)˝ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138)","(cid:190)ł(cid:239)˘(cid:229)(cid:224)“."
"(cid:239)˝(cid:229)(cid:224) ´¨(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:204)˝ (cid:239)(cid:138) (cid:192)(cid:190)” ˜“œ(cid:190)(cid:224) (cid:190)ł˘˜ ¤ł(cid:215)˜·",""
"(cid:190)ł˘˜  ¤˙  ¡(cid:230)”ł  (cid:239)˝(cid:229)(cid:224)  ´¨˘  (cid:192)(cid:201)˙(cid:229)  ¡(cid:230)”ł  ¤(cid:229)˙‚(cid:229)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)",""
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(2) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨´(cid:190) (cid:204)(cid:231)˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ˜ “(cid:230)(cid:204)(cid:133)",""
"(cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ƒ(cid:239)(cid:204)(cid:224) (cid:192)˛¤˙(cid:190)Œ ¨´(cid:190) …œ(cid:190) (cid:204)Ł· (cid:239)˝(cid:229)(cid:224)",""
"ƒ˜  (cid:190)ł(cid:239)˘(cid:229)(cid:224)“(cid:239)˘(cid:224)  (cid:190)ł˚(cid:224)(cid:142)”(cid:201)  (cid:204)¿˝(cid:190)(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190)  (cid:192)(cid:204)Œ  …œ(cid:190)˘¤  (cid:204)Ł·",""
"¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘.",""
"(3) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨´(cid:190) (cid:204)(cid:231)˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ˜ “(cid:230)(cid:204)(cid:133)",""
"(cid:192)”(cid:242)(cid:239)˘(cid:224)  (cid:192)˛¤˙(cid:190)Œ  ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224)  (cid:192)(cid:204)Œ  ˝(cid:230)¤ł  ¢¤(cid:224)˜(cid:190)ł(cid:190)(cid:224)  ¡(cid:190)Œ˜”˘  (cid:204)¿˝(cid:229)",""
"(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º ˘. ƒ(cid:239)(cid:204)(cid:224) ¡(cid:190)Œ˜” ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨´(cid:190)",""
"(cid:204)(cid:231)˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ˜ ƒ˜ ¡(cid:190)(cid:190)Œ˜”(cid:239)˘(cid:224) …œ(cid:190) (cid:204)Ł· (cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190) ¤˙(cid:190)Œ ¨(cid:230)´Œ",""
"(cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º (cid:190)˜Œ”(cid:224) ƒ˘ ˘·(cid:239)”(cid:224) ¤¨Ł(cid:190)(cid:224) ¤˙(cid:190) ¨… ¤ł(cid:204)Ł(cid:201)¤·",""
"¢(cid:190)(cid:224) ˝(cid:229)(cid:190)ł˘¤(cid:224) (cid:204)Ł(cid:243) (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘.",""
"(4) ˘(cid:138) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) (cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨´(cid:190)",""
"…œ(cid:190)˘, (cid:192)Ł˛Ł´¿ (cid:190)ł(cid:239)(cid:140)…(cid:190)˘ “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"31.
(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨  (cid:204)˝  (cid:239)…˜˛  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)  ¡”˙  ˘(cid:138)","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)"
"","¡(cid:230)”ł(cid:201)(cid:236)  (cid:151)·  (cid:204)Ł(cid:226)˝¨"
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224), ƒ(cid:151)· (cid:204)Ł(cid:226)˝¨ ˆ(cid:229)¸(cid:229) (cid:192)(cid:229)(cid:181)˘ ´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘",""
"","ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)˘"
"˘Œ”º ˘.",""
"","´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘  ˘Œ”º"
