"(cid:209)˜· ¡(cid:230)”ł ¤(cid:229)(cid:218)˘","(cid:239)˝˛Ł¤ł(cid:215)˜¤(cid:224) (cid:204)Ł(cid:243) ¤ł(cid:215)˜· (cid:239)˝(cid:229)(cid:224) (cid:204)˝(cid:229)˘ (cid:209)˜· (cid:151)(cid:239)˚(cid:224)¸‡˘¤º (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224)"
"ˆ(cid:229)˙˘.",""
"","(cid:190)ł¨‰˙˘¤º    (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨´(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˜"
"","(cid:190)ł˘˜˘· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤(cid:242)
Ł˘(cid:229) ¤˛ ˘Œ”º ˘."
"","(2)  ˘(cid:138)  (cid:151)˜(cid:218)˚(cid:190)˘¤(cid:224)  ¡”˙”º˙  …ß,  (cid:151)(cid:239)˚(cid:224)¸‡˘¤º  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224)"
"","(cid:190)ł¨‰˙˘¤º (cid:239)(cid:201)” (cid:192)(cid:201)˙(cid:190) ¨… ´¨”¨ (cid:190)ø”æ(cid:190)Œ¤(cid:237)¨(cid:201) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜·"
"","´(cid:229)‰(cid:229) ¤˙(cid:190) (cid:239)˝(cid:229)(cid:224) ƒ˜ (cid:151)(cid:239)˚(cid:224)¸‡˘(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224) (cid:190)ł¨‰˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190)Œ"
"","¨´(cid:190) ˘Œ¤(cid:224)”ł(cid:204)˝“” ¢¨(cid:224)¨Ø˜¤· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤(cid:242)
˘(cid:229) ¤ł(cid:215)˜ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190) ˘(cid:138)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224) (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230) (cid:201)(cid:190) ¡”˙ ƒ(cid:239)(cid:204)(cid:224) (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)(cid:138)"
"","…ß ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:239)…¨¤(cid:224)¸˘¤· (cid:201)(cid:230)(cid:145) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) …¶˘¤· (cid:239)˝(cid:229)(cid:224) ¡(cid:201)Œ˙(cid:230)(cid:243) ƒ¤¤·"
"","¡¶Œ  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  (cid:204)˝  ¡(cid:201)Œ˙(cid:230)(cid:243)  (cid:239)…¤¤·  (cid:201)(cid:230)(cid:145)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  ¤(cid:229)¨˘¤(cid:224)  (cid:204)¿˝(cid:229)"
"","(cid:239)…˘(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ƒ¤(cid:224) ¡(cid:229)¤(cid:229)˙˘¤ ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜¤· (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) …¶˘"
"","(cid:204)˝ ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜ ˘(cid:190) (cid:239)…¤· ˜ (cid:239)˝(cid:229)(cid:224) §˝Œ ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘."
"(cid:151)˜(cid:218)˚(cid:190)˘¤(cid:224)","12.
(1)  (cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:201)(cid:236)  (cid:151)˜(cid:218)˚(cid:190)˘¤  (cid:239)˘…ß  (cid:204)Ł(cid:144)(cid:190)  (cid:204)(cid:231)˜"
"¡”˙”º˙ …ß ¨´(cid:229)“”(cid:224)",""
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ˜, ƒ˜ (cid:151)˜(cid:218)˚(cid:190)˘ ¡”˙”º˙ …ß ”˜(cid:229)· …(cid:230)(cid:190) “(cid:230)(cid:190)ø˜·"
"(cid:239)”(cid:229)˙”º˙(cid:230)(cid:201)¨",""
"","¨(cid:230)(cid:239)´(cid:190) (cid:204)Ł˘ı (cid:239)”(cid:229)˙”º˙(cid:230) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ ˙˝(cid:204)æˆ(cid:229)(cid:201)˘ (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)"
"˙˝(cid:204)æ  ˆ(cid:229)(cid:201)˘.",""
"","(cid:239)“(cid:190) ˘(cid:229) ˘Œ”º ¡”˙, (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:204)Ł˘ ¤(cid:229)(cid:218)˘ ¢·Œ ¤ł(cid:215)(cid:239)(cid:138) …ß ˝(cid:230)˙,"
"","ƒ˜  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ƒ(cid:239)(cid:204)(cid:224)  ¨´(cid:229)“”(cid:224)  ˘(cid:138)  (cid:239)”(cid:229)˙”º˙¤(cid:224)  ¤(cid:201)˙  (cid:239)˝(cid:229)(cid:224)"
"","¤(cid:229)(cid:218)˘˘¤(cid:224) (cid:204)¿˝(cid:229) ˆ(cid:229)(cid:151)” ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· (cid:239)˝˛Ł ¤ł(cid:215)˜"
"","(cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘."
"","(2) ˘(cid:138) (cid:239)”(cid:229)˙”º˙¤(cid:224) ¢¨(cid:224)¨(cid:229) ¡(cid:230)”(cid:224)(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) ¨´(cid:229)(cid:239)“(cid:190) ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘(cid:138)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:190)(cid:224) … ƒ(cid:201)(cid:230)(cid:190)ł (cid:204)(cid:231)˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ˜ (cid:204)˝ ˘(cid:138) (cid:239)”(cid:229)˙”º˙¤(cid:224)"
"","¡(cid:229)˙¤(cid:224)¸(cid:229)  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  ¨Ł(cid:141)”  …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224)  (cid:190)ł¤º”(cid:224)  ¤˙  ¡(cid:230)”ł  (cid:204)(cid:231)˜"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224) ˜ ƒ˜ (cid:239)”(cid:229)˙”º˙(cid:230)(cid:201)¨· ¡…(cid:229)˛(cid:201) (cid:204)˝ ƒ˜ (cid:239)”(cid:229)˙”º˙(cid:230) ¢¨(cid:224)¨(cid:229)"
"","¡(cid:230)”ł ´(cid:201), ¨´(cid:229) (cid:239)“(cid:190) ¡(cid:230)”ł ´(cid:201) (cid:204)˝ ¡(cid:229)˙¤(cid:224)¸(cid:229) ¤ł(cid:215)˜· (cid:190)ł˘˜ ¤˙ ¡(cid:230)”ł ´(cid:201)"
"","(cid:192)Ł˛Ł´¿(cid:201) ”…œ(cid:190)(cid:224) ˜ ˙˝(cid:204)æˆ(cid:229)(cid:201)˘ (cid:219)¤ł˘  ˘Œ”º ¡”˙, ˘(cid:138) ¨Ł(cid:141)” (cid:190)ø”ł˘¤"
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)  (cid:190)ł˘˜  ¤˛  (cid:151)·  ˝(cid:230)˙  ƒ˜  ¤˙(cid:230)‚Œ  ¤ł(cid:204)Ł˜"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· (cid:239)˝˛Ł (cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘."
