"˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)˘ (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:224)(cid:201)˘(cid:226)¤(cid:242)
Ø˘ (cid:239)·¨(cid:218) ˘(cid:190)(cid:224)”(cid:242) (cid:176)(cid:229)¨˘ ”˝(cid:190)˜· (cid:239)(cid:190)(cid:229)“”",""
"˘Œ”º ˘.",""
"(2) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:151)˜(cid:218)˚(cid:190)˘¤(cid:224) (cid:204)Ł(cid:243) ¤˙(cid:190) ˘(cid:138) (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224) (cid:190)ł¨‰˙˘¤º",""
"(cid:239)˝(cid:229)(cid:224) (cid:151)(cid:239)˚(cid:224)¸‡˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:190)Œ“” ¤˙(cid:230)‚Œ ¡(cid:190)Œ(cid:201) ¢¶ ¨(cid:230)(cid:239)´(cid:190) (cid:192)(cid:214)…œ",""
"˝(cid:230)¤ł”(cid:229)¤(cid:224) ¢¤(cid:224)˜‚Ł(cid:190)(cid:224) ƒ˜ (cid:151)˜(cid:218)˚(cid:190)˘ (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229) ¡(cid:201)(cid:204)(cid:190)(cid:224) ¤˛ ˘Œ”º ˘.",""
"10.
(1) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:151)˜(cid:218)˚(cid:190)˘¤(cid:224) ¡”˙”º˙ …ß, ˘(cid:138) (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224)","(cid:204)Ł˙ˆ(cid:229)˙˘·"
"","“(cid:230)(cid:190)ø˜·,  (cid:239)(cid:204)(cid:229)(cid:224)…œ(cid:204)Ł"
"(cid:190)ł¨‰˙˘¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)ø”ł˘  ˜“œ(cid:190)(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  (cid:204)˛(cid:204)(cid:229)  ¡(cid:230)”ł  ¡(cid:229)¤(cid:229)˙˘·",""
"","¤ł(cid:215)˜· (cid:204)˝"
"(cid:204)Ł˙ˆ(cid:229)˙˘· “(cid:230)(cid:190)ø(cid:239)(cid:138), (cid:239)(cid:204)(cid:229)(cid:224)…œ(cid:204)Ł ¤ł(cid:215)(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224) ”˝(cid:190)˜· “(cid:230)(cid:190)ø(cid:239)(cid:138) ´¨”¨",""
"","”˝(cid:190)˜·  “(cid:230)(cid:190)ø˜·"
"¤(cid:242)",""
"Ł˘(cid:229)”(cid:224)˜¤ ¤˛ ˘Œ”º ˘ :","(cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224)"
"","(cid:190)ł¨‰˙˘(cid:190)(cid:224)·  ¡(cid:230)”ł"
"","´¨”¨."
"ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201)…, (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:201)˙…¤(cid:224) (cid:204)Ł(cid:243)¤ł(cid:215)˜ (cid:192)Ł˛Ł´¿(cid:201) (cid:204)(cid:230)¤¤˙(cid:190)",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:201)(cid:239)˙(cid:190)(cid:224)”º(cid:201)¤(cid:224)  (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201)  (cid:204)Ł˙ˆ(cid:229)˙˘·  “(cid:190)(cid:224)(cid:190)(cid:229)  (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224)",""
"(cid:190)ł¨‰˙˘¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224),  ƒ˜  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)  (cid:204)Ł˙ˆ(cid:229)˙˘·  “”(cid:224)  (cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224)  (cid:204)Ł·",""
"˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º ¢…œ(cid:214)˘· (cid:192)(cid:230)(cid:149)‚(cid:209)˜ …¤(cid:224)(cid:201)(cid:229) (cid:201)(cid:236) “˜(cid:190)· “”(cid:201)(cid:190) ¤(cid:229)¨˘",""
"˝(cid:230)˙, ¡(cid:190)(cid:201)˚æ (cid:192)(cid:242)˜(cid:229)…˘¤ł(cid:190)(cid:224) (cid:239)”(cid:229)˙(cid:201) (cid:204)˝ ƒ(cid:239)(cid:204)(cid:224) (cid:204)Ł˙ˆ(cid:229)˙˘· “(cid:230)(cid:190)ø(cid:239)˜(cid:190)(cid:224)",""
"(cid:192)(cid:230)˘ (cid:151)(cid:204)Ł˝”˙¤(cid:224) ¡(cid:230)”º˛”, (cid:204)(cid:230)¤¤˙(cid:230) (cid:204)Ł˙ˆ(cid:229)˙˘· “(cid:190)Œ ¨(cid:230)´(cid:236) (cid:204)(cid:224)»(cid:229)(cid:190)˘·",""
"¡(cid:229)(cid:204)(cid:190)(cid:224)(cid:190)” ˜ ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224) ¡(cid:147)¤˙‚(cid:239)˘(cid:224) ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ƒ˜",""
"(cid:204)(cid:230)¤¤˙(cid:230) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
