"","(ƒ) ¥(cid:221)„¶˙”˘ (cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ –˙(cid:129)‰¿¨ﬂ˘"
"","—”˘ ˝–˛` `(cid:192)+˘—•…˘ﬂ¿¨(cid:129) ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…¶˘¶¨‰˘"
"","ﬂ˙‚ (cid:242)(cid:190)„˘(cid:137)…”˙(cid:181)”˘"" £¶(cid:129) ”˛‰(cid:148)·˘(cid:136)»(cid:190)˘ ˝–˛`"
"","ﬂ¿˘"" ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘ ˛ﬂ(cid:204)»˙„˘„”˘ £(cid:190)˘(cid:190)(cid:215) (cid:219)(cid:129)˝‚‰˘‰"
"","¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘  ˛ﬂ(cid:204)»˙„˘„”˘  £¶˘(cid:215)·(cid:129)  „˙(cid:215)ﬂ˙„˘(cid:218)"
"","•·`(cid:136)ﬂ˘˛ﬂ  (cid:219)˛‰ﬂ¿˘  ”‰˘(cid:222)”˘  ¥˛(cid:181)•˘¶¶˙ﬂ(cid:226)¿˘¿"
"","“˝¶(cid:217)”˘ –·˘·(cid:140)˛¿(cid:226)ﬂ¿˘ ;"
"","(§) ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙… –˙(cid:129)‰¨¶˛(cid:192) `(cid:192)+˘—`¶‰˘— £(cid:190)˘(cid:190)(cid:215)"
"","(cid:218)(cid:215)„˘(cid:137)„˘„¶‰˘— ”(cid:222)„˘„¶‰˘— '¶¨…˙‚ ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)"
"","ﬂ(cid:224)ﬂ˘—…¨» •·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰ ;"
"","(¤)–˙(cid:129)‰¿¨ﬂ˘—”˘ ˝–˛`ﬂ˛¿ `(cid:192)+˘—`¶‰˘— (cid:140)˛(cid:192)(cid:220)”˘"
"","⁄·˘ﬂ¿¨·”˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘· ¶˛ﬂ˛”ﬂ¿˘ ;"
"(')","–˙(cid:129)‰¿¨ﬂ˘—”˘  ˝–˛`  `(cid:192)+˘—•…˘ﬂ¿¨(cid:129)  £+˘ﬂ(cid:201)ﬂ˙…¶˘"
"","¶¨‰˘ﬂ˙‚ •·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰"" £¶˘¶˛ﬂ» –˙(cid:129)‰¿¨ﬂ˘—”˘"
"","˝–˛`  `(cid:192)+˘—•…˘ﬂ(cid:224)ﬂ˘—  §…¨”+˘ﬂ¿˘  `(cid:192)+˘—¶(cid:190)˘"""
"","£¶˘(cid:215)·(cid:129)  £`…˘ﬂ¿˙(cid:190)˘  `(cid:192)+˘ﬂ„˘„·˝`ﬁ(cid:213)(cid:204)”‚¶˘"
"","˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘· ˝–˛`ﬂ¿¨(cid:129) `—¶¨ﬂ¿˘ ;"
"(“)","–˙(cid:129)‰¿¨ﬂ˘—”˘  ˝–˛`  `(cid:192)+˘—•…˘ﬂ¿˙(cid:190)˘  ˝„(cid:181)„˘„·"
"","˝`ﬁ(cid:136)»  „¶¨˝`(cid:213)ﬂ(cid:224)”˘  ”‰˘(cid:222)”˘  £¶˘¶˛ﬂ»  –˙(cid:129)"
"","‰¿¨ﬂ˘—”˘  ˝–˛`  `(cid:192)+˘—•…˘ﬂ¿˙(cid:190)˘  –˙(cid:129)‰¿¨„˘(cid:218)"
"","£¶¨ﬂ˙…–˛„ﬂ˘—¶˘ ¶ﬂ`(cid:190)˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘„·˝`ﬁ(cid:136)»"
"","(cid:219)˛‰(cid:220)”˘ ; £¶˘(cid:215)·(cid:129)"
"","(«) „¶¨˛‚•˘¶˙”˘  (cid:137)…¨(cid:140)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·"
"","(cid:140)·»+˘ﬂ¿˘(cid:176)"
