"(cid:201)(cid:190)(cid:224)…œ  (cid:192)(cid:242)…(cid:229)(cid:190)˘.","15.
(1) 12 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ⁄(cid:142)”"
"","(cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ˘(cid:138) ¤(cid:242)
Ł˘(cid:229)(cid:201)¤(cid:224) (cid:204)Ł(cid:243) ¤ł(cid:215)(cid:239)(cid:138) …ß (cid:239)˝(cid:229)(cid:224) 14 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","˘·(cid:239)”(cid:224) ƒ˜ (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘ (cid:239)(cid:201)” (cid:192)(cid:230)(cid:201)˙(cid:230)‚Œ ¤(cid:229)(cid:218)˘˘ ¢·Œ ¤ł(cid:215)(cid:239)(cid:138) …ß (cid:239)˝(cid:229)(cid:224) 13"
"","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ⁄(cid:142)” (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤· (cid:204)˝(cid:229)˘ (cid:239)…(cid:190) ˙(cid:229)(cid:176)æ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)"
"","˘(cid:138)  (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224)    (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224)  (cid:190)ł¨‰˙˘¤º  (cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:190)(cid:224)(cid:190)…(cid:224)‰"
"","˝˜Œ…(cid:229)(cid:201)¨ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190) ¨… ˘(cid:138) ¤(cid:242)
˘(cid:229)(cid:201)¤(cid:224), (cid:239)(cid:190)(cid:229)¤˙ ˝(cid:230)(cid:215)˜¤(cid:224)"
"","(cid:239)˝(cid:229)(cid:224) (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)˜¤(cid:224) (cid:239)˝(cid:224)”º(cid:239)¤(cid:229)·(cid:239)“(cid:190) ”˜ (cid:239)…(cid:224)(cid:192)˛(cid:201)¨· ¡¨(cid:229)ˆ˘¤(cid:224) (cid:239)˝(cid:229)(cid:224)"
"","(cid:192)(cid:229)¶Œ(cid:201)¤(cid:224) (cid:204)Ł(cid:243)(cid:201)(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º·, ƒ(cid:224) ¡¨(cid:229)ˆ˘ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:229)¶Œ(cid:201) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224),"
"","ƒ(cid:224) (cid:239)…(cid:224)(cid:192)˛ (cid:192)Ł˝œ(cid:144)(cid:239)˘(cid:224) ˘(cid:138) (cid:192)(cid:242)(cid:239)…(cid:224)˚˘¤(cid:224) ¡(cid:230)”º˛” …, ƒ(cid:224) (cid:192)(cid:242)(cid:239)…(cid:224)˚(cid:239)˘(cid:224) (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘"
"","(cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)Œ ¨´(cid:190) (cid:201)(cid:190)(cid:224)…œ˘¤· ˝œ(cid:149)¤˜ ¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘."
"","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º (cid:201)(cid:190)(cid:224)…œ˘ (cid:190)ł˚(cid:224)ﬁ˘ ¤ł(cid:215)(cid:239)(cid:138)"
"","¤(cid:229)(cid:218)˘˘    (cid:204)¿˝(cid:229)    (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘    (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229)    (cid:151)(cid:204)Ł(cid:190)(cid:224)    ¡(cid:229)‚(cid:224)¶Œ(cid:239)(cid:140)"
"","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)¤˙(cid:230)(cid:201)¤º(cid:239)“(cid:224) (cid:204)˝(cid:229)˘ ¨´(cid:229)“” ˝(cid:230)¤ł ˘."
