"(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨ ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:201)Œ(cid:201) …, 12",""
"(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”Ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ƒ˜ ⁄(cid:142)” (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)(cid:239)˘(cid:190)(cid:224)",""
"¢¨(cid:224)¨(cid:229) (cid:204)Ł(cid:144)˘ ˝(cid:230)¤ł ˘(cid:138) ¤(cid:229)(cid:218)˘ ¢·Œ ¤˙(cid:190) (cid:239)¨(cid:204) …, ⁄(cid:142)” (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘·",""
"(cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(3) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ƒ(cid:224) ƒ(cid:224) (cid:204)(cid:230)¨(cid:204)Œ(cid:138) ¤˙(cid:239)“(cid:190) ˘(cid:229)˜ ˝(cid:229)",""
"¤
˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ⁄(cid:142)” (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¢·Œ ¤˛ ˘Œ”º ¤(cid:218)”(cid:201)æ",""
"(cid:190)
˚
ﬁ˘ ¤ł(cid:215)˜, (cid:190)ł˘˜ ¤ł(cid:215)˜ (cid:204)˝ ¡(cid:201)˚æ (cid:151)(cid:239)·¤ ƒ(cid:224) (cid:204)¿˝(cid:229) ˜(cid:229)(cid:218)(cid:239)“(cid:229)(cid:224)(cid:192)(cid:239)…(cid:224)˚",""
"(cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜ …, (cid:204)ˆ(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(4) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:204)ˆ(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ⁄(cid:142)” (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224)",""
"(cid:190)(cid:138) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:204)ˆ(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛ ¤˙(cid:190) ¨…",""
"(cid:190)ł˘˜˘¤(cid:224) ˜“œ(cid:190)(cid:224), ƒ(cid:224) ƒ¤(cid:224) ƒ¤(cid:224) ⁄(cid:142)” (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ¤ø (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)(cid:239)˘(cid:224)",""
"¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤  ¤ł(cid:215)(cid:239)(cid:138)  ¤·˘Œ”º  ¤˙(cid:239)“(cid:190)  ˘(cid:229)  ˘Œ”º  (cid:192)(cid:242)(cid:239)…(cid:224)˚˘  (cid:239)˝(cid:229)(cid:224)  (cid:192)(cid:242)(cid:239)…(cid:224)˚",""
"(cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(5) ⁄(cid:142)” (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:204)(cid:224)(cid:201)¤ø˘ ´¨”¨,",""
"ƒ(cid:224) (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) (cid:204)¿˝(cid:229) ¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224) (cid:151)(cid:239)˚(cid:224)¸(cid:239)˘(cid:190)(cid:224) (cid:192)”(cid:224) ¤˙(cid:190) ¨…",""
"(cid:190)ł¨‰˙˘(cid:190)(cid:224) ˜“œ(cid:190)(cid:224) (cid:192)˜‚¤(cid:224) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"22.
(1) ¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘(cid:138)","(cid:204)ˆ(cid:229)(cid:192)”ł  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","´¨”¨,  ¤(cid:229)(cid:218)˘  ˝(cid:229)"
"(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł (cid:201)¨· ˘·”(cid:224)(cid:201) (cid:204)ˆ(cid:229)(cid:192)”ł (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:204)(cid:224)(cid:201)¤ø˘",""
"","¤(cid:218)”(cid:201)æ (cid:192)(cid:230)(cid:201)(cid:215)˜."
"´¨”¨, ¤(cid:229)(cid:218)˘ (cid:239)˝(cid:229)(cid:224) ¤(cid:218)”(cid:201)æ (cid:204)Ł˘¨(cid:224)¨¤(cid:224)˜ (cid:239)˝(cid:229)(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224), (cid:204)ˆ(cid:229)(cid:239)(cid:140) ˘(cid:138)",""
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:239)(cid:201)” (cid:239)˝(cid:229)(cid:224) (cid:190)ł¨‰˙˘¤º (cid:239)(cid:201)” (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ƒ(cid:201)(cid:230)(cid:190)ł ˘(cid:138) (cid:192)(cid:230)(cid:201)(cid:215)˜¤(cid:224) (cid:204)Ł(cid:243) ¤˙",""
"”ł´Œ(cid:239)(cid:190)(cid:224) (cid:201)Œ(cid:201) …, ƒ(cid:201)(cid:230)(cid:190)ł ˘(cid:138) ´¨”¨˘¤(cid:224), ¤(cid:229)(cid:218)˘˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¤(cid:218)”(cid:201)æ˘¤(cid:224)",""
"¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜, ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ¢·Œ ¤ł(cid:215)˜, (cid:204)ˆ(cid:229)(cid:192)”ł (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˝(cid:230)¤ł ˘.",""
